day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,21/08 16:00,AGF-BIF,0-7,13.658,Mads Kristoffersen,NA,6,2016/2017
SÃ¸n,21/08 18:00,FCM-SJF,2-2,4.69,Michael Johansen,NA,6,2016/2017
Man,22/08 19:00,EFB- OB,3-2,4.042,Jens Maae,NA,6,2016/2017
Fre,26/08 18:00,RFC-SIF,1-0,4.146,Anders Poulsen,NA,7,2016/2017
Fre,26/08 20:15,LBK-FCN,0-1,2.314,Morten Krogh,NA,7,2016/2017
SÃ¸n,28/08 12:00,SJF-EFB,1-1,4.958,Peter Munch Larsen,NA,7,2016/2017
SÃ¸n,28/08 14:00,OB-ACH,0-1,4.199,Michael Tykgaard,NA,7,2016/2017
SÃ¸n,28/08 16:00,BIF-FCK,1-1,23.518,Jens Maae,NA,7,2016/2017
SÃ¸n,28/08 18:00,AaB-AGF,2-1,6.658,JÃ¸rgen Daugbjerg,NA,7,2016/2017
SÃ¸n,28/08 20:00,VFF-FCM,0-0,6.043,Dennis Mogensen,NA,7,2016/2017
Fre,09/09 18:00,RFC-LBK,2-0,4.128,Jens Maae,NA,8,2016/2017
Fre,09/09 20:15,FCM-EFB,3-0,7.161,Mads Kristoffersen,NA,8,2016/2017
LÃ¸r,10/09 14:00,VFF-ACH,2-4,3.096,Michael Johansen,NA,8,2016/2017
LÃ¸r,10/09 16:00,FCK- OB,2-0,14.219,Jakob Kehlet,NA,8,2016/2017
SÃ¸n,11/09 16:00,SJF-SIF,2-2,4.82,Lars Christoffersen,NA,8,2016/2017
SÃ¸n,11/09 18:00,AaB-BIF,0-1,11.727,Michael Tykgaard,NA,8,2016/2017
Man,12/09 19:00,AGF-FCN,3-1,7.563,Anders Poulsen,NA,8,2016/2017
Fre,16/09 18:00,EFB-RFC,1-1,4.45,JÃ¸rgen Daugbjerg,NA,9,2016/2017
LÃ¸r,17/09 16:00,SIF-AGF,1-0,4.164,Sandi Putros,NA,9,2016/2017
SÃ¸n,18/09 12:00,FCN-SJF,2-3,2.887,Michael Tykgaard,NA,9,2016/2017
SÃ¸n,18/09 14:00,OB-FCM,0-1,6.52,Michael Johansen,NA,9,2016/2017
SÃ¸n,18/09 16:00,BIF-VFF,1-2,15.778,Anders Poulsen,NA,9,2016/2017
SÃ¸n,18/09 18:00,ACH-FCK,0-2,6.095,Peter KjÃ¦rsgaard,NA,9,2016/2017
Man,19/09 19:00,LBK-AaB,1-0,2.648,Mads Kristoffersen,NA,9,2016/2017
Tir,20/09 19:00,EFB-SIF,0-0,4.032,Anders Poulsen,NA,10,2016/2017
Ons,21/09 18:00,RFC-FCK,2-2,5.729,Jakob Kehlet,NA,10,2016/2017
Ons,21/09 20:00,ACH-FCN,0-0,1.528,Mads Kristoffersen,NA,10,2016/2017
Ons,21/09 20:00,AGF-FCM,1-1,8.578,JÃ¸rgen Daugbjerg,NA,10,2016/2017
Tor,22/09 18:00,SJF- OB,1-0,4.747,Jens Maae,NA,10,2016/2017
Tor,22/09 20:00,AaB-VFF,1-0,5.303,Sandi Putros,NA,10,2016/2017
Tor,22/09 20:00,LBK-BIF,1-0,7.073,Lars Christoffersen,NA,10,2016/2017
LÃ¸r,24/09 15:30,FCK-AGF,2-0,20.205,Mads Kristoffersen,NA,11,2016/2017
SÃ¸n,25/09 12:00,VFF-LBK,0-1,3.126,Peter Munch Larsen,NA,11,2016/2017
SÃ¸n,25/09 14:00,RFC-SJF,0-4,5.034,Morten Krogh,NA,11,2016/2017
SÃ¸n,25/09 16:00,BIF- OB,3-0,13.147,JÃ¸rgen Daugbjerg,NA,11,2016/2017
SÃ¸n,25/09 18:00,FCM-ACH,5-2,8.008,Jens Maae,NA,11,2016/2017
SÃ¸n,25/09 20:00,FCN-EFB,3-0,1.288,Peter KjÃ¦rsgaard,NA,11,2016/2017
Man,26/09 19:00,SIF-AaB,5-3,2.623,Jakob Kehlet,NA,11,2016/2017
Fre,30/09 18:00,OB-AGF,2-1,6.478,Michael Tykgaard,NA,12,2016/2017
Fre,30/09 20:15,SIF-FCN,2-2,2.272,Lars Christoffersen,NA,12,2016/2017
LÃ¸r,01/10 16:00,ACH-EFB,1-0,1.947,Sandi Putros,NA,12,2016/2017
SÃ¸n,02/10 12:00,AaB-SJF,0-1,5.185,Mads Kristoffersen,NA,12,2016/2017
SÃ¸n,02/10 14:00,LBK-FCM,1-0,1.957,Jakob Kehlet,NA,12,2016/2017
SÃ¸n,02/10 16:00,VFF-FCK,0-0,4.137,JÃ¸rgen Daugbjerg,NA,12,2016/2017
SÃ¸n,02/10 18:00,BIF-RFC,2-2,10.695,Peter KjÃ¦rsgaard,NA,12,2016/2017
Fre,14/10 18:00,SJF-VFF,1-0,4.322,Anders Poulsen,NA,13,2016/2017
Fre,14/10 20:15,AGF-ACH,1-1,5.688,Jens Maae,NA,13,2016/2017
LÃ¸r,15/10 18:30,FCK-SIF,2-0,13.187,Peter Rasmussen,NA,13,2016/2017
SÃ¸n,16/10 13:00,RFC- OB,3-0,3.351,Sandi Putros,NA,13,2016/2017
SÃ¸n,16/10 16:00,FCN-BIF,1-1,5.426,Mads Kristoffersen,NA,13,2016/2017
SÃ¸n,16/10 18:00,FCM-AaB,2-0,8.617,Michael Tykgaard,NA,13,2016/2017
Man,17/10 19:00,EFB-LBK,2-2,4.731,Jakob Kehlet,NA,13,2016/2017
Fre,21/10 18:00,AaB-FCN,1-1,5.149,JÃ¸rgen Daugbjerg,NA,14,2016/2017
Fre,21/10 20:15,VFF-SIF,1-3,3.31,Peter KjÃ¦rsgaard,NA,14,2016/2017
LÃ¸r,22/10 16:00,LBK-SJF,2-0,1.085,Michael Johansen,NA,14,2016/2017
SÃ¸n,23/10 13:00,ACH-RFC,1-0,2.233,Mads Kristoffersen,NA,14,2016/2017
SÃ¸n,23/10 16:00,OB-FCK,0-3,5.825,Jakob Kehlet,NA,14,2016/2017
SÃ¸n,23/10 18:00,BIF-AGF,1-0,10.175,Anders Poulsen,NA,14,2016/2017
Man,24/10 19:00,EFB-FCM,1-3,4.473,Morten Krogh,NA,14,2016/2017
Fre,28/10 18:00,SIF- OB,1-1,2.412,Michael Tykgaard,NA,15,2016/2017
Fre,28/10 20:15,FCN-VFF,4-3,1.808,Michael Johansen,NA,15,2016/2017
LÃ¸r,29/10 16:00,LBK-RFC,0-2,1.838,Jens Maae,NA,15,2016/2017
SÃ¸n,30/10 13:00,SJF-ACH,2-0,4.532,Peter KjÃ¦rsgaard,NA,15,2016/2017
SÃ¸n,30/10 16:00,BIF-AaB,2-0,12.517,Lars Christoffersen,NA,15,2016/2017
SÃ¸n,30/10 18:00,FCM-FCK,1-3,10.624,Anders Poulsen,NA,15,2016/2017
Man,31/10 19:00,AGF-EFB,6-2,4.674,Peter Munch Larsen,NA,15,2016/2017
Fre,04/11 18:00,EFB-AaB,3-0,3.012,Michael Johansen,NA,16,2016/2017
Fre,04/11 20:15,AGF-SIF,0-0,5.236,Sandi Putros,NA,16,2016/2017
LÃ¸r,05/11 16:00,RFC-FCN,2-1,3.451,Anders Poulsen,NA,16,2016/2017
SÃ¸n,06/11 12:00,OB-LBK,1-2,4.812,Morten Krogh,NA,16,2016/2017
SÃ¸n,06/11 14:00,ACH-FCM,1-5,1.962,JÃ¸rgen Daugbjerg,NA,16,2016/2017
SÃ¸n,06/11 16:00,VFF-BIF,1-2,4.311,Michael Tykgaard,NA,16,2016/2017
SÃ¸n,06/11 18:00,FCK-SJF,4-0,10.143,Mads Kristoffersen,NA,16,2016/2017
Fre,18/11 18:00,LBK-ACH,0-1,1.282,Sandi Putros,NA,17,2016/2017
Fre,18/11 20:15,AaB-FCK,1-2,7.284,Michael Tykgaard,NA,17,2016/2017
LÃ¸r,19/11 16:00,FCN-AGF,3-2,3.483,Lars Christoffersen,NA,17,2016/2017
SÃ¸n,20/11 13:00,RFC-VFF,2-1,4.857,Jakob Kehlet,NA,17,2016/2017
SÃ¸n,20/11 16:00,OB-BIF,1-0,5.815,Jens Maae,NA,17,2016/2017
SÃ¸n,20/11 18:00,SJF-FCM,1-0,3.322,Michael Johansen,NA,17,2016/2017
Man,21/11 19:00,SIF-EFB,3-0,2.191,Peter KjÃ¦rsgaard,NA,17,2016/2017
Fre,25/11 18:00,AaB-RFC,2-1,3.929,Jens Maae,NA,18,2016/2017
Fre,25/11 20:15,ACH-AGF,1-5,2.422,Anders Poulsen,NA,18,2016/2017
LÃ¸r,26/11 16:00,VFF-SJF,2-2,1.74,Peter KjÃ¦rsgaard,NA,18,2016/2017
LÃ¸r,26/11 18:00,LBK-FCK,0-1,4.649,JÃ¸rgen Daugbjerg,NA,18,2016/2017
SÃ¸n,27/11 16:00,EFB-FCN,2-2,3.166,Mads Kristoffersen,NA,18,2016/2017
SÃ¸n,27/11 18:00,BIF-SIF,3-1,7.757,Michael Tykgaard,NA,18,2016/2017
Man,28/11 19:00,FCM- OB,1-0,6.242,Jakob Kehlet,NA,18,2016/2017
Tir,29/11 18:00,SJF-AaB,1-1,3.847,JÃ¸rgen Daugbjerg,NA,19,2016/2017
Tir,29/11 18:00,AGF-LBK,0-1,4.267,Sandi Putros,NA,19,2016/2017
Tir,29/11 20:00,FCK-VFF,4-0,7.368,Anders Poulsen,NA,19,2016/2017
Ons,30/11 18:00,FCN-ACH,2-1,1.315,Peter KjÃ¦rsgaard,NA,19,2016/2017
Ons,30/11 20:00,RFC-BIF,0-1,5.259,Mads Kristoffersen,NA,19,2016/2017
Tor,01/12 18:00,SIF-FCM,2-1,2.943,Lars Christoffersen,NA,19,2016/2017
Tor,01/12 20:00,OB-EFB,0-1,3.836,Jens Maae,NA,19,2016/2017
LÃ¸r,03/12 16:00,ACH-VFF,1-2,1.044,JÃ¸rgen Daugbjerg,NA,20,2016/2017
LÃ¸r,03/12 18:30,FCK-RFC,1-0,12.069,Jakob Kehlet,NA,20,2016/2017
SÃ¸n,04/12 14:00,FCN- OB,0-1,1.501,Peter Munch Larsen,NA,20,2016/2017
SÃ¸n,04/12 16:00,EFB-BIF,1-1,5.096,Michael Johansen,NA,20,2016/2017
SÃ¸n,04/12 18:00,FCM-AGF,0-1,6.135,Jens Maae,NA,20,2016/2017
Man,05/12 18:00,SIF-SJF,1-1,2.957,Michael Tykgaard,NA,20,2016/2017
Man,05/12 20:00,AaB-LBK,1-0,4.024,Lars Christoffersen,NA,20,2016/2017
Fre,09/12 18:00,ACH-AaB,3-0,1.316,Peter Munch Larsen,NA,21,2016/2017
Fre,09/12 20:15,SJF-FCN,0-0,3.952,Lars Christoffersen,NA,21,2016/2017
LÃ¸r,10/12 16:00,LBK-SIF,1-1,2.036,Anders Poulsen,NA,21,2016/2017
SÃ¸n,11/12 13:00,RFC-EFB,0-2,3.923,Peter KjÃ¦rsgaard,NA,21,2016/2017
SÃ¸n,11/12 16:00,AGF-FCK,0-1,9.114,Michael Tykgaard,NA,21,2016/2017
SÃ¸n,11/12 18:00,BIF-FCM,2-1,11.061,Mads Kristoffersen,NA,21,2016/2017
Man,12/12 19:00,VFF- OB,1-1,2.71,Jakob Kehlet,NA,21,2016/2017
Fre,17/02 18:00,FCN-LBK,0-1,2.688,Lars Christoffersen,NA,22,2016/2017
Fre,17/02 20:15,EFB-SJF,3-0,4.54,Peter Munch Larsen,NA,22,2016/2017
LÃ¸r,18/02 16:00,SIF-ACH,1-0,2.764,Jens Maae,NA,22,2016/2017
SÃ¸n,19/02 13:30,FCK-BIF,0-0,26.686,Jakob Kehlet,NA,22,2016/2017
SÃ¸n,19/02 16:00,AGF-AaB,1-2,7.547,JÃ¸rgen Daugbjerg,NA,22,2016/2017
SÃ¸n,19/02 18:00,FCM-VFF,0-0,7.909,Michael Johansen,NA,22,2016/2017
Man,20/02 19:00,OB-RFC,3-0,3.452,Anders Poulsen,NA,22,2016/2017
Fre,24/02 20:15,RFC-FCM,0-2,3.941,Michael Tykgaard,NA,23,2016/2017
LÃ¸r,25/02 16:00,ACH- OB,1-1,2.179,Jakob Kehlet,NA,23,2016/2017
SÃ¸n,26/02 13:00,AaB-SIF,3-0,5.31,Sandi Putros,NA,23,2016/2017
SÃ¸n,26/02 16:00,FCN-FCK,1-1,3.716,Mads Kristoffersen,NA,23,2016/2017
SÃ¸n,26/02 18:00,SJF-BIF,1-2,6.038,JÃ¸rgen Daugbjerg,NA,23,2016/2017
Man,27/02 17:00,LBK-EFB,0-0,1.224,Jens Maae,NA,23,2016/2017
Man,27/02 19:00,VFF-AGF,1-1,3.112,Morten Krogh,NA,23,2016/2017
Fre,03/03 18:00,EFB-VFF,1-3,4.429,Jakob Kehlet,NA,24,2016/2017
Fre,03/03 20:15,FCM-LBK,1-1,5.87,Peter KjÃ¦rsgaard,NA,24,2016/2017
LÃ¸r,04/03 16:00,AGF-SJF,1-2,4.289,Anders Poulsen,NA,24,2016/2017
SÃ¸n,05/03 13:00,SIF-RFC,2-0,2.409,Lars Christoffersen,NA,24,2016/2017
SÃ¸n,05/03 16:00,FCK-ACH,5-0,11.148,Michael Johansen,NA,24,2016/2017
SÃ¸n,05/03 18:00,BIF-FCN,2-3,12.51,Michael Tykgaard,NA,24,2016/2017
Man,06/03 19:00,OB-AaB,4-0,3.962,Jens Maae,NA,24,2016/2017
Fre,10/03 18:00,RFC-AGF,1-1,8.359,Mads Kristoffersen,NA,25,2016/2017
Fre,10/03 20:15,FCN-SIF,5-1,1.585,JÃ¸rgen Daugbjerg,NA,25,2016/2017
LÃ¸r,11/03 16:00,LBK-VFF,1-0,2.882,Peter Munch Larsen,NA,25,2016/2017
SÃ¸n,12/03 13:00,OB-SJF,0-1,5.91,Morten Krogh,NA,25,2016/2017
SÃ¸n,12/03 16:00,ACH-BIF,0-2,4.977,Anders Poulsen,NA,25,2016/2017
SÃ¸n,12/03 18:00,FCK-EFB,2-0,11.505,Peter KjÃ¦rsgaard,NA,25,2016/2017
Man,13/03 19:00,AaB-FCM,1-1,6.641,Jakob Kehlet,NA,25,2016/2017
SÃ¸n,19/03 17:00,SJF-RFC,1-0,7.072,Lars Christoffersen,NA,26,2016/2017
SÃ¸n,19/03 17:00,SIF-FCK,1-3,2.995,Michael Tykgaard,NA,26,2016/2017
SÃ¸n,19/03 17:00,AGF- OB,1-2,5.211,Peter KjÃ¦rsgaard,NA,26,2016/2017
SÃ¸n,19/03 17:00,BIF-LBK,3-2,15.118,Mads Kristoffersen,NA,26,2016/2017
SÃ¸n,19/03 17:00,EFB-ACH,1-1,4.42,Sandi Putros,NA,26,2016/2017
SÃ¸n,19/03 17:00,FCM-FCN,1-2,7.35,Jens Maae,NA,26,2016/2017
SÃ¸n,19/03 17:00,VFF-AaB,2-1,5.501,Michael Johansen,NA,26,2016/2017
Fre,31/03 18:00,ACH- OB,0-0,2.29,Peter Munch Larsen,NA,27,2016/2017
Fre,31/03 20:15,FCN-LBK,2-0,2.815,Morten Krogh,NA,27,2016/2017
LÃ¸r,01/04 16:00,SIF-AaB,0-0,2.739,JÃ¸rgen Daugbjerg,NA,27,2016/2017
SÃ¸n,02/04 13:00,EFB-RFC,0-0,3.692,Jakob Kehlet,NA,27,2016/2017
SÃ¸n,02/04 16:00,VFF-AGF,2-4,5.749,Mads Kristoffersen,NA,27,2016/2017
SÃ¸n,02/04 18:00,BIF-FCM,3-2,12.113,Anders Poulsen,NA,27,2016/2017
Man,03/04 19:00,SJF-FCK,1-2,6.348,Dennis Mogensen,NA,27,2016/2017
Fre,07/04 18:00,OB-EFB,3-0,5.026,Morten Krogh,NA,28,2016/2017
Fre,07/04 20:15,RFC-ACH,2-0,3.395,Peter KjÃ¦rsgaard,NA,28,2016/2017
LÃ¸r,08/04 16:00,AaB-VFF,0-1,4.121,Jens Maae,NA,28,2016/2017
SÃ¸n,09/04 13:00,FCM-SJF,3-1,6.439,JÃ¸rgen Daugbjerg,NA,28,2016/2017
SÃ¸n,09/04 16:00,LBK-BIF,1-2,5.657,Sandi Putros,NA,28,2016/2017
SÃ¸n,09/04 18:00,FCK-FCN,1-1,17.294,Michael Johansen,NA,28,2016/2017
Man,10/04 20:15,AGF-SIF,1-3,9.098,Lars Christoffersen,NA,28,2016/2017
Fre,14/04 15:30,SJF-FCN,1-4,5.442,Morten Krogh,NA,29,2016/2017
LÃ¸r,15/04 18:00,EFB-ACH,0-1,3.062,Anders Poulsen,NA,29,2016/2017
SÃ¸n,16/04 16:00,LBK-FCM,2-2,1.748,Peter KjÃ¦rsgaard,NA,29,2016/2017
Man,17/04 13:00,VFF-SIF,0-0,4.26,Jakob Kehlet,NA,29,2016/2017
Man,17/04 16:00,BIF-FCK,0-1,23.405,Michael Tykgaard,NA,29,2016/2017
Man,17/04 18:00,AaB-AGF,1-0,5.931,Mads Kristoffersen,NA,29,2016/2017
Tir,18/04 18:15,OB-RFC,1-0,4.449,Lars Christoffersen,NA,29,2016/2017
Fre,21/04 18:00,SIF-VFF,1-2,3.928,Dennis Mogensen,NA,30,2016/2017
Fre,21/04 20:15,SJF-LBK,1-2,4.112,Peter Munch Larsen,NA,30,2016/2017
LÃ¸r,22/04 16:00,ACH-EFB,1-3,2.563,Michael Tykgaard,NA,30,2016/2017
SÃ¸n,23/04 13:00,RFC- OB,4-0,4.343,Sandi Putros,NA,30,2016/2017
SÃ¸n,23/04 16:00,FCN-BIF,0-1,6.238,Jakob Kehlet,NA,30,2016/2017
SÃ¸n,23/04 18:00,FCK-FCM,3-1,14.376,Jens Maae,NA,30,2016/2017
Man,24/04 19:00,AGF-AaB,4-0,4.111,Anders Poulsen,NA,30,2016/2017
Fre,28/04 18:00,OB-ACH,2-1,5.836,JÃ¸rgen Daugbjerg,NA,31,2016/2017
Fre,28/04 20:15,RFC-EFB,0-0,2.82,Peter Munch Larsen,NA,31,2016/2017
LÃ¸r,29/04 16:00,FCM-FCN,3-1,6.417,Dennis Mogensen,NA,31,2016/2017
SÃ¸n,30/04 13:00,VFF-AaB,1-1,4.067,Michael Tykgaard,NA,31,2016/2017
SÃ¸n,30/04 16:00,FCK-LBK,3-0,17.304,Mads Kristoffersen,NA,31,2016/2017
SÃ¸n,30/04 18:00,BIF-SJF,1-1,11.626,Michael Johansen,NA,31,2016/2017
Man,01/05 19:00,SIF-AGF,0-2,5.819,Peter KjÃ¦rsgaard,NA,31,2016/2017
Fre,05/05 19:00,FCN-FCK,1-1,8.18,Morten Krogh,NA,32,2016/2017
SÃ¸n,07/05 13:00,LBK-SJF,2-0,2.386,Sandi Putros,NA,32,2016/2017
SÃ¸n,07/05 16:00,AGF-VFF,1-0,15.734,Mads Kristoffersen,NA,32,2016/2017
SÃ¸n,07/05 16:00,AaB-SIF,0-1,5.565,Dennis Mogensen,NA,32,2016/2017
SÃ¸n,07/05 18:00,FCM-BIF,4-2,7.327,Michael Tykgaard,NA,32,2016/2017
Man,08/05 19:00,EFB- OB,1-1,4.71,Peter KjÃ¦rsgaard,NA,32,2016/2017
Man,08/05 19:00,ACH-RFC,2-1,1.32,Anders Poulsen,NA,32,2016/2017
Fre,12/05 14:00,SJF-FCM,5-2,3.157,Peter Munch Larsen,NA,33,2016/2017
Fre,12/05 16:00,LBK-FCN,2-1,2.416,Michael Johansen,NA,33,2016/2017
Fre,12/05 18:00,VFF-ACH,3-0,3.02,Michael Tykgaard,NA,33,2016/2017
Fre,12/05 20:00,AaB-RFC,0-2,3.681,JÃ¸rgen Daugbjerg,NA,33,2016/2017
LÃ¸r,13/05 16:00,OB-SIF,3-1,4.805,Lars Christoffersen,NA,33,2016/2017
SÃ¸n,14/05 16:00,EFB-AGF,0-0,6.305,Anders Poulsen,NA,33,2016/2017
SÃ¸n,14/05 18:00,FCK-BIF,1-0,24.842,Mads Kristoffersen,NA,33,2016/2017
Tir,16/05 18:00,FCN-SJF,4-1,1.611,Sandi Putros,NA,34,2016/2017
Tir,16/05 18:00,SIF- OB,2-1,2.452,Michael Tykgaard,NA,34,2016/2017
Tir,16/05 20:00,ACH-VFF,1-0,1.441,JÃ¸rgen Daugbjerg,NA,34,2016/2017
Ons,17/05 18:00,RFC-AaB,2-1,3.986,Peter KjÃ¦rsgaard,NA,34,2016/2017
Ons,17/05 18:00,AGF-EFB,3-1,10.134,Mads Kristoffersen,NA,34,2016/2017
Ons,17/05 20:00,FCM-FCK,3-2,6.445,Anders Poulsen,NA,34,2016/2017
Tor,18/05 20:00,BIF-LBK,0-2,6.533,Morten Krogh,NA,34,2016/2017
LÃ¸r,20/05 14:00,FCN-FCM,2-3,2.36,Mads Kristoffersen,NA,35,2016/2017
LÃ¸r,20/05 17:00,OB-RFC,1-1,4.447,Anders Poulsen,NA,35,2016/2017
LÃ¸r,20/05 18:30,EFB-ACH,1-1,5.157,Michael Tykgaard,NA,35,2016/2017
SÃ¸n,21/05 13:00,LBK-FCK,3-1,4.256,Lars Christoffersen,NA,35,2016/2017
SÃ¸n,21/05 18:00,SJF-BIF,3-0,5.712,JÃ¸rgen Daugbjerg,NA,35,2016/2017
Man,22/05 19:00,VFF-AGF,2-2,8.619,Peter KjÃ¦rsgaard,NA,35,2016/2017
SÃ¸n,28/05 13:00,ACH-EFB,3-2,5.429,Jakob Kehlet,NA,36,2016/2017
SÃ¸n,28/05 16:00,BIF-FCN,1-2,12.322,Lars Christoffersen,NA,36,2016/2017
SÃ¸n,28/05 16:00,FCK-SJF,2-0,23.294,Anders Poulsen,NA,36,2016/2017
SÃ¸n,28/05 16:00,FCM-LBK,0-3,10.499,Michael Tykgaard,NA,36,2016/2017
SÃ¸n,28/05 18:00,AGF-VFF,1-0,17.462,Mads Kristoffersen,NA,36,2016/2017
Man,29/05 19:00,RFC- OB,2-0,4.924,JÃ¸rgen Daugbjerg,NA,36,2016/2017
,NA,NA,NA,NA,NA,NA,36,2016/2017
