day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,17/09 13:00,FCM-HOB,5-1,6.714,Anders Poulsen,NA,9,2017/2018
SÃ¸n,17/09 16:00,FCH-FCK,0-4,5.348,Peter KjÃ¦rsgaard,NA,9,2017/2018
SÃ¸n,17/09 18:00,BIF-AaB,0-0,13.138,Michael Johansen,NA,9,2017/2018
Man,18/09 19:00,FCN-AGF,1-2,3.041,Benjamin W.-Jantzen,NA,9,2017/2018
Fre,22/09 19:00,FCN-SJF,2-2,2.187,Anders Poulsen,NA,10,2017/2018
LÃ¸r,23/09 16:00,ACH-FCH,2-0,2.943,Michael Tykgaard,NA,10,2017/2018
LÃ¸r,23/09 18:00,FCK-SIF,4-0,14.403,Jakob Kehlet,NA,10,2017/2018
SÃ¸n,24/09 14:00,AaB-LBK,3-1,5.28,JÃ¸rgen Daugbjerg,NA,10,2017/2018
SÃ¸n,24/09 16:00,OB-RFC,3-1,5.032,Morten Krogh,NA,10,2017/2018
SÃ¸n,24/09 18:00,HOB-BIF,1-2,4.546,Peter KjÃ¦rsgaard,NA,10,2017/2018
Man,25/09 19:00,AGF-FCM,0-3,9.083,Mads Kristoffersen,NA,10,2017/2018
Fre,29/09 18:00,FCH-AGF,1-5,3.281,Sandi Putros,NA,11,2017/2018
Fre,29/09 20:15,RFC-ACH,0-1,2.878,Peter Munch Larsen,NA,11,2017/2018
LÃ¸r,30/09 16:00,HOB- OB,1-1,2.09,Michael Johansen,NA,11,2017/2018
SÃ¸n,01/10 12:00,SIF-FCN,2-4,3.608,JÃ¸rgen Daugbjerg,NA,11,2017/2018
SÃ¸n,01/10 14:00,FCM-AaB,4-1,7.896,Jens Maae,NA,11,2017/2018
SÃ¸n,01/10 16:00,BIF-SJF,4-0,13.078,Mads Kristoffersen,NA,11,2017/2018
SÃ¸n,01/10 18:00,LBK-FCK,3-1,4.445,Anders Poulsen,NA,11,2017/2018
Fre,13/10 19:00,SJF-FCM,0-1,5.446,Jakob Kehlet,NA,12,2017/2018
LÃ¸r,14/10 16:00,FCN-RFC,3-2,2.643,Sandi Putros,NA,12,2017/2018
SÃ¸n,15/10 12:00,ACH-HOB,2-2,2.927,Jens Maae,NA,12,2017/2018
SÃ¸n,15/10 14:00,AaB-FCH,1-0,6.972,Dennis Mogensen,NA,12,2017/2018
SÃ¸n,15/10 16:00,BIF-SIF,4-1,13.778,Anders Poulsen,NA,12,2017/2018
SÃ¸n,15/10 18:00,OB-FCK,1-0,9.231,Michael Tykgaard,NA,12,2017/2018
Man,16/10 19:00,AGF-LBK,0-2,9.787,Mads Kristoffersen,NA,12,2017/2018
Fre,20/10 19:00,FCM-ACH,4-2,7.134,Morten Krogh,NA,13,2017/2018
LÃ¸r,21/10 15:30,SIF-SJF,1-0,3.013,Jakob Kehlet,NA,13,2017/2018
SÃ¸n,22/10 12:00,HOB-FCN,4-0,2.261,Peter Munch Larsen,NA,13,2017/2018
SÃ¸n,22/10 14:00,LBK- OB,1-1,2.316,Benjamin W.-Jantzen,NA,13,2017/2018
SÃ¸n,22/10 16:00,FCH-BIF,0-1,5.189,JÃ¸rgen Daugbjerg,NA,13,2017/2018
SÃ¸n,22/10 18:00,FCK-AGF,4-0,17.561,Michael Johansen,NA,13,2017/2018
Man,23/10 19:00,RFC-AaB,1-1,4.121,Anders Poulsen,NA,13,2017/2018
Fre,27/10 19:00,AGF-FCN,1-4,5.173,Morten Krogh,NA,14,2017/2018
LÃ¸r,28/10 16:00,FCH-SIF,2-0,1.159,Mads Kristoffersen,NA,14,2017/2018
SÃ¸n,29/10 12:00,SJF-HOB,1-1,3.848,Michael Johansen,NA,14,2017/2018
SÃ¸n,29/10 14:00,LBK-FCM,2-2,2.311,Jakob Kehlet,NA,14,2017/2018
SÃ¸n,29/10 16:00,ACH-FCK,1-1,4.751,Peter KjÃ¦rsgaard,NA,14,2017/2018
SÃ¸n,29/10 18:00,AaB- OB,0-2,6.137,Sandi Putros,NA,14,2017/2018
Man,30/10 19:00,BIF-RFC,3-1,10.124,Jens Maae,NA,14,2017/2018
Fre,03/11 18:00,FCM-FCH,2-1,5.57,JÃ¸rgen Daugbjerg,NA,15,2017/2018
Fre,03/11 20:15,SIF-ACH,2-2,2.787,Anders Poulsen,NA,15,2017/2018
LÃ¸r,04/11 16:00,FCN-LBK,2-2,3.08,Michael Johansen,NA,15,2017/2018
SÃ¸n,05/11 12:00,FCK-BIF,0-1,24.446,Mads Kristoffersen,NA,15,2017/2018
SÃ¸n,05/11 14:00,OB-SJF,0-3,6.035,Michael Tykgaard,NA,15,2017/2018
SÃ¸n,05/11 16:00,RFC-AGF,1-0,7.532,Dennis Mogensen,NA,15,2017/2018
SÃ¸n,05/11 18:00,HOB-AaB,0-1,4.115,Jens Maae,NA,15,2017/2018
Fre,17/11 19:00,FCH-HOB,0-1,1.119,Morten Krogh,NA,16,2017/2018
LÃ¸r,18/11 16:00,AGF-SIF,3-1,6.728,Michael Tykgaard,NA,16,2017/2018
SÃ¸n,19/11 12:00,LBK-RFC,1-3,1.568,Anders Poulsen,NA,16,2017/2018
SÃ¸n,19/11 14:00,ACH- OB,0-0,2.452,Peter Munch Larsen,NA,16,2017/2018
SÃ¸n,19/11 16:00,SJF-FCK,3-0,6.337,Jakob Kehlet,NA,16,2017/2018
SÃ¸n,19/11 18:00,BIF-FCN,4-2,13.243,Sandi Putros,NA,16,2017/2018
Man,20/11 19:00,AaB-FCM,0-1,5.876,Peter KjÃ¦rsgaard,NA,16,2017/2018
Fre,24/11 19:00,RFC-SJF,0-2,2.864,Benjamin W.-Jantzen,NA,17,2017/2018
LÃ¸r,25/11 16:00,FCH-AaB,0-1,1.074,Michael Johansen,NA,17,2017/2018
SÃ¸n,26/11 12:00,FCN-ACH,6-0,1.808,Dennis Mogensen,NA,17,2017/2018
SÃ¸n,26/11 14:00,OB-HOB,3-0,4.068,Mads Kristoffersen,NA,17,2017/2018
SÃ¸n,26/11 16:00,FCK-LBK,5-1,16.678,Morten Krogh,NA,17,2017/2018
SÃ¸n,26/11 18:00,SIF-BIF,1-3,5.777,JÃ¸rgen Daugbjerg,NA,17,2017/2018
Man,27/11 19:00,FCM-AGF,4-0,8.024,Jens Maae,NA,17,2017/2018
Fre,01/12 19:00,AGF-FCH,0-0,4.192,Anders Poulsen,NA,18,2017/2018
LÃ¸r,02/12 16:00,LBK-AaB,1-2,1.61,Sandi Putros,NA,18,2017/2018
SÃ¸n,03/12 12:00,HOB-ACH,1-1,1.802,Peter KjÃ¦rsgaard,NA,18,2017/2018
SÃ¸n,03/12 14:00,SIF-RFC,3-2,2.861,Jakob Kehlet,NA,18,2017/2018
SÃ¸n,03/12 16:00,SJF-BIF,1-3,7.15,Mads Kristoffersen,NA,18,2017/2018
SÃ¸n,03/12 18:00,FCK-FCN,1-3,14.952,Michael Johansen,NA,18,2017/2018
Man,04/12 19:00,FCM- OB,3-1,6.6,Michael Tykgaard,NA,18,2017/2018
Fre,08/12 19:00,ACH-SJF,2-1,1.783,Sandi Putros,NA,19,2017/2018
LÃ¸r,09/12 16:00,FCH-LBK,2-1,1.25,Jakob Kehlet,NA,19,2017/2018
SÃ¸n,10/12 12:00,OB-SIF,1-2,3.856,Jens Maae,NA,19,2017/2018
SÃ¸n,10/12 14:00,FCN-HOB,3-2,2.843,Michael Tykgaard,NA,19,2017/2018
SÃ¸n,10/12 16:00,AaB-FCK,1-1,6.835,JÃ¸rgen Daugbjerg,NA,19,2017/2018
SÃ¸n,10/12 18:00,BIF-AGF,2-2,16.235,Peter KjÃ¦rsgaard,NA,19,2017/2018
Man,11/12 19:00,RFC-FCM,0-4,3.098,Dennis Mogensen,NA,19,2017/2018
Fre,09/02 19:00,ACH-FCM,0-2,3.487,Michael Tykgaard,NA,20,2017/2018
LÃ¸r,10/02 16:00,SIF-AaB,3-2,2.587,Michael Johansen,NA,20,2017/2018
LÃ¸r,10/02 18:00,FCK-RFC,5-1,8.859,Mads Kristoffersen,NA,20,2017/2018
SÃ¸n,11/02 14:00,OB-FCH,6-1,2.678,Sandi Putros,NA,20,2017/2018
SÃ¸n,11/02 16:00,SJF-FCN,2-1,2.835,Peter KjÃ¦rsgaard,NA,20,2017/2018
SÃ¸n,11/02 18:00,LBK-BIF,1-3,3.342,Peter Munch Larsen,NA,20,2017/2018
Man,12/02 19:00,HOB-AGF,0-1,2.543,Anders Poulsen,NA,20,2017/2018
Fre,16/02 19:00,FCN- OB,2-1,1.93,Mads Kristoffersen,NA,21,2017/2018
LÃ¸r,17/02 16:00,SIF-LBK,1-1,2.54,Peter KjÃ¦rsgaard,NA,21,2017/2018
SÃ¸n,18/02 12:00,FCH-ACH,0-2,568,JÃ¸rgen Daugbjerg,NA,21,2017/2018
SÃ¸n,18/02 14:00,RFC-HOB,0-0,3.076,Jakob Kehlet,NA,21,2017/2018
SÃ¸n,18/02 16:00,FCM-FCK,3-1,10.654,Anders Poulsen,NA,21,2017/2018
SÃ¸n,18/02 18:00,AaB-BIF,1-1,6.711,Sandi Putros,NA,21,2017/2018
Man,19/02 19:00,AGF-SJF,0-0,4.418,Benjamin W.-Jantzen,NA,21,2017/2018
Fre,23/02 19:00,ACH-RFC,1-1,2.086,Peter Munch Larsen,NA,22,2017/2018
LÃ¸r,24/02 16:00,LBK-AGF,0-0,2.314,Michael Tykgaard,NA,22,2017/2018
SÃ¸n,25/02 12:00,HOB-FCM,1-2,1.927,Jens Maae,NA,22,2017/2018
SÃ¸n,25/02 14:00,AaB-FCN,1-1,4.358,Benjamin W.-Jantzen,NA,22,2017/2018
SÃ¸n,25/02 16:00,BIF-FCH,6-1,11.547,Michael Johansen,NA,22,2017/2018
SÃ¸n,25/02 18:00,FCK- OB,1-0,9.903,Jakob Kehlet,NA,22,2017/2018
Man,26/02 19:00,SJF-SIF,0-1,2.803,Anders Poulsen,NA,22,2017/2018
Tir,27/02 19:00,ACH-AGF,1-1,1.878,Sandi Putros,NA,23,2017/2018
Ons,28/02 18:00,OB-LBK,3-1,1.673,Mads Kristoffersen,NA,23,2017/2018
Ons,28/02 18:00,RFC-FCH,0-0,1.339,Benjamin W.-Jantzen,NA,23,2017/2018
Ons,28/02 20:00,HOB-FCK,0-2,1.013,JÃ¸rgen Daugbjerg,NA,23,2017/2018
Tor,01/03 18:00,SJF-AaB,0-1,1.515,Jens Maae,NA,23,2017/2018
Tor,01/03 18:00,FCN-SIF,3-1,1.251,Jakob Kehlet,NA,23,2017/2018
Tor,01/03 20:00,FCM-BIF,0-1,10.862,Michael Tykgaard,NA,23,2017/2018
LÃ¸r,03/03 16:00,LBK-HOB,0-3,1.056,Michael Johansen,NA,24,2017/2018
SÃ¸n,04/03 12:00,FCH-SJF,1-2,779,Jakob Kehlet,NA,24,2017/2018
SÃ¸n,04/03 14:00,RFC-FCN,0-3,1.691,JÃ¸rgen Daugbjerg,NA,24,2017/2018
SÃ¸n,04/03 16:00,AGF-FCK,0-1,8.787,Peter KjÃ¦rsgaard,NA,24,2017/2018
SÃ¸n,04/03 18:00,BIF- OB,2-1,10.012,Jens Maae,NA,24,2017/2018
Man,05/03 18:00,AaB-ACH,1-1,2.116,Peter Munch Larsen,NA,24,2017/2018
Man,05/03 20:05,SIF-FCM,1-2,2.917,Anders Poulsen,NA,24,2017/2018
Fre,09/03 19:00,OB-AGF,0-1,3.682,Peter Munch Larsen,NA,25,2017/2018
LÃ¸r,10/03 16:00,HOB-SIF,1-1,1.65,Peter KjÃ¦rsgaard,NA,25,2017/2018
SÃ¸n,11/03 12:00,SJF-LBK,1-0,3.555,Sandi Putros,NA,25,2017/2018
SÃ¸n,11/03 14:00,AaB-RFC,4-0,4.127,Michael Johansen,NA,25,2017/2018
SÃ¸n,11/03 16:00,FCN-FCM,1-1,4.002,Michael Tykgaard,NA,25,2017/2018
SÃ¸n,11/03 18:00,ACH-BIF,1-1,4.363,Jakob Kehlet,NA,25,2017/2018
Man,12/03 19:00,FCK-FCH,4-3,7.954,Anders Poulsen,NA,25,2017/2018
SÃ¸n,18/03 17:00,RFC- OB,4-1,2.027,Jakob Kehlet,NA,26,2017/2018
SÃ¸n,18/03 17:00,SIF-FCK,1-3,4.271,Mads Kristoffersen,NA,26,2017/2018
SÃ¸n,18/03 17:00,LBK-ACH,1-1,2.105,Peter KjÃ¦rsgaard,NA,26,2017/2018
SÃ¸n,18/03 17:00,AGF-AaB,0-0,8.397,Jens Maae,NA,26,2017/2018
SÃ¸n,18/03 17:00,FCM-SJF,2-1,8.378,Michael Johansen,NA,26,2017/2018
SÃ¸n,18/03 17:00,FCH-FCN,1-0,1.573,Benjamin W.-Jantzen,NA,26,2017/2018
SÃ¸n,18/03 17:00,BIF-HOB,2-1,13.467,JÃ¸rgen Daugbjerg,NA,26,2017/2018
LÃ¸r,31/03 19:00,SIF-FCH,2-3,2.208,Peter Munch Larsen,NA,27,2017/2018
SÃ¸n,01/04 14:00,HOB-AGF,1-3,3.186,Mads Kristoffersen,NA,27,2017/2018
SÃ¸n,01/04 16:00,RFC-LBK,2-0,2.24,Anders Poulsen,NA,27,2017/2018
Man,02/04 14:00,OB-SJF,2-1,2.933,Benjamin W.-Jantzen,NA,27,2017/2018
Man,02/04 16:00,FCK-FCN,2-1,12.542,Peter KjÃ¦rsgaard,NA,27,2017/2018
Man,02/04 18:00,AaB-BIF,0-3,7.595,Michael Tykgaard,NA,27,2017/2018
Tir,03/04 18:00,ACH-FCM,0-1,3.418,Sandi Putros,NA,27,2017/2018
Fre,06/04 19:00,FCN-AaB,3-1,2.426,Jakob Kehlet,NA,28,2017/2018
LÃ¸r,07/04 16:00,LBK- OB,2-2,1.783,Morten Krogh,NA,28,2017/2018
SÃ¸n,08/04 12:00,FCH-HOB,0-1,1.543,Michael Johansen,NA,28,2017/2018
SÃ¸n,08/04 14:00,SJF-RFC,1-0,3.651,Mads Kristoffersen,NA,28,2017/2018
SÃ¸n,08/04 16:00,BIF-ACH,5-1,15.807,Anders Poulsen,NA,28,2017/2018
SÃ¸n,08/04 18:00,AGF-SIF,2-1,9.11,JÃ¸rgen Daugbjerg,NA,28,2017/2018
Man,09/04 19:00,FCM-FCK,3-2,9.755,Jens Maae,NA,28,2017/2018
Fre,13/04 19:00,AGF-FCH,2-1,6.652,Mads Kristoffersen,NA,29,2017/2018
LÃ¸r,14/04 16:00,SJF-LBK,1-0,3.744,Sandi Putros,NA,29,2017/2018
SÃ¸n,15/04 12:00,OB-RFC,3-0,2.748,Peter Munch Larsen,NA,29,2017/2018
SÃ¸n,15/04 14:00,AaB-ACH,2-0,3.175,Peter KjÃ¦rsgaard,NA,29,2017/2018
SÃ¸n,15/04 16:00,BIF-FCK,2-1,25.335,Jakob Kehlet,NA,29,2017/2018
SÃ¸n,15/04 18:00,FCN-FCM,1-2,4.421,Michael Tykgaard,NA,29,2017/2018
Man,16/04 19:00,HOB-SIF,1-0,2.013,Benjamin W.-Jantzen,NA,29,2017/2018
Tir,17/04 19:00,FCH-AGF,1-0,1.726,Morten Krogh,NA,30,2017/2018
Ons,18/04 18:00,ACH-FCN,2-2,2.081,Michael Johansen,NA,30,2017/2018
Ons,18/04 18:00,RFC- OB,1-1,2.257,Jens Maae,NA,30,2017/2018
Ons,18/04 20:00,FCK-AaB,2-1,9.789,Anders Poulsen,NA,30,2017/2018
Tor,19/04 18:00,SIF-HOB,2-0,1.762,Mads Kristoffersen,NA,30,2017/2018
Tor,19/04 18:00,LBK-SJF,1-1,1.491,JÃ¸rgen Daugbjerg,NA,30,2017/2018
Tor,19/04 20:00,FCM-BIF,2-3,11.321,Peter KjÃ¦rsgaard,NA,30,2017/2018
LÃ¸r,21/04 16:00,FCK-ACH,4-1,10.171,Michael Tykgaard,NA,31,2017/2018
SÃ¸n,22/04 12:00,FCH-SIF,0-0,1.251,Jakob Kehlet,NA,31,2017/2018
SÃ¸n,22/04 14:00,OB-LBK,3-0,3.753,Mads Kristoffersen,NA,31,2017/2018
SÃ¸n,22/04 16:00,AaB-FCM,3-3,4.657,JÃ¸rgen Daugbjerg,NA,31,2017/2018
SÃ¸n,22/04 18:00,RFC-SJF,3-0,2.254,Benjamin W.-Jantzen,NA,31,2017/2018
SÃ¸n,22/04 20:00,FCN-BIF,3-4,8.893,Sandi Putros,NA,31,2017/2018
Man,23/04 19:00,AGF-HOB,0-1,6.172,Anders Poulsen,NA,31,2017/2018
Fre,27/04 19:00,ACH-FCK,2-3,3.433,Peter Munch Larsen,NA,32,2017/2018
SÃ¸n,29/04 14:00,LBK-RFC,1-3,1.589,Sandi Putros,NA,32,2017/2018
SÃ¸n,29/04 14:00,SJF- OB,2-0,4.242,Michael Johansen,NA,32,2017/2018
SÃ¸n,29/04 16:00,FCM-AaB,3-0,7.695,Jens Maae,NA,32,2017/2018
SÃ¸n,29/04 18:00,BIF-FCN,3-1,19.527,Michael Tykgaard,NA,32,2017/2018
Man,30/04 19:00,HOB-FCH,4-1,1.74,JÃ¸rgen Daugbjerg,NA,32,2017/2018
Man,30/04 19:00,SIF-AGF,2-5,3.42,Peter KjÃ¦rsgaard,NA,32,2017/2018
Fre,04/05 19:00,ACH-AaB,2-1,2.42,Morten Krogh,NA,33,2017/2018
SÃ¸n,06/05 12:00,AGF- OB,3-2,9.77,Mads Kristoffersen,NA,33,2017/2018
SÃ¸n,06/05 14:00,FCH-RFC,1-1,2.189,Peter Munch Larsen,NA,33,2017/2018
SÃ¸n,06/05 16:00,FCK-BIF,1-1,28.41,Jens Maae,NA,33,2017/2018
SÃ¸n,06/05 18:00,SJF-HOB,1-0,5.011,Jakob Kehlet,NA,33,2017/2018
SÃ¸n,06/05 20:00,LBK-SIF,2-1,2.873,Michael Johansen,NA,33,2017/2018
Man,07/05 19:00,FCM-FCN,2-1,7.939,Anders Poulsen,NA,33,2017/2018
Fre,11/05 19:00,FCN-ACH,2-1,2.863,Benjamin W.-Jantzen,NA,34,2017/2018
SÃ¸n,13/05 12:00,RFC-FCH,2-1,6.26,Peter KjÃ¦rsgaard,NA,34,2017/2018
SÃ¸n,13/05 14:00,SIF-LBK,2-2,3.7,Mads Kristoffersen,NA,34,2017/2018
SÃ¸n,13/05 16:00,HOB-SJF,3-2,3.017,Morten Krogh,NA,34,2017/2018
SÃ¸n,13/05 18:00,OB-AGF,2-3,8.107,JÃ¸rgen Daugbjerg,NA,34,2017/2018
SÃ¸n,13/05 20:00,AaB-FCK,1-0,5.148,Michael Tykgaard,NA,34,2017/2018
Man,14/05 19:00,BIF-FCM,0-1,25.848,Jakob Kehlet,NA,34,2017/2018
Tor,17/05 18:00,FCH-SIF,1-1,2.06,Jens Maae,NA,35,2017/2018
Tor,17/05 20:00,LBK-RFC,1-2,2.678,Michael Tykgaard,NA,35,2017/2018
Fre,18/05 18:00,FCK-FCM,0-2,17.167,Mads Kristoffersen,NA,35,2017/2018
Fre,18/05 18:00,AaB-FCN,0-0,5.067,Morten Krogh,NA,35,2017/2018
Fre,18/05 20:00,ACH-BIF,2-2,9.604,Michael Johansen,NA,35,2017/2018
LÃ¸r,19/05 16:00,AGF-SJF,2-2,10.768,Sandi Putros,NA,35,2017/2018
Man,21/05 14:00,RFC-LBK,2-1,8.113,Jens Maae,NA,36,2017/2018
Man,21/05 16:00,SIF-FCH,4-3,5.396,Anders Poulsen,NA,36,2017/2018
Man,21/05 18:00,FCM-ACH,1-0,11.432,Michael Tykgaard,NA,36,2017/2018
Man,21/05 18:00,FCN-FCK,0-0,10.124,Jakob Kehlet,NA,36,2017/2018
Man,21/05 18:00,BIF-AaB,1-1,25.73,Mads Kristoffersen,NA,36,2017/2018
Tir,22/05 19:00,SJF-AGF,0-2,6.342,Peter KjÃ¦rsgaard,NA,36,2017/2018
,NA,NA,NA,NA,NA,NA,36,2017/2018
