day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,15/09 17:00,FCV-RFC,2-0,4.181,Peter KjÃ¦rsgaard,NA,8,2013/2014
SÃ¸n,15/09 19:00,BIF- OB,2-1,12.487,Michael Johansen,NA,8,2013/2014
Man,16/09 19:00,FCM-FCN,2-1,6.29,Kenn Hansen,NA,8,2013/2014
Fre,20/09 18:30,RFC-AaB,3-2,5.69,Jens Maae,NA,9,2013/2014
LÃ¸r,21/09 17:00,FCM-VFF,0-0,9.195,Jakob Kehlet,NA,9,2013/2014
SÃ¸n,22/09 14:00,SJF-FCN,2-0,2.871,Anders Poulsen,NA,9,2013/2014
SÃ¸n,22/09 17:00,AGF-BIF,1-3,14.488,Lars Christoffersen,NA,9,2013/2014
SÃ¸n,22/09 19:00,FCK- OB,2-1,11.008,Mads Kristoffersen,NA,9,2013/2014
Man,23/09 19:00,FCV-EFB,1-3,5.285,Michael Johansen,NA,9,2013/2014
Fre,27/09 18:30,VFF-FCV,2-0,4.532,Kenn Hansen,NA,10,2013/2014
LÃ¸r,28/09 16:00,BIF-FCK,3-2,21.798,Jakob Kehlet,NA,10,2013/2014
SÃ¸n,29/09 14:00,EFB-SJF,4-1,7.741,Peter KjÃ¦rsgaard,NA,10,2013/2014
SÃ¸n,29/09 17:00,AaB-AGF,0-0,7.447,Michael Johansen,NA,10,2013/2014
SÃ¸n,29/09 19:00,OB-FCM,1-1,8.633,Michael Tykgaard,NA,10,2013/2014
Man,30/09 19:00,FCN-RFC,1-0,4.417,Mads Kristoffersen,NA,10,2013/2014
LÃ¸r,05/10 17:00,RFC-AGF,2-2,7.025,Michael Tykgaard,NA,11,2013/2014
SÃ¸n,06/10 13:00,EFB- OB,1-3,6.967,Anders Poulsen,NA,11,2013/2014
SÃ¸n,06/10 15:00,AaB-VFF,3-1,6.892,Jakob Kehlet,NA,11,2013/2014
SÃ¸n,06/10 17:00,FCK-SJF,2-1,12.258,Michael Johansen,NA,11,2013/2014
SÃ¸n,06/10 19:00,FCN-BIF,1-1,9.726,Kenn Hansen,NA,11,2013/2014
Man,07/10 19:00,FCM-FCV,2-2,6.195,Dennis Mogensen,NA,11,2013/2014
Fre,18/10 18:30,AGF-FCN,0-1,7.04,Anders Poulsen,NA,12,2013/2014
LÃ¸r,19/10 17:00,FCM-RFC,1-1,6.857,Michael Johansen,NA,12,2013/2014
SÃ¸n,20/10 14:00,FCV-EFB,2-1,3.213,Peter Rasmussen,NA,12,2013/2014
SÃ¸n,20/10 17:00,BIF-VFF,0-0,16.607,Jens Maae,NA,12,2013/2014
SÃ¸n,20/10 19:00,FCK-AaB,3-0,13.693,Michael Tykgaard,NA,12,2013/2014
Man,21/10 19:00,SJF- OB,1-5,3.169,Jakob Kehlet,NA,12,2013/2014
Fre,25/10 18:30,VFF-FCV,4-1,4.221,Peter KjÃ¦rsgaard,NA,13,2013/2014
LÃ¸r,26/10 17:00,FCN-FCM,2-1,5.911,Jakob Kehlet,NA,13,2013/2014
SÃ¸n,27/10 14:00,AaB-SJF,2-0,5.469,Mads Kristoffersen,NA,13,2013/2014
SÃ¸n,27/10 17:00,RFC-FCK,1-1,5.506,Peter Rasmussen,NA,13,2013/2014
SÃ¸n,27/10 19:15,OB-BIF,0-0,11.524,Lars Christoffersen,NA,13,2013/2014
Man,28/10 19:00,EFB-AGF,0-2,4.165,Jens Maae,NA,13,2013/2014
Fre,01/11 18:30,SJF-RFC,1-3,1.761,Dennis Mogensen,NA,14,2013/2014
LÃ¸r,02/11 15:00,FCK-FCN,4-0,15.397,Jakob Kehlet,NA,14,2013/2014
LÃ¸r,02/11 17:00,AaB- OB,1-0,5.289,Anders Poulsen,NA,14,2013/2014
SÃ¸n,03/11 14:00,AGF-VFF,2-1,6.785,Mads Kristoffersen,NA,14,2013/2014
SÃ¸n,03/11 19:00,FCM-EFB,3-0,6.726,Michael Tykgaard,NA,14,2013/2014
Man,04/11 19:00,FCV-BIF,0-2,5.258,Michael Johansen,NA,14,2013/2014
Fre,08/11 18:30,VFF-FCM,2-3,7.563,Anders Poulsen,NA,15,2013/2014
LÃ¸r,09/11 17:00,FCN-SJF,3-0,3.217,Michael Tykgaard,NA,15,2013/2014
SÃ¸n,10/11 14:00,OB-FCV,1-3,7.813,Jens Maae,NA,15,2013/2014
SÃ¸n,10/11 17:00,EFB-FCK,1-1,7.663,Mads Kristoffersen,NA,15,2013/2014
SÃ¸n,10/11 19:00,BIF-AGF,3-0,12.79,Kenn Hansen,NA,15,2013/2014
Man,11/11 19:00,RFC-AaB,1-4,5.624,Lars Christoffersen,NA,15,2013/2014
Fre,22/11 18:30,SJF-EFB,1-0,1.656,Michael Johansen,NA,16,2013/2014
LÃ¸r,23/11 17:00,RFC- OB,1-1,3.824,Kenn Hansen,NA,16,2013/2014
SÃ¸n,24/11 14:00,AGF-FCV,2-2,5.959,Michael Tykgaard,NA,16,2013/2014
SÃ¸n,24/11 17:00,FCK-VFF,4-1,14.227,Peter Rasmussen,NA,16,2013/2014
SÃ¸n,24/11 19:15,FCM-BIF,0-1,10.017,Jakob Kehlet,NA,16,2013/2014
Man,25/11 19:00,AaB-FCN,1-1,5.551,Mads Kristoffersen,NA,16,2013/2014
Fre,29/11 18:30,FCV-FCM,0-1,3.147,Mads Kristoffersen,NA,17,2013/2014
LÃ¸r,30/11 17:00,VFF-SJF,2-2,3.478,Lars Christoffersen,NA,17,2013/2014
SÃ¸n,01/12 14:00,FCN-RFC,1-1,3.627,Jens Maae,NA,17,2013/2014
SÃ¸n,01/12 17:00,OB-AGF,4-1,5.728,Dennis Mogensen,NA,17,2013/2014
SÃ¸n,01/12 19:00,BIF-FCK,1-3,21.624,Michael Tykgaard,NA,17,2013/2014
Man,02/12 19:00,EFB-AaB,2-2,5.013,Anders Poulsen,NA,17,2013/2014
Fre,06/12 18:30,FCN- OB,2-0,3.412,Michael Johansen,NA,18,2013/2014
LÃ¸r,07/12 17:00,FCK-FCV,1-0,11.179,Kenn Hansen,NA,18,2013/2014
SÃ¸n,08/12 14:00,RFC-EFB,1-0,4.114,Anders Poulsen,NA,18,2013/2014
SÃ¸n,08/12 16:30,FCM-AGF,3-0,5.149,Jens Maae,NA,18,2013/2014
SÃ¸n,08/12 19:00,SJF-BIF,1-1,2.572,Mads Kristoffersen,NA,18,2013/2014
Man,09/12 19:00,AaB-VFF,5-0,7.796,Jakob Kehlet,NA,18,2013/2014
Fre,21/02 18:30,FCV-SJF,0-4,2.454,Dennis Mogensen,NA,19,2013/2014
LÃ¸r,22/02 17:00,OB-FCM,2-1,7.783,Michael Tykgaard,NA,19,2013/2014
SÃ¸n,23/02 14:00,VFF-RFC,1-1,4.546,Kenn Hansen,NA,19,2013/2014
SÃ¸n,23/02 17:00,AGF-FCK,1-1,9.51,Mads Kristoffersen,NA,19,2013/2014
SÃ¸n,23/02 19:00,BIF-AaB,2-2,15.893,Jakob Kehlet,NA,19,2013/2014
Man,24/02 19:00,EFB-FCN,2-1,5.159,Michael Johansen,NA,19,2013/2014
Fre,28/02 18:30,FCN-VFF,2-0,3.112,Anders Poulsen,NA,20,2013/2014
LÃ¸r,01/03 17:00,SJF-AGF,1-2,2.928,Henning Jensen,NA,20,2013/2014
SÃ¸n,02/03 13:00,EFB- OB,1-0,6.312,Lars Christoffersen,NA,20,2013/2014
SÃ¸n,02/03 15:00,AaB-FCV,0-0,5.519,Peter KjÃ¦rsgaard,NA,20,2013/2014
SÃ¸n,02/03 17:00,RFC-BIF,0-1,6.267,Jens Maae,NA,20,2013/2014
SÃ¸n,02/03 19:00,FCK-FCM,1-5,20.764,Kenn Hansen,NA,20,2013/2014
Fre,07/03 18:30,FCV-RFC,1-1,2.201,Peter Rasmussen,NA,21,2013/2014
LÃ¸r,08/03 17:00,AGF-AaB,2-5,6.57,Michael Tykgaard,NA,21,2013/2014
SÃ¸n,09/03 14:00,VFF-EFB,1-3,3.834,Dennis Mogensen,NA,21,2013/2014
SÃ¸n,09/03 17:00,BIF-FCN,4-1,18.086,Mads Kristoffersen,NA,21,2013/2014
SÃ¸n,09/03 19:00,OB-FCK,0-1,10.574,Jakob Kehlet,NA,21,2013/2014
Man,10/03 19:00,FCM-SJF,2-0,8.164,Jens Maae,NA,21,2013/2014
Fre,14/03 18:30,SJF-FCK,0-0,3.871,Peter KjÃ¦rsgaard,NA,22,2013/2014
LÃ¸r,15/03 17:00,FCN-FCV,1-2,3.382,Michael Tykgaard,NA,22,2013/2014
SÃ¸n,16/03 14:00,OB-VFF,1-1,5.618,Kenn Hansen,NA,22,2013/2014
SÃ¸n,16/03 17:00,AaB-FCM,1-0,11.53,Michael Johansen,NA,22,2013/2014
SÃ¸n,16/03 19:00,EFB-BIF,0-0,11.417,Anders Poulsen,NA,22,2013/2014
Man,17/03 19:00,RFC-AGF,1-3,5.9,Lars Christoffersen,NA,22,2013/2014
Fre,21/03 18:30,FCV-VFF,0-1,3.167,Jens Maae,NA,23,2013/2014
LÃ¸r,22/03 17:00,FCM-FCN,0-1,6.881,Peter Rasmussen,NA,23,2013/2014
SÃ¸n,23/03 14:00,SJF-AaB,3-2,2.615,Anders Poulsen,NA,23,2013/2014
SÃ¸n,23/03 17:00,FCK-RFC,1-1,14.507,Henning Jensen,NA,23,2013/2014
SÃ¸n,23/03 19:00,BIF- OB,1-2,15.182,Michael Tykgaard,NA,23,2013/2014
Man,24/03 19:00,AGF-EFB,0-3,6.455,Mads Kristoffersen,NA,23,2013/2014
Fre,28/03 18:30,OB-SJF,2-2,6.099,Michael Johansen,NA,24,2013/2014
LÃ¸r,29/03 17:00,EFB-FCV,0-0,7.325,Jakob Kehlet,NA,24,2013/2014
SÃ¸n,30/03 14:00,RFC-FCM,0-3,5.247,Michael Tykgaard,NA,24,2013/2014
SÃ¸n,30/03 17:00,VFF-BIF,0-1,7.736,Peter KjÃ¦rsgaard,NA,24,2013/2014
SÃ¸n,30/03 19:00,AaB-FCK,2-1,11.491,Kenn Hansen,NA,24,2013/2014
Man,31/03 19:00,FCN-AGF,1-0,5.469,Anders Poulsen,NA,24,2013/2014
Fre,04/04 18:30,AGF-RFC,0-1,6.828,Dennis Mogensen,NA,25,2013/2014
LÃ¸r,05/04 17:00,FCM-AaB,2-3,11.535,Lars Christoffersen,NA,25,2013/2014
SÃ¸n,06/04 14:00,VFF- OB,2-2,4.079,Mads Kristoffersen,NA,25,2013/2014
SÃ¸n,06/04 17:00,FCK-SJF,2-0,11.023,Jakob Kehlet,NA,25,2013/2014
SÃ¸n,06/04 19:30,BIF-EFB,1-0,11.651,Michael Johansen,NA,25,2013/2014
Man,07/04 19:00,FCV-FCN,0-0,2.197,Peter KjÃ¦rsgaard,NA,25,2013/2014
Fre,11/04 18:30,SJF-FCV,1-1,3.255,Lars Christoffersen,NA,26,2013/2014
LÃ¸r,12/04 17:00,FCM- OB,0-2,7.254,Jakob Kehlet,NA,26,2013/2014
SÃ¸n,13/04 14:00,RFC-VFF,3-1,4.593,Michael Johansen,NA,26,2013/2014
SÃ¸n,13/04 17:00,FCK-AGF,1-0,15.427,Kenn Hansen,NA,26,2013/2014
SÃ¸n,13/04 19:00,AaB-BIF,2-0,13.139,Mads Kristoffersen,NA,26,2013/2014
Man,14/04 19:00,FCN-EFB,0-1,4.257,Jens Maae,NA,26,2013/2014
Ons,16/04 20:00,VFF-AaB,0-2,6.803,Jakob Kehlet,NA,27,2013/2014
Tor,17/04 15:00,OB-FCN,0-1,7.475,Kenn Hansen,NA,27,2013/2014
Tor,17/04 17:00,EFB-RFC,0-3,6.334,Peter KjÃ¦rsgaard,NA,27,2013/2014
Tor,17/04 19:00,FCV-FCK,0-1,4.456,Dennis Mogensen,NA,27,2013/2014
Fre,18/04 17:00,BIF-SJF,3-1,13.072,Anders Poulsen,NA,27,2013/2014
Fre,18/04 19:00,AGF-FCM,0-4,5.932,Lars Christoffersen,NA,27,2013/2014
SÃ¸n,20/04 15:00,FCV- OB,1-0,2.794,Jakob Kehlet,NA,28,2013/2014
SÃ¸n,20/04 17:00,AaB-RFC,1-2,10.005,Jens Maae,NA,28,2013/2014
Man,21/04 13:00,SJF-FCN,3-1,2.746,Michael Tykgaard,NA,28,2013/2014
Man,21/04 15:00,FCM-VFF,5-2,8.903,Mads Kristoffersen,NA,28,2013/2014
Man,21/04 17:00,AGF-BIF,1-2,9.634,Kenn Hansen,NA,28,2013/2014
Man,21/04 19:00,FCK-EFB,2-2,11.917,Michael Johansen,NA,28,2013/2014
Fre,25/04 18:30,RFC-SJF,1-1,5.567,Jakob Kehlet,NA,29,2013/2014
LÃ¸r,26/04 17:00,OB-AaB,2-3,8.495,Dennis Mogensen,NA,29,2013/2014
SÃ¸n,27/04 14:00,VFF-AGF,0-3,6.434,Michael Tykgaard,NA,29,2013/2014
SÃ¸n,27/04 17:00,BIF-FCV,2-2,16.751,Kenn Hansen,NA,29,2013/2014
SÃ¸n,27/04 19:00,FCN-FCK,1-0,5.146,Mads Kristoffersen,NA,29,2013/2014
Man,28/04 19:00,EFB-FCM,0-0,10.32,Anders Poulsen,NA,29,2013/2014
Fre,02/05 18:30,RFC-FCN,0-1,5.612,Peter KjÃ¦rsgaard,NA,30,2013/2014
LÃ¸r,03/05 17:00,AaB-EFB,0-2,11.802,Michael Tykgaard,NA,30,2013/2014
SÃ¸n,04/05 14:00,SJF-VFF,1-0,8.357,Michael Johansen,NA,30,2013/2014
SÃ¸n,04/05 17:00,FCM-FCV,3-1,8.199,Lars Christoffersen,NA,30,2013/2014
SÃ¸n,04/05 19:00,FCK-BIF,1-1,32.846,Jakob Kehlet,NA,30,2013/2014
Man,05/05 19:00,AGF- OB,0-1,6.607,Jens Maae,NA,30,2013/2014
Ons,07/05 18:00,EFB-SJF,2-1,8.379,Jakob Kehlet,NA,31,2013/2014
Ons,07/05 20:00,FCN-AaB,2-4,6.872,Anders Poulsen,NA,31,2013/2014
Tor,08/05 18:00,OB-RFC,2-1,6.026,Lars Christoffersen,NA,31,2013/2014
Tor,08/05 18:00,VFF-FCK,0-2,4.701,Jens Maae,NA,31,2013/2014
Tor,08/05 20:00,FCV-AGF,2-1,3.959,Mads Kristoffersen,NA,31,2013/2014
Tor,08/05 20:00,BIF-FCM,3-1,12.44,Michael Johansen,NA,31,2013/2014
SÃ¸n,11/05 17:00,OB-EFB,1-2,8.552,Anders Poulsen,NA,32,2013/2014
SÃ¸n,11/05 17:00,FCM-FCK,2-3,11.021,Kenn Hansen,NA,32,2013/2014
SÃ¸n,11/05 17:00,AGF-SJF,0-3,9.382,Michael Tykgaard,NA,32,2013/2014
SÃ¸n,11/05 17:00,FCV-AaB,0-0,4.473,Lars Christoffersen,NA,32,2013/2014
SÃ¸n,11/05 17:00,BIF-RFC,1-1,16.891,Peter Rasmussen,NA,32,2013/2014
SÃ¸n,11/05 17:00,VFF-FCN,1-3,4.728,Jakob Kehlet,NA,32,2013/2014
SÃ¸n,18/05 17:00,FCK- OB,3-2,17.251,Michael Tykgaard,NA,33,2013/2014
SÃ¸n,18/05 17:00,SJF-FCM,3-1,5.678,Mads Kristoffersen,NA,33,2013/2014
SÃ¸n,18/05 17:00,AaB-AGF,1-0,12.847,Michael Johansen,NA,33,2013/2014
SÃ¸n,18/05 17:00,RFC-FCV,1-1,5.156,Jens Maae,NA,33,2013/2014
SÃ¸n,18/05 17:00,FCN-BIF,2-2,8.341,Peter KjÃ¦rsgaard,NA,33,2013/2014
SÃ¸n,18/05 17:00,EFB-VFF,0-0,9.853,Kenn Hansen,NA,33,2013/2014
,NA,NA,NA,NA,NA,NA,33,2013/2014
