day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,19/08 14:00,RFC-HOB,3-0,3.69,Morten Krogh,NA,6,2018/2019
SÃ¸n,19/08 16:00,AGF-FCK,1-1,15.778,Michael Tykgaard,NA,6,2018/2019
SÃ¸n,19/08 18:00,BIF-EFB,0-1,13.743,JÃ¸rgen Daugbjerg,NA,6,2018/2019
SÃ¸n,19/08 20:00,OB-FCM,1-1,4.646,Anders Poulsen,NA,6,2018/2019
Man,20/08 19:00,ACH-AaB,0-0,3.023,Mads Kristoffersen,NA,6,2018/2019
Fre,24/08 19:00,HOB-AGF,0-2,2.898,Benjamin W.-Jantzen,NA,7,2018/2019
SÃ¸n,26/08 12:00,FCN-ACH,0-1,2.492,Jens Maae,NA,7,2018/2019
SÃ¸n,26/08 14:00,VB- OB,0-2,6.362,Michael Johansen,NA,7,2018/2019
SÃ¸n,26/08 16:00,VEN-BIF,1-2,5.162,Mads Kristoffersen,NA,7,2018/2019
SÃ¸n,26/08 18:00,FCK-SJF,3-2,11.544,Jakob Kehlet,NA,7,2018/2019
SÃ¸n,26/08 20:00,FCM-RFC,3-0,4.906,Peter KjÃ¦rsgaard,NA,7,2018/2019
Man,27/08 19:00,AaB-EFB,0-1,5.001,Michael Tykgaard,NA,7,2018/2019
Fre,31/08 19:00,ACH- VB,0-0,7.612,Morten Krogh,NA,8,2018/2019
LÃ¸r,01/09 16:00,SJF-HOB,1-1,4.782,Michael Johansen,NA,8,2018/2019
SÃ¸n,02/09 12:00,OB-FCN,0-0,5.364,Peter Munch Larsen,NA,8,2018/2019
SÃ¸n,02/09 14:00,RFC-AaB,2-2,4.506,Jens Maae,NA,8,2018/2019
SÃ¸n,02/09 16:00,EFB-FCK,0-2,9.841,Anders Poulsen,NA,8,2018/2019
SÃ¸n,02/09 18:00,AGF-VEN,1-1,7.417,Sandi Putros,NA,8,2018/2019
SÃ¸n,02/09 20:00,BIF-FCM,2-2,14.211,Jakob Kehlet,NA,8,2018/2019
Fre,14/09 19:00,EFB- OB,2-0,4.425,Mikkel Redder,NA,9,2018/2019
LÃ¸r,15/09 16:00,FCN-RFC,4-1,2.312,Michael Johansen,NA,9,2018/2019
SÃ¸n,16/09 12:00,VEN-HOB,1-1,1.686,Peter KjÃ¦rsgaard,NA,9,2018/2019
SÃ¸n,16/09 14:00,ACH-AGF,3-2,5.41,Anders Poulsen,NA,9,2018/2019
SÃ¸n,16/09 16:00,BIF-SJF,2-4,16.501,Jakob Kehlet,NA,9,2018/2019
SÃ¸n,16/09 18:00,FCM-FCK,3-1,10.973,Mads Kristoffersen,NA,9,2018/2019
Man,17/09 19:00,AaB- VB,1-1,5.716,Benjamin W.-Jantzen,NA,9,2018/2019
Fre,21/09 19:00,VB-EFB,1-0,5.154,Anders Poulsen,NA,10,2018/2019
LÃ¸r,22/09 16:00,RFC-VEN,2-0,2.617,Peter Munch Larsen,NA,10,2018/2019
SÃ¸n,23/09 12:00,SJF-FCM,0-0,5.785,JÃ¸rgen Daugbjerg,NA,10,2018/2019
SÃ¸n,23/09 14:00,HOB-AaB,0-5,3.426,Jakob Kehlet,NA,10,2018/2019
SÃ¸n,23/09 16:00,FCK-FCN,2-1,22.025,Jens Maae,NA,10,2018/2019
SÃ¸n,23/09 18:00,AGF-BIF,3-2,15.478,Mads Kristoffersen,NA,10,2018/2019
Man,24/09 19:00,OB-ACH,4-0,4.365,Sandi Putros,NA,10,2018/2019
Fre,28/09 19:00,VB-RFC,1-1,3.204,Michael Tykgaard,NA,11,2018/2019
LÃ¸r,29/09 16:00,FCM-HOB,5-2,6.092,Benjamin W.-Jantzen,NA,11,2018/2019
SÃ¸n,30/09 12:00,VEN-FCK,2-1,2.554,Jakob Kehlet,NA,11,2018/2019
SÃ¸n,30/09 14:00,EFB-AGF,0-0,4.867,Michael Johansen,NA,11,2018/2019
SÃ¸n,30/09 16:00,AaB- OB,0-1,5.739,Peter KjÃ¦rsgaard,NA,11,2018/2019
SÃ¸n,30/09 18:00,BIF-ACH,1-2,11.626,Morten Krogh,NA,11,2018/2019
Man,01/10 19:00,FCN-SJF,4-1,2.207,JÃ¸rgen Daugbjerg,NA,11,2018/2019
Fre,05/10 19:00,SJF- VB,3-0,5.312,Sandi Putros,NA,12,2018/2019
LÃ¸r,06/10 16:00,OB-AGF,2-2,9.53,Benjamin W.-Jantzen,NA,12,2018/2019
SÃ¸n,07/10 12:00,HOB-FCN,3-2,1.261,Michael Johansen,NA,12,2018/2019
SÃ¸n,07/10 14:00,ACH-EFB,1-2,3.622,Mikkel Redder,NA,12,2018/2019
SÃ¸n,07/10 16:00,FCK-RFC,4-0,14.129,JÃ¸rgen Daugbjerg,NA,12,2018/2019
SÃ¸n,07/10 18:00,AaB-BIF,1-3,8.629,Jakob Kehlet,NA,12,2018/2019
SÃ¸n,07/10 20:00,FCM-VEN,3-0,5.032,Peter KjÃ¦rsgaard,NA,12,2018/2019
Fre,19/10 19:00,EFB-HOB,2-0,4.719,Jakob Kehlet,NA,13,2018/2019
LÃ¸r,20/10 16:00,FCN-FCM,1-4,3.574,Morten Krogh,NA,13,2018/2019
SÃ¸n,21/10 12:00,VEN-ACH,0-1,1.618,Benjamin W.-Jantzen,NA,13,2018/2019
SÃ¸n,21/10 14:00,RFC-SJF,1-1,3.523,Michael Johansen,NA,13,2018/2019
SÃ¸n,21/10 16:00,VB-FCK,1-3,9.138,Jens Maae,NA,13,2018/2019
SÃ¸n,21/10 18:00,AGF-AaB,2-2,9.535,Mads Kristoffersen,NA,13,2018/2019
Man,22/10 19:00,BIF- OB,1-1,12.185,Michael Tykgaard,NA,13,2018/2019
Fre,26/10 19:00,SJF- OB,0-0,4.024,Mikkel Redder,NA,14,2018/2019
LÃ¸r,27/10 16:00,ACH-FCN,3-3,2.441,Morten Krogh,NA,14,2018/2019
SÃ¸n,28/10 12:00,HOB- VB,1-0,1.636,Michael Tykgaard,NA,14,2018/2019
SÃ¸n,28/10 14:00,RFC-EFB,0-2,2.687,Anders Poulsen,NA,14,2018/2019
SÃ¸n,28/10 16:00,FCK-AGF,4-2,12.856,Peter KjÃ¦rsgaard,NA,14,2018/2019
SÃ¸n,28/10 18:00,AaB-VEN,0-1,6.071,Jakob Kehlet,NA,14,2018/2019
Man,29/10 19:00,FCM-BIF,3-2,10.106,Mads Kristoffersen,NA,14,2018/2019
Fre,02/11 18:00,OB-HOB,1-0,4.005,Mads Kristoffersen,NA,15,2018/2019
Fre,02/11 20:00,VEN-SJF,2-3,1.304,Morten Krogh,NA,15,2018/2019
SÃ¸n,04/11 12:30,BIF-FCK,0-1,20.731,Michael Johansen,NA,15,2018/2019
SÃ¸n,04/11 14:30,FCN-AaB,1-1,2.634,JÃ¸rgen Daugbjerg,NA,15,2018/2019
SÃ¸n,04/11 16:30,AGF-RFC,0-2,7.37,Jens Maae,NA,15,2018/2019
SÃ¸n,04/11 18:30,EFB-FCM,2-2,7.022,Benjamin W.-Jantzen,NA,15,2018/2019
Man,05/11 19:00,VB-ACH,3-1,5.584,Jakob Kehlet,NA,15,2018/2019
Fre,09/11 19:00,BIF-AGF,2-0,12.452,Anders Poulsen,NA,16,2018/2019
LÃ¸r,10/11 16:00,ACH-SJF,1-1,1.712,JÃ¸rgen Daugbjerg,NA,16,2018/2019
SÃ¸n,11/11 12:00,HOB-VEN,1-0,1.707,Mikkel Redder,NA,16,2018/2019
SÃ¸n,11/11 14:00,RFC-FCN,1-1,2.363,Jens Maae,NA,16,2018/2019
SÃ¸n,11/11 16:00,AaB-FCK,1-1,6.947,Michael Tykgaard,NA,16,2018/2019
SÃ¸n,11/11 18:00,FCM- VB,5-0,6.855,Sandi Putros,NA,16,2018/2019
SÃ¸n,11/11 20:00,OB-EFB,2-1,4.127,Mads Kristoffersen,NA,16,2018/2019
Fre,23/11 19:00,VB-AaB,1-1,3.736,Michael Johansen,NA,17,2018/2019
LÃ¸r,24/11 16:00,HOB-RFC,0-1,1.649,Morten Krogh,NA,17,2018/2019
SÃ¸n,25/11 12:00,VEN-EFB,1-1,1.101,Jens Maae,NA,17,2018/2019
SÃ¸n,25/11 14:00,FCN- OB,1-3,2.144,Benjamin W.-Jantzen,NA,17,2018/2019
SÃ¸n,25/11 16:00,SJF-BIF,0-2,6.235,Anders Poulsen,NA,17,2018/2019
SÃ¸n,25/11 18:00,FCK-FCM,2-1,18.553,Jakob Kehlet,NA,17,2018/2019
Man,26/11 19:00,AGF-ACH,1-2,4.212,Mads Kristoffersen,NA,17,2018/2019
Fre,30/11 19:00,EFB-AaB,1-4,2.862,Mads Kristoffersen,NA,18,2018/2019
LÃ¸r,01/12 16:00,OB-VEN,2-0,4.246,Sandi Putros,NA,18,2018/2019
SÃ¸n,02/12 12:00,SJF-FCN,1-2,2.673,Mikkel Redder,NA,18,2018/2019
SÃ¸n,02/12 14:00,RFC-FCM,1-2,2.401,JÃ¸rgen Daugbjerg,NA,18,2018/2019
SÃ¸n,02/12 16:00,ACH-FCK,1-6,3.217,Peter KjÃ¦rsgaard,NA,18,2018/2019
SÃ¸n,02/12 18:00,BIF-HOB,1-0,8.512,Jakob Kehlet,NA,18,2018/2019
Man,03/12 19:00,AGF- VB,2-1,4.42,Michael Tykgaard,NA,18,2018/2019
Fre,07/12 19:00,FCM- OB,3-0,7.034,JÃ¸rgen Daugbjerg,NA,19,2018/2019
LÃ¸r,08/12 16:00,HOB-SJF,0-0,1.012,Benjamin W.-Jantzen,NA,19,2018/2019
SÃ¸n,09/12 12:00,VEN-RFC,0-1,1.053,Michael Tykgaard,NA,19,2018/2019
SÃ¸n,09/12 14:00,AaB-ACH,2-4,4.656,Sandi Putros,NA,19,2018/2019
SÃ¸n,09/12 16:00,FCK-EFB,3-0,11.193,Jens Maae,NA,19,2018/2019
SÃ¸n,09/12 18:00,VB-BIF,1-2,6.994,Peter KjÃ¦rsgaard,NA,19,2018/2019
Man,10/12 19:00,FCN-AGF,1-0,2.044,Michael Johansen,NA,19,2018/2019
Fre,14/12 19:00,OB-AaB,1-2,4.404,Michael Johansen,NA,20,2018/2019
LÃ¸r,15/12 16:00,RFC- VB,2-0,2.725,Jakob Kehlet,NA,20,2018/2019
SÃ¸n,16/12 12:00,EFB-FCN,3-0,2.654,JÃ¸rgen Daugbjerg,NA,20,2018/2019
SÃ¸n,16/12 14:00,ACH-FCM,1-3,2.741,Michael Tykgaard,NA,20,2018/2019
SÃ¸n,16/12 16:00,SJF-FCK,0-3,5.142,Mads Kristoffersen,NA,20,2018/2019
SÃ¸n,16/12 18:00,BIF-VEN,2-3,11.781,Peter KjÃ¦rsgaard,NA,20,2018/2019
Man,17/12 19:00,AGF-HOB,1-0,3.495,Anders Poulsen,NA,20,2018/2019
Fre,08/02 19:00,AGF-EFB,2-0,5.579,Michael Tykgaard,NA,21,2018/2019
LÃ¸r,09/02 16:00,VB-SJF,2-0,3.109,Benjamin W.-Jantzen,NA,21,2018/2019
SÃ¸n,10/02 12:00,HOB-ACH,0-0,1.43,Morten Krogh,NA,21,2018/2019
SÃ¸n,10/02 14:00,AaB-RFC,0-3,4.724,JÃ¸rgen Daugbjerg,NA,21,2018/2019
SÃ¸n,10/02 16:00,FCN-BIF,3-3,6.658,Sandi Putros,NA,21,2018/2019
SÃ¸n,10/02 18:00,FCK- OB,6-1,15.164,Mads Kristoffersen,NA,21,2018/2019
Man,11/02 19:00,VEN-FCM,0-1,1.543,Jens Maae,NA,21,2018/2019
Fre,15/02 19:00,SJF-AGF,0-2,5.275,Mikkel Redder,NA,22,2018/2019
LÃ¸r,16/02 16:00,FCN-HOB,2-1,1.738,Michael Johansen,NA,22,2018/2019
SÃ¸n,17/02 12:00,ACH-VEN,3-0,2.511,Mads Kristoffersen,NA,22,2018/2019
SÃ¸n,17/02 14:00,OB- VB,1-0,5.907,Peter Munch Larsen,NA,22,2018/2019
SÃ¸n,17/02 16:00,RFC-FCK,0-2,5.477,Jens Maae,NA,22,2018/2019
SÃ¸n,17/02 18:00,EFB-BIF,2-1,7.016,Anders Poulsen,NA,22,2018/2019
Man,18/02 19:00,FCM-AaB,2-1,7.442,Jakob Kehlet,NA,22,2018/2019
Fre,22/02 19:00,AaB-SJF,3-0,3.839,Sandi Putros,NA,23,2018/2019
LÃ¸r,23/02 16:00,VB-FCN,1-3,3.045,Peter KjÃ¦rsgaard,NA,23,2018/2019
SÃ¸n,24/02 12:00,HOB-EFB,2-0,2.045,Benjamin W.-Jantzen,NA,23,2018/2019
SÃ¸n,24/02 14:00,ACH- OB,1-2,3.162,Michael Tykgaard,NA,23,2018/2019
SÃ¸n,24/02 16:00,AGF-FCM,1-2,11.787,JÃ¸rgen Daugbjerg,NA,23,2018/2019
SÃ¸n,24/02 18:00,BIF-RFC,2-1,12.472,Jakob Kehlet,NA,23,2018/2019
Man,25/02 19:00,FCK-VEN,1-1,11.116,Michael Johansen,NA,23,2018/2019
Fre,01/03 19:00,AaB-HOB,1-1,6.346,Jens Maae,NA,24,2018/2019
LÃ¸r,02/03 16:00,EFB-ACH,1-0,3.718,Peter KjÃ¦rsgaard,NA,24,2018/2019
SÃ¸n,03/03 12:00,SJF-RFC,3-0,4.236,Anders Poulsen,NA,24,2018/2019
SÃ¸n,03/03 14:00,VEN-AGF,2-2,2.059,Mikkel Redder,NA,24,2018/2019
SÃ¸n,03/03 16:00,FCK- VB,2-0,13.906,Morten Krogh,NA,24,2018/2019
SÃ¸n,03/03 18:00,OB-BIF,2-0,11.166,Mads Kristoffersen,NA,24,2018/2019
Man,04/03 19:00,FCM-FCN,3-3,6.84,Michael Tykgaard,NA,24,2018/2019
Fre,08/03 19:00,HOB-FCM,1-2,2.014,Jakob Kehlet,NA,25,2018/2019
LÃ¸r,09/03 16:00,VB-VEN,1-1,3.309,Anders Poulsen,NA,25,2018/2019
SÃ¸n,10/03 12:00,RFC-ACH,2-0,2.661,Benjamin W.-Jantzen,NA,25,2018/2019
SÃ¸n,10/03 14:00,SJF-EFB,3-1,4.753,Peter Munch Larsen,NA,25,2018/2019
SÃ¸n,10/03 16:00,FCN-FCK,2-2,8.353,JÃ¸rgen Daugbjerg,NA,25,2018/2019
SÃ¸n,10/03 18:00,BIF-AaB,3-3,14.152,Peter KjÃ¦rsgaard,NA,25,2018/2019
Man,11/03 19:00,AGF- OB,1-2,7.958,Sandi Putros,NA,25,2018/2019
SÃ¸n,17/03 17:00,FCK-HOB,3-1,16.143,Michael Tykgaard,NA,26,2018/2019
SÃ¸n,17/03 17:00,ACH-BIF,1-3,5.017,Jakob Kehlet,NA,26,2018/2019
SÃ¸n,17/03 17:00,EFB- VB,2-1,6.612,Michael Johansen,NA,26,2018/2019
SÃ¸n,17/03 17:00,OB-RFC,1-0,6.366,JÃ¸rgen Daugbjerg,NA,26,2018/2019
SÃ¸n,17/03 17:00,FCM-SJF,2-1,7.132,Jens Maae,NA,26,2018/2019
SÃ¸n,17/03 17:00,VEN-FCN,0-1,1.245,Morten Krogh,NA,26,2018/2019
SÃ¸n,17/03 17:00,AaB-AGF,3-1,6.821,Mads Kristoffersen,NA,26,2018/2019
Fre,29/03 19:00,BIF- OB,2-2,11.679,Anders Poulsen,NA,27,2018/2019
LÃ¸r,30/03 16:00,FCM-FCN,0-0,6.675,Peter KjÃ¦rsgaard,NA,27,2018/2019
SÃ¸n,31/03 12:00,VEN-HOB,3-3,1.495,Jens Maae,NA,27,2018/2019
SÃ¸n,31/03 14:00,AaB-RFC,1-2,3.767,Mikkel Redder,NA,27,2018/2019
SÃ¸n,31/03 16:00,FCK-EFB,1-0,13.05,Mads Kristoffersen,NA,27,2018/2019
SÃ¸n,31/03 18:00,SJF-ACH,0-0,4.287,Sandi Putros,NA,27,2018/2019
Man,01/04 19:00,AGF- VB,2-2,6.103,Benjamin W.-Jantzen,NA,27,2018/2019
Fre,05/04 19:00,ACH-AGF,0-3,4.023,Michael Johansen,NA,28,2018/2019
LÃ¸r,06/04 16:00,RFC-VEN,1-1,2.755,Peter KjÃ¦rsgaard,NA,28,2018/2019
SÃ¸n,07/04 12:00,HOB-AaB,1-1,2.634,Peter Munch Larsen,NA,28,2018/2019
SÃ¸n,07/04 14:00,VB-SJF,4-1,4.092,Michael Tykgaard,NA,28,2018/2019
SÃ¸n,07/04 16:00,EFB-FCM,2-2,6.162,Sandi Putros,NA,28,2018/2019
SÃ¸n,07/04 18:00,OB-FCK,0-1,11.154,Jakob Kehlet,NA,28,2018/2019
Man,08/04 19:00,FCN-BIF,1-1,5.876,Mads Kristoffersen,NA,28,2018/2019
Fre,12/04 19:00,VB-ACH,3-0,4.153,Morten Krogh,NA,29,2018/2019
LÃ¸r,13/04 16:00,VEN-AaB,1-0,3.088,Michael Tykgaard,NA,29,2018/2019
SÃ¸n,14/04 12:00,HOB-RFC,1-2,2.096,Benjamin W.-Jantzen,NA,29,2018/2019
SÃ¸n,14/04 14:00,FCN-EFB,1-2,2.389,Peter KjÃ¦rsgaard,NA,29,2018/2019
SÃ¸n,14/04 16:00,BIF-FCK,1-2,19.086,JÃ¸rgen Daugbjerg,NA,29,2018/2019
SÃ¸n,14/04 18:00,FCM- OB,2-0,8.035,Jens Maae,NA,29,2018/2019
Man,15/04 19:00,SJF-AGF,0-1,5.214,Anders Poulsen,NA,29,2018/2019
Ons,17/04 18:00,AaB-VEN,1-1,5.042,Jakob Kehlet,NA,30,2018/2019
Tor,18/04 12:00,AGF-SJF,2-1,7.736,Sandi Putros,NA,30,2018/2019
Tor,18/04 14:00,ACH- VB,0-0,3.776,Michael Tykgaard,NA,30,2018/2019
Tor,18/04 16:00,EFB-BIF,1-0,9.511,Jens Maae,NA,30,2018/2019
Tor,18/04 18:00,FCK-FCM,3-0,25.321,Mads Kristoffersen,NA,30,2018/2019
Fre,19/04 16:00,RFC-HOB,1-0,3.757,Morten Krogh,NA,30,2018/2019
Fre,19/04 18:00,OB-FCN,2-2,6.039,Michael Johansen,NA,30,2018/2019
SÃ¸n,21/04 16:00,ACH-SJF,0-1,2.633,JÃ¸rgen Daugbjerg,NA,31,2018/2019
SÃ¸n,21/04 18:00,VB-AGF,2-4,6.035,Peter Munch Larsen,NA,31,2018/2019
Man,22/04 12:00,HOB-VEN,3-2,2.299,Jens Maae,NA,31,2018/2019
Man,22/04 14:00,RFC-AaB,0-2,3.908,Benjamin W.-Jantzen,NA,31,2018/2019
Man,22/04 16:00,FCN-FCK,0-3,7.111,Jakob Kehlet,NA,31,2018/2019
Man,22/04 18:00,FCM-BIF,1-2,10.124,Michael Tykgaard,NA,31,2018/2019
Tir,23/04 19:00,EFB- OB,0-0,5.601,Mikkel Redder,NA,31,2018/2019
Fre,26/04 19:00,AaB-HOB,1-1,5.075,Anders Poulsen,NA,32,2018/2019
Fre,26/04 19:00,VEN-RFC,0-0,2.157,Mads Kristoffersen,NA,32,2018/2019
SÃ¸n,28/04 14:00,AGF-ACH,3-1,9.086,Morten Krogh,NA,32,2018/2019
SÃ¸n,28/04 14:00,SJF- VB,4-1,5.798,JÃ¸rgen Daugbjerg,NA,32,2018/2019
SÃ¸n,28/04 16:00,BIF-EFB,0-1,13.173,Michael Johansen,NA,32,2018/2019
SÃ¸n,28/04 18:00,FCK- OB,4-0,15.23,Jens Maae,NA,32,2018/2019
Man,29/04 19:00,FCN-FCM,1-2,2.413,Sandi Putros,NA,32,2018/2019
SÃ¸n,05/05 12:00,AaB-AGF,0-1,6.326,Michael Tykgaard,NA,33,2018/2019
SÃ¸n,05/05 14:00,SJF-RFC,1-1,4.372,Peter KjÃ¦rsgaard,NA,33,2018/2019
SÃ¸n,05/05 16:00,FCK-BIF,3-2,33.134,Mads Kristoffersen,NA,33,2018/2019
SÃ¸n,05/05 18:00,OB-FCM,3-1,5.119,Morten Krogh,NA,33,2018/2019
Man,06/05 19:00,EFB-FCN,0-0,5.014,Jakob Kehlet,NA,33,2018/2019
Fre,10/05 19:00,OB-EFB,4-1,8.724,Benjamin W.-Jantzen,NA,34,2018/2019
SÃ¸n,12/05 12:00,VEN-ACH,0-1,2.134,Jens Maae,NA,34,2018/2019
SÃ¸n,12/05 14:00,HOB- VB,0-1,3.326,Jakob Kehlet,NA,34,2018/2019
SÃ¸n,12/05 15:00,AGF-AaB,2-0,10.118,Peter KjÃ¦rsgaard,NA,34,2018/2019
SÃ¸n,12/05 16:00,RFC-SJF,4-3,3.252,Michael Johansen,NA,34,2018/2019
SÃ¸n,12/05 20:00,FCM-FCK,4-0,7.343,Anders Poulsen,NA,34,2018/2019
Man,13/05 19:00,BIF-FCN,2-0,9.291,Morten Krogh,NA,34,2018/2019
LÃ¸r,18/05 16:00,RFC-AGF,2-1,7.216,Mads Kristoffersen,NA,35,2018/2019
SÃ¸n,19/05 12:00,FCN- OB,2-2,4.365,Anders Poulsen,NA,35,2018/2019
SÃ¸n,19/05 14:00,ACH-VEN,1-1,5.517,Michael Tykgaard,NA,35,2018/2019
SÃ¸n,19/05 16:00,VB-HOB,0-2,9.142,Morten Krogh,NA,35,2018/2019
SÃ¸n,19/05 18:00,EFB-FCK,4-3,8.319,Sandi Putros,NA,35,2018/2019
Man,20/05 19:00,BIF-FCM,4-1,7.468,Jakob Kehlet,NA,35,2018/2019
LÃ¸r,25/05 17:00,OB-BIF,0-2,14.246,Mads Kristoffersen,NA,36,2018/2019
LÃ¸r,25/05 17:00,FCK-FCN,1-3,26.164,Michael Johansen,NA,36,2018/2019
LÃ¸r,25/05 17:00,FCM-EFB,1-2,8.291,JÃ¸rgen Daugbjerg,NA,36,2018/2019
SÃ¸n,26/05 18:00,AGF-RFC,1-1,12.31,Jens Maae,NA,36,2018/2019
,NA,NA,NA,NA,NA,NA,36,2018/2019
