day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,09/08 20:00,OB-RFC,1-0,6.978,Jakob Kehlet,NA,5,2019/2020
SÃ¸n,11/08 12:00,FCN-SIF,2-2,2.038,JÃ¸rgen Daugbjerg,NA,5,2019/2020
SÃ¸n,11/08 14:00,AaB-EFB,4-0,4.38,Peter KjÃ¦rsgaard,NA,5,2019/2020
SÃ¸n,11/08 16:00,ACH-FCM,0-2,3.179,Michael Tykgaard,NA,5,2019/2020
SÃ¸n,11/08 18:00,HOB-BIF,0-2,4.186,Mads Kristoffersen,NA,5,2019/2020
Man,12/08 19:00,SJF-AGF,0-0,5.16,Morten Krogh,NA,5,2019/2020
Fre,16/08 18:00,RFC-FCK,0-1,5.118,Mads Kristoffersen,NA,6,2019/2020
Fre,16/08 20:00,FCN- OB,2-0,2.107,Mikkel Redder,NA,6,2019/2020
SÃ¸n,18/08 12:00,SIF-SJF,3-3,3.277,Michael Tykgaard,NA,6,2019/2020
SÃ¸n,18/08 14:00,EFB-LBK,1-0,3.396,Sandi Putros,NA,6,2019/2020
SÃ¸n,18/08 16:00,FCM-HOB,1-1,6.978,Jakob Kehlet,NA,6,2019/2020
SÃ¸n,18/08 18:00,BIF-AaB,2-1,11.349,Jens Maae,NA,6,2019/2020
Man,19/08 19:00,AGF-ACH,2-0,7.162,JÃ¸rgen Daugbjerg,NA,6,2019/2020
Fre,23/08 19:00,HOB- OB,0-0,2.274,Morten Krogh,NA,7,2019/2020
SÃ¸n,25/08 12:00,LBK-RFC,2-0,3.226,Anders Poulsen,NA,7,2019/2020
SÃ¸n,25/08 14:00,EFB-SIF,2-2,3.844,Jakob A. Sundberg,NA,7,2019/2020
SÃ¸n,25/08 16:00,SJF-FCM,0-2,5.073,Peter KjÃ¦rsgaard,NA,7,2019/2020
SÃ¸n,25/08 18:00,BIF-AGF,0-3,14.145,Mads Kristoffersen,NA,7,2019/2020
SÃ¸n,25/08 20:00,FCK-FCN,3-1,11.316,JÃ¸rgen Daugbjerg,NA,7,2019/2020
Man,26/08 19:00,ACH-AaB,0-5,2.709,Benjamin W.-Jantzen,NA,7,2019/2020
Fre,30/08 19:00,OB-SJF,0-0,7.337,Sandi Putros,NA,8,2019/2020
LÃ¸r,31/08 16:00,FCN-HOB,2-1,2.529,Michael Tykgaard,NA,8,2019/2020
SÃ¸n,01/09 12:00,AGF-EFB,1-0,10.42,Jens Maae,NA,8,2019/2020
SÃ¸n,01/09 14:00,RFC-SIF,2-0,4.021,Mikkel Redder,NA,8,2019/2020
SÃ¸n,01/09 14:00,ACH-LBK,2-1,1.234,Aydin Uslu,NA,8,2019/2020
SÃ¸n,01/09 16:00,AaB-FCK,1-0,11.645,Jakob Kehlet,NA,8,2019/2020
SÃ¸n,01/09 18:00,FCM-BIF,1-0,10.944,JÃ¸rgen Daugbjerg,NA,8,2019/2020
Fre,13/09 19:00,SJF-ACH,0-0,4.743,Jens Maae,NA,9,2019/2020
SÃ¸n,15/09 12:00,AGF-AaB,3-0,10.235,Anders Poulsen,NA,9,2019/2020
SÃ¸n,15/09 14:00,EFB-RFC,0-3,3.422,Morten Krogh,NA,9,2019/2020
SÃ¸n,15/09 14:00,LBK-FCM,0-3,4.139,Mads Kristoffersen,NA,9,2019/2020
SÃ¸n,15/09 16:00,HOB-FCK,2-1,5.428,Peter KjÃ¦rsgaard,NA,9,2019/2020
SÃ¸n,15/09 18:00,BIF-FCN,4-2,14.648,Jakob Kehlet,NA,9,2019/2020
Man,16/09 19:00,SIF- OB,0-3,3.502,Benjamin W.-Jantzen,NA,9,2019/2020
Fre,20/09 19:00,OB-AGF,1-2,10.441,Mikkel Redder,NA,10,2019/2020
SÃ¸n,22/09 12:00,HOB-SJF,1-1,2.453,Aydin Uslu,NA,10,2019/2020
SÃ¸n,22/09 14:00,SIF-LBK,2-3,2.452,JÃ¸rgen Daugbjerg,NA,10,2019/2020
SÃ¸n,22/09 14:00,FCN-AaB,2-1,3.031,Morten Krogh,NA,10,2019/2020
SÃ¸n,22/09 16:00,EFB-BIF,3-1,5.907,Michael Tykgaard,NA,10,2019/2020
SÃ¸n,22/09 18:00,FCK-FCM,0-0,24.464,Jakob Kehlet,NA,10,2019/2020
Man,23/09 19:00,RFC-ACH,2-1,3.379,Sandi Putros,NA,10,2019/2020
Fre,27/09 19:00,LBK-HOB,2-1,3.093,Jakob A. Sundberg,NA,11,2019/2020
LÃ¸r,28/09 17:00,FCK-SIF,4-2,18.393,Mads Kristoffersen,NA,11,2019/2020
SÃ¸n,29/09 12:00,AGF-FCN,3-1,9.149,Benjamin W.-Jantzen,NA,11,2019/2020
SÃ¸n,29/09 14:00,AaB-RFC,0-3,5.083,Peter KjÃ¦rsgaard,NA,11,2019/2020
SÃ¸n,29/09 16:00,FCM- OB,0-1,8.618,Jens Maae,NA,11,2019/2020
SÃ¸n,29/09 18:00,SJF-BIF,2-1,6.067,Anders Poulsen,NA,11,2019/2020
Man,30/09 19:00,ACH-EFB,1-1,1.954,Jakob Kehlet,NA,11,2019/2020
Fre,04/10 19:00,FCN-LBK,1-1,3.09,Mikkel Redder,NA,12,2019/2020
LÃ¸r,05/10 16:00,HOB-AaB,0-2,2.734,Benjamin W.-Jantzen,NA,12,2019/2020
SÃ¸n,06/10 12:00,EFB-SJF,1-2,3.718,Sandi Putros,NA,12,2019/2020
SÃ¸n,06/10 14:00,BIF-FCK,3-1,21.746,JÃ¸rgen Daugbjerg,NA,12,2019/2020
SÃ¸n,06/10 14:00,OB-ACH,3-0,6.442,Peter KjÃ¦rsgaard,NA,12,2019/2020
SÃ¸n,06/10 16:00,RFC-AGF,2-0,9.947,Michael Tykgaard,NA,12,2019/2020
SÃ¸n,06/10 18:00,SIF-FCM,1-2,4.773,Jakob Kehlet,NA,12,2019/2020
Fre,18/10 19:00,AaB- OB,1-0,6.086,Sandi Putros,NA,13,2019/2020
SÃ¸n,20/10 12:00,ACH-HOB,1-0,2.241,Jakob A. Sundberg,NA,13,2019/2020
SÃ¸n,20/10 14:00,SJF-FCN,1-4,4.863,JÃ¸rgen Daugbjerg,NA,13,2019/2020
SÃ¸n,20/10 14:00,AGF-SIF,3-4,22.175,Aydin Uslu,NA,13,2019/2020
SÃ¸n,20/10 16:00,FCK-EFB,3-1,13.872,Mikkel Redder,NA,13,2019/2020
SÃ¸n,20/10 18:00,LBK-BIF,0-3,8.547,Mads Kristoffersen,NA,13,2019/2020
Man,21/10 19:00,FCM-RFC,2-1,7.41,Anders Poulsen,NA,13,2019/2020
Fre,25/10 19:00,EFB-FCM,1-2,4.637,Peter KjÃ¦rsgaard,NA,14,2019/2020
SÃ¸n,27/10 12:00,HOB-SIF,1-1,1.97,Anders Poulsen,NA,14,2019/2020
SÃ¸n,27/10 14:00,LBK-ACH,2-1,2.947,Benjamin W.-Jantzen,NA,14,2019/2020
SÃ¸n,27/10 14:00,OB-FCN,3-1,5.915,Jakob A. Sundberg,NA,14,2019/2020
SÃ¸n,27/10 16:00,BIF-RFC,5-2,17.558,Jens Maae,NA,14,2019/2020
SÃ¸n,27/10 18:00,SJF-AaB,1-3,3.843,JÃ¸rgen Daugbjerg,NA,14,2019/2020
Man,28/10 19:00,AGF-FCK,1-2,13.884,Mads Kristoffersen,NA,14,2019/2020
Fre,01/11 19:00,EFB-ACH,1-1,3.164,Aydin Uslu,NA,15,2019/2020
SÃ¸n,03/11 12:00,RFC-LBK,2-1,2.909,Mikkel Redder,NA,15,2019/2020
SÃ¸n,03/11 14:00,FCN-AGF,0-1,3.23,Sandi Putros,NA,15,2019/2020
SÃ¸n,03/11 14:00,OB-HOB,2-1,6.237,JÃ¸rgen Daugbjerg,NA,15,2019/2020
SÃ¸n,03/11 16:00,AaB-FCM,0-1,6.305,Mads Kristoffersen,NA,15,2019/2020
SÃ¸n,03/11 18:00,FCK-SJF,3-0,11.394,Peter KjÃ¦rsgaard,NA,15,2019/2020
Man,04/11 19:00,SIF-BIF,0-1,5.432,Jakob Kehlet,NA,15,2019/2020
Fre,08/11 19:00,RFC-AaB,3-3,4.156,Morten Krogh,NA,16,2019/2020
LÃ¸r,09/11 16:00,ACH-SIF,2-1,1.826,Jakob A. Sundberg,NA,16,2019/2020
SÃ¸n,10/11 12:00,HOB-FCN,2-2,1.733,Mikkel Redder,NA,16,2019/2020
SÃ¸n,10/11 14:00,LBK- OB,4-3,4.046,Aydin Uslu,NA,16,2019/2020
SÃ¸n,10/11 14:00,AGF-SJF,4-2,6.291,Benjamin W.-Jantzen,NA,16,2019/2020
SÃ¸n,10/11 16:00,BIF-EFB,2-1,12.392,Mads Kristoffersen,NA,16,2019/2020
SÃ¸n,10/11 18:00,FCM-FCK,4-1,11.422,Jens Maae,NA,16,2019/2020
Fre,22/11 19:00,FCN-RFC,3-0,1.441,JÃ¸rgen Daugbjerg,NA,17,2019/2020
SÃ¸n,24/11 12:00,SJF-LBK,2-2,3.712,Anders Poulsen,NA,17,2019/2020
SÃ¸n,24/11 14:00,AaB-ACH,4-0,4.048,Michael Tykgaard,NA,17,2019/2020
SÃ¸n,24/11 14:00,SIF-EFB,1-2,2.876,Aydin Uslu,NA,17,2019/2020
SÃ¸n,24/11 16:00,FCK-HOB,2-1,11.512,Mads Kristoffersen,NA,17,2019/2020
SÃ¸n,24/11 18:00,AGF-BIF,2-1,14.043,Morten Krogh,NA,17,2019/2020
Man,25/11 19:00,OB-FCM,1-2,6.392,Jakob Kehlet,NA,17,2019/2020
Fre,29/11 19:00,LBK-FCN,1-1,4.419,Benjamin W.-Jantzen,NA,18,2019/2020
SÃ¸n,01/12 11:45,FCK-BIF,2-1,29.31,Jakob Kehlet,NA,18,2019/2020
SÃ¸n,01/12 12:00,RFC-SJF,3-0,2.057,Mads Kristoffersen,NA,18,2019/2020
SÃ¸n,01/12 14:00,ACH- OB,2-1,1.69,Sandi Putros,NA,18,2019/2020
SÃ¸n,01/12 16:00,EFB-AGF,1-2,4.608,Jakob A. Sundberg,NA,18,2019/2020
SÃ¸n,01/12 18:00,AaB-HOB,1-1,4.52,Peter KjÃ¦rsgaard,NA,18,2019/2020
Man,02/12 19:00,FCM-SIF,2-1,6.612,Michael Tykgaard,NA,18,2019/2020
Fre,06/12 19:00,HOB-ACH,0-0,1.356,Jens Maae,NA,19,2019/2020
SÃ¸n,08/12 12:00,SIF-RFC,2-1,1.984,Jakob A. Sundberg,NA,19,2019/2020
SÃ¸n,08/12 14:00,AGF-LBK,1-1,6.138,Jonas Hansen,NA,19,2019/2020
SÃ¸n,08/12 14:00,SJF-EFB,2-1,3.623,Benjamin W.-Jantzen,NA,19,2019/2020
SÃ¸n,08/12 16:00,FCN-FCK,0-1,5.133,Mads Kristoffersen,NA,19,2019/2020
SÃ¸n,08/12 18:00,BIF-FCM,1-2,13.317,JÃ¸rgen Daugbjerg,NA,19,2019/2020
Man,09/12 19:00,OB-AaB,0-0,5.801,Mikkel Redder,NA,19,2019/2020
Fre,13/12 19:00,AaB-FCN,1-3,3.791,Jakob Kehlet,NA,20,2019/2020
SÃ¸n,15/12 12:00,ACH-SJF,2-1,1.261,Aydin Uslu,NA,20,2019/2020
SÃ¸n,15/12 14:00,RFC-EFB,3-0,2.103,Mikkel Redder,NA,20,2019/2020
SÃ¸n,15/12 14:00,LBK-SIF,1-0,2.434,Peter KjÃ¦rsgaard,NA,20,2019/2020
SÃ¸n,15/12 16:00,BIF-HOB,1-1,9.703,Michael Tykgaard,NA,20,2019/2020
SÃ¸n,15/12 18:00,FCM-AGF,1-3,11.009,Mads Kristoffersen,NA,20,2019/2020
Man,16/12 19:00,FCK- OB,2-1,12.226,JÃ¸rgen Daugbjerg,NA,20,2019/2020
Fre,14/02 19:00,EFB-FCK,1-0,5.449,Sandi Putros,NA,21,2019/2020
SÃ¸n,16/02 12:00,SJF-HOB,3-1,4.316,Jakob A. Sundberg,NA,21,2019/2020
SÃ¸n,16/02 14:00,SIF-AaB,0-2,2.667,JÃ¸rgen Daugbjerg,NA,21,2019/2020
SÃ¸n,16/02 18:00,OB-BIF,0-2,9.576,Michael Tykgaard,NA,21,2019/2020
Man,17/02 19:00,FCM-LBK,2-0,6.108,Morten Krogh,NA,21,2019/2020
Ons,19/02 18:30,FCN-ACH,6-0,1.621,Mikkel Redder,NA,21,2019/2020
Tor,28/05 19:00,AGF-RFC,1-1,0,Jens Maae,NA,21,2019/2020
Fre,21/02 19:00,HOB-FCM,0-2,2.071,Jakob Kehlet,NA,22,2019/2020
SÃ¸n,23/02 12:00,FCN-SJF,2-1,1.552,Jonas Hansen,NA,22,2019/2020
SÃ¸n,23/02 14:00,RFC- OB,0-0,3.103,Aydin Uslu,NA,22,2019/2020
SÃ¸n,23/02 14:00,LBK-EFB,2-0,3.114,Benjamin W.-Jantzen,NA,22,2019/2020
SÃ¸n,23/02 16:00,SIF-FCK,1-1,3.282,Anders Poulsen,NA,22,2019/2020
SÃ¸n,23/02 18:00,AaB-BIF,3-2,7.896,Mads Kristoffersen,NA,22,2019/2020
Man,24/02 19:00,ACH-AGF,1-2,3.566,Peter KjÃ¦rsgaard,NA,22,2019/2020
Fre,28/02 19:00,AGF-HOB,0-0,7.53,Morten Krogh,NA,23,2019/2020
LÃ¸r,29/02 16:00,EFB-FCN,1-2,3.116,Michael Tykgaard,NA,23,2019/2020
SÃ¸n,01/03 12:00,ACH-RFC,1-2,1.794,Jakob A. Sundberg,NA,23,2019/2020
SÃ¸n,01/03 14:00,OB-SIF,1-1,4.864,Sandi Putros,NA,23,2019/2020
SÃ¸n,01/03 16:00,BIF-LBK,1-0,16.388,Jens Maae,NA,23,2019/2020
SÃ¸n,01/03 18:00,FCK-AaB,3-2,13.24,Jakob Kehlet,NA,23,2019/2020
Man,02/03 19:00,FCM-SJF,3-0,8.103,JÃ¸rgen Daugbjerg,NA,23,2019/2020
SÃ¸n,08/03 12:00,HOB-EFB,1-1,0,Aydin Uslu,NA,24,2019/2020
SÃ¸n,08/03 14:00,SJF- OB,1-1,0,Anders Poulsen,NA,24,2019/2020
SÃ¸n,08/03 14:00,AaB-LBK,3-0,0,Mikkel Redder,NA,24,2019/2020
SÃ¸n,08/03 16:00,FCK-ACH,0-1,0,Morten Krogh,NA,24,2019/2020
SÃ¸n,08/03 18:00,FCN-BIF,2-2,0,Peter KjÃ¦rsgaard,NA,24,2019/2020
SÃ¸n,08/03 20:00,RFC-FCM,0-2,0,Mads Kristoffersen,NA,24,2019/2020
Man,09/03 19:00,SIF-AGF,2-1,0,Benjamin W.-Jantzen,NA,24,2019/2020
Fre,29/05 19:00,SIF-FCN,0-2,0,Jonas Hansen,NA,25,2019/2020
SÃ¸n,31/05 18:00,EFB-AaB,1-1,0,Jakob Kehlet,NA,25,2019/2020
Man,01/06 14:00,RFC-HOB,0-1,0,Michael Tykgaard,NA,25,2019/2020
Man,01/06 16:00,FCM-ACH,0-1,0,Aydin Uslu,NA,25,2019/2020
Man,01/06 18:00,LBK-FCK,1-4,0,Anders Poulsen,NA,25,2019/2020
Man,01/06 20:00,AGF- OB,1-0,0,JÃ¸rgen Daugbjerg,NA,25,2019/2020
Tir,02/06 19:00,BIF-SJF,1-0,0,Sandi Putros,NA,25,2019/2020
SÃ¸n,07/06 17:00,HOB-LBK,2-2,0,Jakob A. Sundberg,NA,26,2019/2020
SÃ¸n,07/06 17:00,FCN-FCM,0-1,0,Jens Maae,NA,26,2019/2020
SÃ¸n,07/06 17:00,ACH-BIF,3-2,0,Peter KjÃ¦rsgaard,NA,26,2019/2020
SÃ¸n,07/06 17:00,OB-EFB,3-1,0,Benjamin W.-Jantzen,NA,26,2019/2020
SÃ¸n,07/06 17:00,AaB-AGF,2-3,0,Morten Krogh,NA,26,2019/2020
SÃ¸n,07/06 17:00,SJF-SIF,2-2,0,Mikkel Redder,NA,26,2019/2020
SÃ¸n,07/06 17:00,FCK-RFC,2-1,0,Mads Kristoffersen,NA,26,2019/2020
Fre,12/06 19:00,EFB-RFC,4-2,297,Anders Poulsen,NA,27,2019/2020
LÃ¸r,13/06 17:00,HOB-ACH,1-1,295,Mads Kristoffersen,NA,27,2019/2020
SÃ¸n,14/06 14:00,AaB-FCM,0-2,280,Peter KjÃ¦rsgaard,NA,27,2019/2020
SÃ¸n,14/06 16:00,SJF-LBK,1-0,300,Jonas Hansen,NA,27,2019/2020
SÃ¸n,14/06 18:00,FCN-FCK,1-1,273,Jakob Kehlet,NA,27,2019/2020
SÃ¸n,14/06 20:00,BIF-AGF,0-0,225,JÃ¸rgen Daugbjerg,NA,27,2019/2020
Man,15/06 19:00,SIF- OB,6-0,294,Jakob A. Sundberg,NA,27,2019/2020
Tir,16/06 18:00,ACH-EFB,2-2,350,Morten Krogh,NA,28,2019/2020
Tir,16/06 20:00,RFC-HOB,4-0,350,Mikkel Redder,NA,28,2019/2020
Ons,17/06 18:00,AGF-FCN,2-1,300,Jakob A. Sundberg,NA,28,2019/2020
Ons,17/06 20:00,FCK-AaB,2-0,237,Benjamin W.-Jantzen,NA,28,2019/2020
Tor,18/06 18:00,OB-SJF,2-0,300,JÃ¸rgen Daugbjerg,NA,28,2019/2020
Tor,18/06 18:00,LBK-SIF,0-0,300,Jens Maae,NA,28,2019/2020
Tor,18/06 20:00,FCM-BIF,0-0,300,Sandi Putros,NA,28,2019/2020
LÃ¸r,20/06 13:00,ACH-RFC,0-0,700,Jakob Kehlet,NA,29,2019/2020
LÃ¸r,20/06 18:00,AaB-FCN,0-4,280,Jens Maae,NA,29,2019/2020
SÃ¸n,21/06 14:00,SIF-SJF,1-2,291,Aydin Uslu,NA,29,2019/2020
SÃ¸n,21/06 16:00,EFB-HOB,1-3,297,Jonas Hansen,NA,29,2019/2020
SÃ¸n,21/06 18:00,BIF-FCK,1-1,2.75,Mads Kristoffersen,NA,29,2019/2020
SÃ¸n,21/06 20:00,FCM-AGF,3-4,300,Peter KjÃ¦rsgaard,NA,29,2019/2020
Man,22/06 19:00,LBK- OB,1-2,875,Anders Poulsen,NA,29,2019/2020
Fre,26/06 19:00,AGF-AaB,1-4,300,Morten Krogh,NA,30,2019/2020
LÃ¸r,27/06 18:00,SJF-SIF,1-0,300,Benjamin W.-Jantzen,NA,30,2019/2020
SÃ¸n,28/06 14:00,RFC-ACH,0-3,300,JÃ¸rgen Daugbjerg,NA,30,2019/2020
SÃ¸n,28/06 16:00,HOB-EFB,2-1,300,Michael Tykgaard,NA,30,2019/2020
SÃ¸n,28/06 18:00,FCN-BIF,0-2,300,Mikkel Redder,NA,30,2019/2020
SÃ¸n,28/06 20:00,FCK-FCM,1-2,249,Jakob Kehlet,NA,30,2019/2020
Man,29/06 19:00,OB-LBK,3-1,300,Sandi Putros,NA,30,2019/2020
Fre,03/07 19:00,EFB-ACH,1-2,300,Mads Kristoffersen,NA,31,2019/2020
LÃ¸r,04/07 14:30,SIF-LBK,2-0,525,Jonas Hansen,NA,31,2019/2020
LÃ¸r,04/07 18:00,SJF- OB,1-1,1.5,Jakob A. Sundberg,NA,31,2019/2020
SÃ¸n,05/07 14:00,FCN-FCM,0-1,847,Aydin Uslu,NA,31,2019/2020
SÃ¸n,05/07 16:00,HOB-RFC,2-3,388,Peter KjÃ¦rsgaard,NA,31,2019/2020
SÃ¸n,05/07 18:00,AaB-BIF,2-0,280,Anders Poulsen,NA,31,2019/2020
SÃ¸n,05/07 20:00,AGF-FCK,1-0,7.048,Jens Maae,NA,31,2019/2020
Ons,08/07 18:00,ACH-HOB,3-2,1.066,Jens Maae,NA,32,2019/2020
Ons,08/07 18:00,RFC-EFB,3-1,1.223,Mikkel Redder,NA,32,2019/2020
Ons,08/07 20:00,LBK-SJF,1-1,1.894,Jakob Kehlet,NA,32,2019/2020
Ons,08/07 20:00,OB-SIF,1-3,2.83,Michael Tykgaard,NA,32,2019/2020
Tor,09/07 18:00,AaB-AGF,1-0,1.627,Sandi Putros,NA,32,2019/2020
Tor,09/07 18:00,BIF-FCN,4-0,4.925,Morten Krogh,NA,32,2019/2020
Tor,09/07 20:00,FCM-FCK,3-1,4.097,JÃ¸rgen Daugbjerg,NA,32,2019/2020
LÃ¸r,11/07 18:00,RFC- OB,2-1,1.231,Jens Maae,NA,33,2019/2020
SÃ¸n,12/07 14:00,FCN-AaB,0-0,910,Peter KjÃ¦rsgaard,NA,33,2019/2020
SÃ¸n,12/07 18:00,FCK-BIF,0-0,7.665,Jakob Kehlet,NA,33,2019/2020
SÃ¸n,12/07 20:00,AGF-FCM,3-0,7.532,Mads Kristoffersen,NA,33,2019/2020
Man,13/07 19:00,HOB-LBK,1-2,1.5,Morten Krogh,NA,33,2019/2020
Fre,17/07 19:00,FCM-FCN,6-3,2.073,Sandi Putros,NA,34,2019/2020
SÃ¸n,19/07 16:00,OB-RFC,2-0,3.621,Jakob Kehlet,NA,34,2019/2020
SÃ¸n,19/07 18:00,BIF-AaB,0-1,5.219,JÃ¸rgen Daugbjerg,NA,34,2019/2020
SÃ¸n,19/07 20:00,FCK-AGF,2-4,6.849,Michael Tykgaard,NA,34,2019/2020
Man,20/07 19:00,LBK-HOB,2-2,2.4,Mads Kristoffersen,NA,34,2019/2020
Ons,22/07 18:00,FCN-AGF,1-1,1.202,JÃ¸rgen Daugbjerg,NA,35,2019/2020
Ons,22/07 20:00,BIF-FCM,1-1,5.082,Morten Krogh,NA,35,2019/2020
Tor,23/07 18:00,OB-ACH,3-1,3.884,Mads Kristoffersen,NA,35,2019/2020
Tor,23/07 20:00,AaB-FCK,0-1,3.247,Peter KjÃ¦rsgaard,NA,35,2019/2020
SÃ¸n,26/07 14:00,ACH- OB,1-1,2.171,Michael Tykgaard,NA,36,2019/2020
SÃ¸n,26/07 19:00,AGF-BIF,0-1,8.48,Jens Maae,NA,36,2019/2020
SÃ¸n,26/07 19:00,FCM-AaB,1-2,4.793,Jakob Kehlet,NA,36,2019/2020
SÃ¸n,26/07 19:00,FCK-FCN,2-1,7.466,Mads Kristoffersen,NA,36,2019/2020
,NA,NA,NA,NA,NA,NA,36,2019/2020
