day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,10/11 14:00,SIF-RFC,1-0,5.127,Jonas Hansen,NA,15,2024/2025
SÃ¸n,10/11 16:00,VFF-FCM,1-0,8.513,Sandi Putros,NA,15,2024/2025
SÃ¸n,10/11 18:00,AGF-FCK,1-1,15.894,Jens Maae,NA,15,2024/2025
SÃ¸n,10/11 20:00,BIF-FCN,1-1,11.575,Lasse LÃ¦bel Graagaard,NA,15,2024/2025
Fre,22/11 19:00,FCN-AGF,1-0,4.016,Aydin Uslu,NA,16,2024/2025
SÃ¸n,24/11 14:00,AaB-VFF,0-0,7.659,Jacob Karlsen,NA,16,2024/2025
SÃ¸n,24/11 14:00,RFC- VB,2-0,4.757,Morten Krogh,NA,16,2024/2025
SÃ¸n,24/11 16:00,SJF-BIF,2-2,8.525,Jakob Kehlet,NA,16,2024/2025
SÃ¸n,24/11 18:00,FCK-LBK,2-1,22.783,Jonas Hansen,NA,16,2024/2025
Man,25/11 19:00,FCM-SIF,1-0,8.703,Jakob A. Sundberg,NA,16,2024/2025
Fre,29/11 19:00,BIF-AaB,1-0,12.061,Michael Tykgaard,NA,17,2024/2025
SÃ¸n,01/12 14:00,VFF-RFC,1-2,5.681,Jens Maae,NA,17,2024/2025
SÃ¸n,01/12 14:00,LBK-SJF,0-2,3.378,Mads Kristoffersen,NA,17,2024/2025
SÃ¸n,01/12 16:00,VB-FCM,0-3,6.455,JÃ¸rgen Daugbjerg,NA,17,2024/2025
SÃ¸n,01/12 18:00,SIF-AGF,1-1,6.859,Lasse LÃ¦bel Graagaard,NA,17,2024/2025
Man,02/12 19:00,FCK-FCN,3-1,22.996,Sandi Putros,NA,17,2024/2025
Fre,14/02 19:00,BIF-VFF,Optakt,NA,ikke valgt,NA,18,2024/2025
SÃ¸n,16/02 14:00,AaB-FCN,Optakt,NA,ikke valgt,NA,18,2024/2025
SÃ¸n,16/02 14:00,SIF- VB,Optakt,NA,ikke valgt,NA,18,2024/2025
SÃ¸n,16/02 16:00,SJF-AGF,Optakt,NA,ikke valgt,NA,18,2024/2025
SÃ¸n,16/02 18:00,FCM-LBK,Optakt,NA,ikke valgt,NA,18,2024/2025
Man,17/02 19:00,RFC-FCK,Optakt,NA,ikke valgt,NA,18,2024/2025
Fre,21/02 19:00,LBK-RFC,NA,NA,ikke valgt,NA,19,2024/2025
SÃ¸n,23/02 14:00,FCN-SJF,NA,NA,ikke valgt,NA,19,2024/2025
SÃ¸n,23/02 14:00,AGF-AaB,NA,NA,ikke valgt,NA,19,2024/2025
SÃ¸n,23/02 16:00,VB-BIF,NA,NA,ikke valgt,NA,19,2024/2025
SÃ¸n,23/02 18:00,FCK-FCM,NA,NA,ikke valgt,NA,19,2024/2025
Man,24/02 19:00,VFF-SIF,NA,NA,ikke valgt,NA,19,2024/2025
Fre,28/02 19:00,RFC-AGF,NA,NA,ikke valgt,NA,20,2024/2025
SÃ¸n,02/03 14:00,SJF-SIF,NA,NA,ikke valgt,NA,20,2024/2025
SÃ¸n,02/03 14:00,VFF- VB,NA,NA,ikke valgt,NA,20,2024/2025
SÃ¸n,02/03 16:00,FCM-FCN,NA,NA,ikke valgt,NA,20,2024/2025
SÃ¸n,02/03 18:00,AaB-FCK,NA,NA,ikke valgt,NA,20,2024/2025
Man,03/03 19:00,BIF-LBK,NA,NA,ikke valgt,NA,20,2024/2025
Fre,07/03 19:00,FCN- VB,NA,NA,ikke valgt,NA,21,2024/2025
SÃ¸n,09/03 14:00,AaB-FCM,NA,NA,ikke valgt,NA,21,2024/2025
SÃ¸n,09/03 14:00,SIF-LBK,NA,NA,ikke valgt,NA,21,2024/2025
SÃ¸n,09/03 16:00,AGF-VFF,NA,NA,ikke valgt,NA,21,2024/2025
SÃ¸n,09/03 18:00,FCK-SJF,NA,NA,ikke valgt,NA,21,2024/2025
Man,10/03 19:00,RFC-BIF,NA,NA,ikke valgt,NA,21,2024/2025
SÃ¸n,16/03 17:00,VB-AGF,NA,NA,ikke valgt,NA,22,2024/2025
SÃ¸n,16/03 17:00,VFF-FCK,NA,NA,ikke valgt,NA,22,2024/2025
SÃ¸n,16/03 17:00,FCM-RFC,NA,NA,ikke valgt,NA,22,2024/2025
SÃ¸n,16/03 17:00,SJF-AaB,NA,NA,ikke valgt,NA,22,2024/2025
SÃ¸n,16/03 17:00,LBK-FCN,NA,NA,ikke valgt,NA,22,2024/2025
SÃ¸n,16/03 17:00,BIF-SIF,NA,NA,ikke valgt,NA,22,2024/2025
NA,NA,NA,NA,NA,NA,NA,22,2024/2025
