day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,29/08 14:00,SIF-RFC,2-1,3.098,Jakob Kehlet,NA,7,2021/2022
SÃ¸n,29/08 14:00,SJF-VFF,2-2,3.517,Jens Maae,NA,7,2021/2022
SÃ¸n,29/08 16:00,VB-FCK,0-4,8.42,Jonas Hansen,NA,7,2021/2022
SÃ¸n,29/08 18:00,AGF- OB,2-2,10.322,Morten Krogh,NA,7,2021/2022
SÃ¸n,29/08 20:00,BIF-FCM,2-0,13.777,Sandi Putros,NA,7,2021/2022
Fre,10/09 18:00,FCM-FCN,2-0,8.148,Mikkel Redder,NA,8,2021/2022
Fre,10/09 20:00,BIF-SIF,1-1,15.341,Mads Kristoffersen,NA,8,2021/2022
SÃ¸n,12/09 14:00,VFF-AaB,2-3,6.014,Peter KjÃ¦rsgaard,NA,8,2021/2022
SÃ¸n,12/09 16:00,RFC-FCK,0-2,7.011,Sandi Putros,NA,8,2021/2022
SÃ¸n,12/09 18:00,AGF- VB,1-0,11.038,Michael Tykgaard,NA,8,2021/2022
Man,13/09 19:00,OB-SJF,2-1,5.701,Anders Poulsen,NA,8,2021/2022
Fre,17/09 19:00,AaB- OB,2-0,8.123,Jens Maae,NA,9,2021/2022
SÃ¸n,19/09 14:00,VB-VFF,1-1,4.675,Aydin Uslu,NA,9,2021/2022
SÃ¸n,19/09 14:00,RFC-FCN,3-2,3.462,Jakob A. Sundberg,NA,9,2021/2022
SÃ¸n,19/09 16:00,SJF-BIF,1-0,7.236,Morten Krogh,NA,9,2021/2022
SÃ¸n,19/09 18:00,FCK-FCM,0-1,34.378,Jakob Kehlet,NA,9,2021/2022
Man,20/09 19:00,SIF-AGF,0-2,8.013,JÃ¸rgen Daugbjerg,NA,9,2021/2022
SÃ¸n,26/09 14:00,VFF- OB,1-1,3.963,Jakob Kehlet,NA,10,2021/2022
SÃ¸n,26/09 14:00,FCM-RFC,1-0,8.503,JÃ¸rgen Daugbjerg,NA,10,2021/2022
SÃ¸n,26/09 16:00,FCN-FCK,1-5,9.578,Mads Kristoffersen,NA,10,2021/2022
SÃ¸n,26/09 18:00,BIF-AaB,2-1,18.154,Sandi Putros,NA,10,2021/2022
SÃ¸n,26/09 20:00,VB-SIF,2-4,3.356,Mikkel Redder,NA,10,2021/2022
Man,27/09 19:00,AGF-SJF,1-0,8.153,Jonas Hansen,NA,10,2021/2022
Fre,01/10 19:00,OB- VB,6-0,8.504,Jakob A. Sundberg,NA,11,2021/2022
SÃ¸n,03/10 14:00,AaB-SJF,4-0,8.085,Mikkel Redder,NA,11,2021/2022
SÃ¸n,03/10 14:00,SIF-FCN,4-1,5.661,Anders Poulsen,NA,11,2021/2022
SÃ¸n,03/10 16:00,FCM-AGF,4-0,10.103,Sandi Putros,NA,11,2021/2022
SÃ¸n,03/10 18:00,RFC-BIF,1-1,5.848,Jens Maae,NA,11,2021/2022
SÃ¸n,03/10 20:00,FCK-VFF,1-1,15.197,Morten Krogh,NA,11,2021/2022
Fre,15/10 19:00,VFF-SIF,1-1,5.286,Peter KjÃ¦rsgaard,NA,12,2021/2022
SÃ¸n,17/10 13:00,FCN-FCM,2-2,2.795,Jens Maae,NA,12,2021/2022
SÃ¸n,17/10 14:00,OB-RFC,1-2,8.367,Aydin Uslu,NA,12,2021/2022
SÃ¸n,17/10 16:00,BIF- VB,3-2,17.594,Mads Kristoffersen,NA,12,2021/2022
SÃ¸n,17/10 18:00,SJF-FCK,1-1,8.257,JÃ¸rgen Daugbjerg,NA,12,2021/2022
Man,18/10 19:00,AGF-AaB,1-0,19.143,Jakob A. Sundberg,NA,12,2021/2022
Fre,22/10 19:00,VB-FCN,2-0,2.612,Jonas Hansen,NA,13,2021/2022
SÃ¸n,24/10 14:00,BIF-FCK,2-1,23.754,Peter KjÃ¦rsgaard,NA,13,2021/2022
SÃ¸n,24/10 14:00,SIF- OB,1-1,3.662,Sandi Putros,NA,13,2021/2022
SÃ¸n,24/10 16:00,RFC-AGF,1-0,7.758,Morten Krogh,NA,13,2021/2022
SÃ¸n,24/10 18:00,FCM-SJF,3-2,8.582,Jakob Kehlet,NA,13,2021/2022
Man,25/10 19:00,AaB-VFF,2-5,7.322,Michael Tykgaard,NA,13,2021/2022
SÃ¸n,31/10 14:00,FCN-AaB,0-2,2.511,Anders Poulsen,NA,14,2021/2022
SÃ¸n,31/10 14:00,RFC-FCM,1-3,6.182,Jakob A. Sundberg,NA,14,2021/2022
SÃ¸n,31/10 16:00,FCK- VB,3-0,18.941,Aydin Uslu,NA,14,2021/2022
SÃ¸n,31/10 18:00,VFF-BIF,0-1,7.724,JÃ¸rgen Daugbjerg,NA,14,2021/2022
SÃ¸n,31/10 20:00,SJF-SIF,0-6,3.661,Jens Maae,NA,14,2021/2022
Man,01/11 19:00,OB-AGF,0-0,7.789,Mikkel Redder,NA,14,2021/2022
Fre,05/11 19:00,VFF-FCN,2-2,3.899,Peter KjÃ¦rsgaard,NA,15,2021/2022
SÃ¸n,07/11 14:00,AaB-RFC,1-1,7.266,Jonas Hansen,NA,15,2021/2022
SÃ¸n,07/11 14:00,VB-SJF,3-1,4.529,Morten Krogh,NA,15,2021/2022
SÃ¸n,07/11 16:00,AGF-FCM,3-0,11.517,Sandi Putros,NA,15,2021/2022
SÃ¸n,07/11 18:00,BIF- OB,2-1,16.622,Jakob Kehlet,NA,15,2021/2022
SÃ¸n,07/11 20:00,SIF-FCK,0-0,6.001,Mads Kristoffersen,NA,15,2021/2022
Fre,19/11 19:00,OB-VFF,2-3,5.873,Jakob A. Sundberg,NA,16,2021/2022
SÃ¸n,21/11 14:00,FCN-SIF,1-1,3.11,Sandi Putros,NA,16,2021/2022
SÃ¸n,21/11 14:00,RFC- VB,4-1,4.014,Jens Maae,NA,16,2021/2022
SÃ¸n,21/11 16:00,FCK-AGF,1-1,25.814,JÃ¸rgen Daugbjerg,NA,16,2021/2022
SÃ¸n,21/11 18:00,FCM-BIF,1-2,10.748,Morten Krogh,NA,16,2021/2022
Man,22/11 19:00,SJF-AaB,1-3,3.873,Peter KjÃ¦rsgaard,NA,16,2021/2022
Fre,26/11 19:00,AGF-SIF,1-1,9.083,Aydin Uslu,NA,17,2021/2022
SÃ¸n,28/11 14:00,VFF-SJF,1-1,4.031,Anders Poulsen,NA,17,2021/2022
SÃ¸n,28/11 14:00,OB-FCN,2-0,5.258,Michael Tykgaard,NA,17,2021/2022
SÃ¸n,28/11 16:00,BIF-RFC,1-0,15.437,Mikkel Redder,NA,17,2021/2022
SÃ¸n,28/11 18:00,AaB-FCK,1-3,10.254,Jakob Kehlet,NA,17,2021/2022
Man,29/11 19:00,VB-FCM,1-1,4.012,Mads Kristoffersen,NA,17,2021/2022
Fre,18/02 19:00,SJF-AGF,2-3,2.746,Mads Kristoffersen,NA,18,2021/2022
SÃ¸n,20/02 14:00,FCM-AaB,0-2,9.004,Morten Krogh,NA,18,2021/2022
SÃ¸n,20/02 14:00,SIF- VB,3-0,6.144,Jonas Hansen,NA,18,2021/2022
SÃ¸n,20/02 16:00,FCN-BIF,0-2,8.052,Jens Maae,NA,18,2021/2022
SÃ¸n,20/02 18:00,FCK- OB,2-0,26.255,Sandi Putros,NA,18,2021/2022
Man,21/02 19:00,RFC-VFF,0-1,3.673,Peter KjÃ¦rsgaard,NA,18,2021/2022
Fre,25/02 18:00,VB-AGF,3-2,7.121,Jakob A. Sundberg,NA,19,2021/2022
SÃ¸n,27/02 14:00,AaB-SIF,1-4,7.142,Mikkel Redder,NA,19,2021/2022
SÃ¸n,27/02 14:00,FCN-RFC,0-0,2.256,Aydin Uslu,NA,19,2021/2022
SÃ¸n,27/02 16:00,VFF-FCK,0-2,7.025,Jakob Kehlet,NA,19,2021/2022
SÃ¸n,27/02 18:00,OB-FCM,2-2,8.792,JÃ¸rgen Daugbjerg,NA,19,2021/2022
Man,28/02 19:00,BIF-SJF,1-0,16.203,Peter KjÃ¦rsgaard,NA,19,2021/2022
Fre,04/03 18:00,FCM-VFF,3-1,10.262,Jens Maae,NA,20,2021/2022
Fre,04/03 20:00,FCK-RFC,3-0,24.133,Morten Krogh,NA,20,2021/2022
SÃ¸n,06/03 14:00,SJF- OB,2-2,2.673,Aydin Uslu,NA,20,2021/2022
SÃ¸n,06/03 16:00,AaB- VB,0-0,7.34,Sandi Putros,NA,20,2021/2022
SÃ¸n,06/03 18:00,SIF-BIF,0-1,8.185,Jakob Kehlet,NA,20,2021/2022
Man,07/03 19:00,AGF-FCN,2-3,10.339,JÃ¸rgen Daugbjerg,NA,20,2021/2022
Fre,11/03 19:00,FCN-SJF,1-1,2.756,Jonas Hansen,NA,21,2021/2022
SÃ¸n,13/03 14:00,RFC-SIF,2-1,5.108,Michael Tykgaard,NA,21,2021/2022
SÃ¸n,13/03 14:00,VFF- VB,2-0,4.227,Mikkel Redder,NA,21,2021/2022
SÃ¸n,13/03 16:00,BIF-AGF,1-1,23.128,Morten Krogh,NA,21,2021/2022
SÃ¸n,13/03 18:00,FCM-FCK,0-1,11.288,Mads Kristoffersen,NA,21,2021/2022
Man,14/03 19:00,OB-AaB,2-3,6.153,Jakob A. Sundberg,NA,21,2021/2022
SÃ¸n,20/03 14:30,SIF-FCM,0-1,6.621,Sandi Putros,NA,22,2021/2022
SÃ¸n,20/03 14:30,SJF-RFC,1-1,2.411,Mikkel Redder,NA,22,2021/2022
SÃ¸n,20/03 14:30,VB- OB,2-0,4.826,Morten Krogh,NA,22,2021/2022
SÃ¸n,20/03 14:30,FCK-FCN,1-0,27.692,Jakob Kehlet,NA,22,2021/2022
SÃ¸n,20/03 14:30,AGF-VFF,1-1,12.487,Peter KjÃ¦rsgaard,NA,22,2021/2022
SÃ¸n,20/03 14:30,AaB-BIF,3-0,11.083,Jens Maae,NA,22,2021/2022
Fre,01/04 19:00,VFF-SJF,2-1,3.093,JÃ¸rgen Daugbjerg,NA,23,2021/2022
SÃ¸n,03/04 14:00,AGF- VB,0-0,8.552,Anders Poulsen,NA,23,2021/2022
SÃ¸n,03/04 14:00,OB-FCN,2-1,4.545,Mads Kristoffersen,NA,23,2021/2022
SÃ¸n,03/04 16:00,BIF-RFC,0-1,16.767,Aydin Uslu,NA,23,2021/2022
SÃ¸n,03/04 18:00,AaB-FCK,0-1,10.216,Michael Tykgaard,NA,23,2021/2022
Man,04/04 19:00,FCM-SIF,3-2,6.678,Jonas Hansen,NA,23,2021/2022
Fre,08/04 18:30,AaB-RFC,3-0,6.521,Jakob Kehlet,NA,24,2021/2022
SÃ¸n,10/04 14:00,FCN-AGF,2-2,2.114,Sandi Putros,NA,24,2021/2022
SÃ¸n,10/04 14:00,SJF- OB,2-2,2.462,Peter KjÃ¦rsgaard,NA,24,2021/2022
SÃ¸n,10/04 16:00,SIF-BIF,3-0,5.158,JÃ¸rgen Daugbjerg,NA,24,2021/2022
SÃ¸n,10/04 18:00,FCK-FCM,1-0,28.321,Jakob A. Sundberg,NA,24,2021/2022
Man,11/04 19:00,VB-VFF,2-2,4.188,Mads Kristoffersen,NA,24,2021/2022
Ons,13/04 18:30,RFC-FCM,1-3,6.334,Morten Krogh,NA,25,2021/2022
Tor,14/04 14:00,OB- VB,2-1,6.195,Jakob A. Sundberg,NA,25,2021/2022
Tor,14/04 14:00,AGF-VFF,0-2,6.783,Peter KjÃ¦rsgaard,NA,25,2021/2022
Tor,14/04 16:00,SIF-FCK,3-1,6.151,Anders Poulsen,NA,25,2021/2022
Tor,14/04 18:00,BIF-AaB,0-1,14.192,Mikkel Redder,NA,25,2021/2022
Fre,15/04 18:00,FCN-SJF,2-0,1.702,Jens Maae,NA,25,2021/2022
SÃ¸n,17/04 18:00,VFF- OB,1-1,3.857,Aydin Uslu,NA,26,2021/2022
Man,18/04 14:00,VB-FCN,0-0,4.223,Jakob Kehlet,NA,26,2021/2022
Man,18/04 14:00,SJF-AGF,2-1,2.508,Jonas Hansen,NA,26,2021/2022
Man,18/04 16:00,FCK-BIF,2-0,33.758,Sandi Putros,NA,26,2021/2022
Man,18/04 18:00,FCM-AaB,2-0,8.836,JÃ¸rgen Daugbjerg,NA,26,2021/2022
Tir,19/04 19:00,RFC-SIF,1-2,3.626,Michael Tykgaard,NA,26,2021/2022
Fre,22/04 19:00,SJF- VB,0-1,3.875,Mikkel Redder,NA,27,2021/2022
SÃ¸n,24/04 14:00,FCN-VFF,2-0,2.193,Jakob A. Sundberg,NA,27,2021/2022
SÃ¸n,24/04 14:00,AaB-SIF,1-2,8.756,Sandi Putros,NA,27,2021/2022
SÃ¸n,24/04 16:00,FCK-RFC,0-1,21.243,Peter KjÃ¦rsgaard,NA,27,2021/2022
SÃ¸n,24/04 18:00,AGF- OB,1-2,6.587,Morten Krogh,NA,27,2021/2022
Man,25/04 19:00,BIF-FCM,1-3,15.575,Jakob Kehlet,NA,27,2021/2022
Fre,29/04 19:00,VFF-FCN,1-1,4.298,Anders Poulsen,NA,28,2021/2022
SÃ¸n,01/05 14:00,VB-SJF,0-3,4.158,Aydin Uslu,NA,28,2021/2022
SÃ¸n,01/05 14:00,OB-AGF,1-0,9.566,Jens Maae,NA,28,2021/2022
SÃ¸n,01/05 16:00,RFC-BIF,2-1,7.356,Jonas Hansen,NA,28,2021/2022
SÃ¸n,01/05 18:00,FCM-FCK,0-0,11.289,Morten Krogh,NA,28,2021/2022
Man,02/05 19:00,SIF-AaB,4-2,6.552,Mads Kristoffersen,NA,28,2021/2022
Fre,06/05 19:00,SIF-RFC,1-0,7.739,Mikkel Redder,NA,29,2021/2022
SÃ¸n,08/05 14:00,FCN- OB,1-1,3.523,JÃ¸rgen Daugbjerg,NA,29,2021/2022
SÃ¸n,08/05 16:00,BIF-FCK,1-1,22.405,Michael Tykgaard,NA,29,2021/2022
SÃ¸n,08/05 18:00,AaB-FCM,1-2,8.478,Peter KjÃ¦rsgaard,NA,29,2021/2022
SÃ¸n,08/05 20:00,AGF-SJF,1-1,5.308,Sandi Putros,NA,29,2021/2022
Man,09/05 19:00,VFF- VB,2-2,3.649,Jakob Kehlet,NA,29,2021/2022
Ons,11/05 18:00,SJF-FCN,1-1,1.755,Mads Kristoffersen,NA,30,2021/2022
Ons,11/05 18:00,RFC-AaB,2-2,5.352,Aydin Uslu,NA,30,2021/2022
Ons,11/05 20:00,FCK-SIF,2-1,22.876,Jens Maae,NA,30,2021/2022
Tor,12/05 18:00,VB-AGF,1-0,4.992,JÃ¸rgen Daugbjerg,NA,30,2021/2022
Tor,12/05 18:00,OB-VFF,1-1,6.786,Mikkel Redder,NA,30,2021/2022
Tor,12/05 20:00,FCM-BIF,2-2,10.201,Jakob A. Sundberg,NA,30,2021/2022
SÃ¸n,15/05 14:00,OB-SJF,1-1,6.491,Anders Poulsen,NA,31,2021/2022
SÃ¸n,15/05 14:00,FCN- VB,2-1,3.594,Jonas Hansen,NA,31,2021/2022
SÃ¸n,15/05 16:00,RFC-FCK,0-2,7.865,Sandi Putros,NA,31,2021/2022
SÃ¸n,15/05 18:00,AaB-BIF,1-3,10.278,Morten Krogh,NA,31,2021/2022
SÃ¸n,15/05 20:00,VFF-AGF,1-0,4.691,Peter KjÃ¦rsgaard,NA,31,2021/2022
Man,16/05 19:00,SIF-FCM,1-4,8.41,Michael Tykgaard,NA,31,2021/2022
LÃ¸r,21/05 17:00,SJF-VFF,0-2,2.869,Jens Maae,NA,32,2021/2022
LÃ¸r,21/05 17:00,VB- OB,2-1,3.631,Mads Kristoffersen,NA,32,2021/2022
LÃ¸r,21/05 17:00,AGF-FCN,2-2,9.316,Jakob A. Sundberg,NA,32,2021/2022
SÃ¸n,22/05 17:00,FCK-AaB,3-0,35.463,Mikkel Redder,NA,32,2021/2022
SÃ¸n,22/05 17:00,FCM-RFC,3-2,8.461,Jakob Kehlet,NA,32,2021/2022
SÃ¸n,22/05 17:00,BIF-SIF,2-1,21.285,Anders Poulsen,NA,32,2021/2022
,NA,NA,NA,NA,NA,NA,32,2021/2022
