day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,09/08 13:30,EFB-SJF,0-4,7.5,Dennis Mogensen,NA,4,2015/2016
SÃ¸n,09/08 16:00,FCK-FCN,1-1,11.722,Jakob Kehlet,NA,4,2015/2016
SÃ¸n,09/08 18:00,RFC-BIF,3-3,7.412,Jens Maae,NA,4,2015/2016
Man,10/08 19:00,AaB-FCM,0-2,7.077,Benjamin Svedborg,NA,4,2015/2016
Fre,14/08 18:00,FCM-FCK,0-0,10.822,Michael Tykgaard,NA,5,2015/2016
LÃ¸r,15/08 16:00,AGF-AaB,2-3,10.114,Dennis Mogensen,NA,5,2015/2016
SÃ¸n,16/08 13:30,FCN-EFB,1-2,2.704,Jakob Kehlet,NA,5,2015/2016
SÃ¸n,16/08 16:00,VFF-BIF,0-4,7.747,Anders Poulsen,NA,5,2015/2016
SÃ¸n,16/08 18:00,OB-RFC,2-3,7.692,Peter KjÃ¦rsgaard,NA,5,2015/2016
Man,17/08 19:00,SJF-HOB,3-0,4.204,Mads Kristoffersen,NA,5,2015/2016
Fre,21/08 18:30,HOB-FCN,1-3,2.007,JÃ¸rgen Daugbjerg,NA,6,2015/2016
SÃ¸n,23/08 13:30,RFC-VFF,0-1,5.347,Dennis Mogensen,NA,6,2015/2016
SÃ¸n,23/08 16:00,BIF-SJF,1-0,11.376,Kenn Hansen,NA,6,2015/2016
SÃ¸n,23/08 18:00,FCK-AGF,2-2,18.837,Lars Christoffersen,NA,6,2015/2016
SÃ¸n,23/08 20:30,EFB-FCM,1-1,5.256,Michael Johansen,NA,6,2015/2016
Man,24/08 19:00,AaB- OB,5-1,8.041,Jakob Kehlet,NA,6,2015/2016
Fre,28/08 18:00,AGF-EFB,0-0,11.321,Benjamin Svedborg,NA,7,2015/2016
LÃ¸r,29/08 16:00,SJF-VFF,2-1,4.345,Jens Maae,NA,7,2015/2016
SÃ¸n,30/08 13:30,AaB-RFC,0-2,6.188,Mads Kristoffersen,NA,7,2015/2016
SÃ¸n,30/08 16:00,FCN-BIF,0-2,6.455,Michael Tykgaard,NA,7,2015/2016
SÃ¸n,30/08 18:00,OB-FCK,1-0,10.039,Anders Poulsen,NA,7,2015/2016
SÃ¸n,30/08 20:30,FCM-HOB,2-0,6.008,Peter Rasmussen,NA,7,2015/2016
Fre,11/09 18:00,HOB-AGF,0-3,3.35,Jens Maae,NA,8,2015/2016
LÃ¸r,12/09 16:00,VFF-FCN,0-1,3.254,Kenn Hansen,NA,8,2015/2016
SÃ¸n,13/09 13:30,RFC-SJF,1-0,3.928,Michael Johansen,NA,8,2015/2016
SÃ¸n,13/09 16:00,FCK-AaB,4-2,13.253,Jakob Kehlet,NA,8,2015/2016
SÃ¸n,13/09 18:00,BIF-FCM,0-0,11.535,Peter KjÃ¦rsgaard,NA,8,2015/2016
Man,14/09 19:00,EFB- OB,4-2,5.329,JÃ¸rgen Daugbjerg,NA,8,2015/2016
Fre,18/09 18:00,AGF-SJF,1-2,6.734,Dennis Mogensen,NA,9,2015/2016
LÃ¸r,19/09 16:00,OB-VFF,2-0,5.807,Mads Kristoffersen,NA,9,2015/2016
SÃ¸n,20/09 13:30,FCM-FCN,0-1,8.006,Benjamin Svedborg,NA,9,2015/2016
SÃ¸n,20/09 16:00,FCK-HOB,1-0,11.914,Michael Tykgaard,NA,9,2015/2016
SÃ¸n,20/09 18:00,AaB-BIF,4-1,9.276,Lars Christoffersen,NA,9,2015/2016
Man,21/09 19:00,EFB-RFC,0-2,5.575,Anders Poulsen,NA,9,2015/2016
Fre,25/09 18:00,SJF- OB,4-0,5.052,JÃ¸rgen Daugbjerg,NA,10,2015/2016
Fre,25/09 20:00,VFF-AaB,1-0,5.137,Peter Rasmussen,NA,10,2015/2016
SÃ¸n,27/09 13:00,BIF-FCK,1-0,22.281,Jakob Kehlet,NA,10,2015/2016
SÃ¸n,27/09 16:00,RFC-FCM,0-2,7.764,Kenn Hansen,NA,10,2015/2016
SÃ¸n,27/09 18:00,FCN-AGF,2-0,5.871,Anders Poulsen,NA,10,2015/2016
Man,28/09 19:00,HOB-EFB,2-2,2.132,Dennis Mogensen,NA,10,2015/2016
Fre,02/10 18:00,FCN- OB,1-5,4.811,Jens Maae,NA,11,2015/2016
LÃ¸r,03/10 15:00,RFC-HOB,2-1,5.371,Mads Kristoffersen,NA,11,2015/2016
SÃ¸n,04/10 13:30,AaB-SJF,5-0,5.518,Jakob Kehlet,NA,11,2015/2016
SÃ¸n,04/10 16:00,FCK-VFF,1-0,13.141,Kenn Hansen,NA,11,2015/2016
SÃ¸n,04/10 18:00,BIF-EFB,1-1,11.347,Michael Johansen,NA,11,2015/2016
SÃ¸n,04/10 20:45,FCM-AGF,2-0,5.604,Michael Tykgaard,NA,11,2015/2016
Fre,16/10 18:00,FCM-RFC,2-1,7.868,Peter KjÃ¦rsgaard,NA,12,2015/2016
LÃ¸r,17/10 18:00,OB-SJF,1-2,5.617,Anders Poulsen,NA,12,2015/2016
SÃ¸n,18/10 13:30,AGF-FCN,3-0,6.662,Kenn Hansen,NA,12,2015/2016
SÃ¸n,18/10 16:00,VFF-BIF,0-2,5.691,Mads Kristoffersen,NA,12,2015/2016
SÃ¸n,18/10 18:00,FCK-HOB,3-1,10.458,Jakob Kehlet,NA,12,2015/2016
Man,19/10 19:00,EFB-AaB,1-2,5.461,JÃ¸rgen Daugbjerg,NA,12,2015/2016
Fre,23/10 18:00,HOB-AGF,3-1,2.745,Lars Christoffersen,NA,13,2015/2016
LÃ¸r,24/10 16:00,VFF-EFB,4-2,3.495,Jens Maae,NA,13,2015/2016
SÃ¸n,25/10 13:30,FCN-AaB,3-0,3.801,Dennis Mogensen,NA,13,2015/2016
SÃ¸n,25/10 16:00,SJF-FCK,1-2,8.21,Benjamin Svedborg,NA,13,2015/2016
SÃ¸n,25/10 18:00,BIF-FCM,2-1,11.65,Michael Tykgaard,NA,13,2015/2016
Man,26/10 19:00,RFC- OB,1-1,4.209,Jakob Kehlet,NA,13,2015/2016
Fre,30/10 18:00,EFB-FCN,2-1,5.143,Jakob Kehlet,NA,14,2015/2016
LÃ¸r,31/10 20:00,FCM-VFF,2-4,7.068,Dennis Mogensen,NA,14,2015/2016
SÃ¸n,01/11 13:30,AaB-HOB,6-0,8.355,Michael Johansen,NA,14,2015/2016
SÃ¸n,01/11 16:00,FCK-RFC,4-0,16.492,Peter Rasmussen,NA,14,2015/2016
SÃ¸n,01/11 18:00,OB-BIF,2-5,10.272,Kenn Hansen,NA,14,2015/2016
Man,02/11 19:00,AGF-SJF,0-0,5.24,Mads Kristoffersen,NA,14,2015/2016
Fre,06/11 18:00,SJF-AaB,1-2,3.855,Jakob Kehlet,NA,15,2015/2016
Fre,06/11 20:30,RFC-AGF,4-1,6.023,Jens Maae,NA,15,2015/2016
LÃ¸r,07/11 16:00,HOB-FCN,0-1,1.704,Michael Tykgaard,NA,15,2015/2016
SÃ¸n,08/11 13:30,VFF- OB,0-1,3.803,Peter KjÃ¦rsgaard,NA,15,2015/2016
SÃ¸n,08/11 16:00,FCM-EFB,5-1,7.194,JÃ¸rgen Daugbjerg,NA,15,2015/2016
SÃ¸n,08/11 18:00,BIF-FCK,0-0,25.102,Mads Kristoffersen,NA,15,2015/2016
Fre,20/11 18:00,OB-FCM,1-1,4.501,Jakob Kehlet,NA,16,2015/2016
LÃ¸r,21/11 15:00,FCN-SJF,1-2,2.942,Peter KjÃ¦rsgaard,NA,16,2015/2016
SÃ¸n,22/11 13:30,EFB-HOB,4-4,5.148,Mads Kristoffersen,NA,16,2015/2016
SÃ¸n,22/11 16:00,FCK-VFF,0-0,7.785,Anders Poulsen,NA,16,2015/2016
SÃ¸n,22/11 18:00,AGF-BIF,1-1,6.194,Dennis Mogensen,NA,16,2015/2016
Man,23/11 19:00,AaB-RFC,3-2,5.831,Michael Tykgaard,NA,16,2015/2016
Fre,27/11 18:00,VFF-AGF,1-0,3.271,JÃ¸rgen Daugbjerg,NA,17,2015/2016
LÃ¸r,28/11 16:00,RFC-FCN,1-0,4.871,Michael Johansen,NA,17,2015/2016
SÃ¸n,29/11 13:30,SJF-HOB,2-0,3.255,Jens Maae,NA,17,2015/2016
SÃ¸n,29/11 16:00,BIF-AaB,0-2,10.058,Anders Poulsen,NA,17,2015/2016
Man,30/11 19:00,OB-EFB,2-1,4.31,Benjamin Svedborg,NA,17,2015/2016
Tor,03/03 20:00,FCM-FCK,0-1,9.522,Michael Tykgaard,NA,17,2015/2016
Fre,04/12 18:00,AGF-FCM,2-1,4.892,Michael Johansen,NA,18,2015/2016
LÃ¸r,05/12 16:00,HOB-RFC,0-0,2.423,Jakob Kehlet,NA,18,2015/2016
SÃ¸n,06/12 13:30,EFB-SJF,0-1,5.041,Peter KjÃ¦rsgaard,NA,18,2015/2016
SÃ¸n,06/12 16:00,FCN-BIF,0-2,4.188,JÃ¸rgen Daugbjerg,NA,18,2015/2016
SÃ¸n,06/12 18:00,FCK- OB,4-1,14.636,Kenn Hansen,NA,18,2015/2016
Man,07/12 19:00,AaB-VFF,2-0,8.36,Mads Kristoffersen,NA,18,2015/2016
Fre,26/02 18:00,OB-AGF,2-2,7.459,Jens Maae,NA,19,2015/2016
LÃ¸r,27/02 16:00,RFC-SJF,1-1,4.581,Peter KjÃ¦rsgaard,NA,19,2015/2016
SÃ¸n,28/02 13:00,VFF-FCN,1-1,3.162,Michael Tykgaard,NA,19,2015/2016
SÃ¸n,28/02 16:00,FCK-EFB,2-1,16.874,Anders Poulsen,NA,19,2015/2016
SÃ¸n,28/02 18:00,BIF-HOB,1-0,11.186,Lars Christoffersen,NA,19,2015/2016
Man,29/02 19:00,FCM-AaB,1-1,6.932,Mads Kristoffersen,NA,19,2015/2016
Fre,04/03 18:00,AaB- OB,0-1,5.62,Peter KjÃ¦rsgaard,NA,20,2015/2016
LÃ¸r,05/03 16:00,HOB-VFF,0-6,1.74,Jens Maae,NA,20,2015/2016
SÃ¸n,06/03 13:00,EFB-RFC,1-0,5.012,Jakob Kehlet,NA,20,2015/2016
SÃ¸n,06/03 16:00,SJF-BIF,3-1,6.285,Michael Johansen,NA,20,2015/2016
SÃ¸n,06/03 18:00,AGF-FCK,0-0,9.225,JÃ¸rgen Daugbjerg,NA,20,2015/2016
Man,07/03 19:00,FCN-FCM,2-1,3.279,Dennis Mogensen,NA,20,2015/2016
Fre,11/03 18:00,EFB-AGF,2-1,5.825,Lars Christoffersen,NA,21,2015/2016
LÃ¸r,12/03 16:00,VFF-SJF,0-0,3.167,JÃ¸rgen Daugbjerg,NA,21,2015/2016
SÃ¸n,13/03 13:00,OB-FCN,3-1,5.044,Anders Poulsen,NA,21,2015/2016
SÃ¸n,13/03 16:00,BIF-RFC,1-0,12.35,Mads Kristoffersen,NA,21,2015/2016
SÃ¸n,13/03 18:00,FCK-AaB,6-2,16.296,Jakob Kehlet,NA,21,2015/2016
Man,14/03 19:00,FCM-HOB,3-0,5.344,Peter Rasmussen,NA,21,2015/2016
Fre,18/03 18:00,AaB-AGF,2-2,6.648,Anders Poulsen,NA,22,2015/2016
LÃ¸r,19/03 16:00,HOB- OB,0-2,1.512,Michael Tykgaard,NA,22,2015/2016
SÃ¸n,20/03 12:00,SJF-FCM,3-2,6.545,Lars Christoffersen,NA,22,2015/2016
SÃ¸n,20/03 14:00,RFC-VFF,1-3,4.869,Dennis Mogensen,NA,22,2015/2016
SÃ¸n,20/03 16:00,FCN-FCK,2-0,7.351,Jens Maae,NA,22,2015/2016
SÃ¸n,20/03 18:00,BIF-EFB,0-0,11.693,Peter KjÃ¦rsgaard,NA,22,2015/2016
Fre,01/04 18:00,AaB-FCN,1-0,5.447,Michael Tykgaard,NA,23,2015/2016
LÃ¸r,02/04 16:00,AGF-HOB,1-1,8.382,Mads Kristoffersen,NA,23,2015/2016
SÃ¸n,03/04 13:00,OB-RFC,0-1,6.611,JÃ¸rgen Daugbjerg,NA,23,2015/2016
SÃ¸n,03/04 16:00,FCK-SJF,1-0,15.842,Michael Johansen,NA,23,2015/2016
SÃ¸n,03/04 18:00,FCM-BIF,2-0,9.508,Jakob Kehlet,NA,23,2015/2016
Man,04/04 19:00,EFB-VFF,1-0,5.629,Peter Rasmussen,NA,23,2015/2016
Fre,08/04 18:00,VFF-FCM,1-1,7.502,Anders Poulsen,NA,24,2015/2016
LÃ¸r,09/04 16:00,SJF-AGF,2-2,5.347,Dennis Mogensen,NA,24,2015/2016
SÃ¸n,10/04 13:00,HOB-AaB,0-2,3.487,Peter KjÃ¦rsgaard,NA,24,2015/2016
SÃ¸n,10/04 16:00,RFC-FCK,1-1,5.705,Peter Rasmussen,NA,24,2015/2016
SÃ¸n,10/04 18:00,BIF- OB,1-0,11.263,Jens Maae,NA,24,2015/2016
Man,11/04 19:00,FCN-EFB,0-0,2.107,Michael Tykgaard,NA,24,2015/2016
Fre,15/04 18:00,FCN-HOB,2-1,2.357,JÃ¸rgen Daugbjerg,NA,25,2015/2016
LÃ¸r,16/04 16:00,AGF-RFC,0-2,7.713,Anders Poulsen,NA,25,2015/2016
SÃ¸n,17/04 13:00,OB-VFF,5-1,4.722,Lars Christoffersen,NA,25,2015/2016
SÃ¸n,17/04 16:00,AaB-SJF,1-2,6.185,Jakob Kehlet,NA,25,2015/2016
SÃ¸n,17/04 18:00,FCK-BIF,2-0,29.178,Mads Kristoffersen,NA,25,2015/2016
Man,18/04 19:00,EFB-FCM,0-2,5.596,Michael Johansen,NA,25,2015/2016
Fre,22/04 18:00,FCM- OB,2-0,7.011,Michael Tykgaard,NA,26,2015/2016
LÃ¸r,23/04 16:00,HOB-EFB,2-2,1.57,Benjamin Svedborg,NA,26,2015/2016
SÃ¸n,24/04 13:00,SJF-FCN,3-1,5.585,Peter KjÃ¦rsgaard,NA,26,2015/2016
SÃ¸n,24/04 16:00,VFF-FCK,1-1,4.437,Michael Johansen,NA,26,2015/2016
SÃ¸n,24/04 18:00,BIF-AGF,2-1,8.44,Peter Rasmussen,NA,26,2015/2016
Man,25/04 19:00,RFC-AaB,0-0,4.136,Mads Kristoffersen,NA,26,2015/2016
Fre,29/04 18:00,AGF-VFF,1-2,4.672,JÃ¸rgen Daugbjerg,NA,27,2015/2016
LÃ¸r,30/04 16:00,HOB-SJF,1-2,1.327,Anders Poulsen,NA,27,2015/2016
SÃ¸n,01/05 13:00,FCN-RFC,2-2,3.702,Jakob Kehlet,NA,27,2015/2016
SÃ¸n,01/05 16:00,AaB-BIF,3-0,9.42,Dennis Mogensen,NA,27,2015/2016
SÃ¸n,01/05 18:00,FCK-FCM,5-3,18.089,Jens Maae,NA,27,2015/2016
Man,02/05 19:00,EFB- OB,0-2,5.675,Peter KjÃ¦rsgaard,NA,27,2015/2016
Fre,06/05 18:00,SJF-EFB,2-0,7.684,Michael Tykgaard,NA,28,2015/2016
LÃ¸r,07/05 16:00,RFC-HOB,2-0,4.599,JÃ¸rgen Daugbjerg,NA,28,2015/2016
SÃ¸n,08/05 13:00,VFF-AaB,0-2,4.655,Benjamin Svedborg,NA,28,2015/2016
SÃ¸n,08/05 16:00,OB-FCK,0-1,9.911,Jakob Kehlet,NA,28,2015/2016
SÃ¸n,08/05 18:00,FCM-AGF,1-1,8.002,Mads Kristoffersen,NA,28,2015/2016
Man,09/05 19:00,BIF-FCN,2-1,8.951,Michael Johansen,NA,28,2015/2016
Ons,11/05 18:00,SJF-VFF,2-0,6.345,Lars Christoffersen,NA,29,2015/2016
Ons,11/05 20:00,AGF-EFB,5-1,5.032,Dennis Mogensen,NA,29,2015/2016
Ons,11/05 20:00,HOB-FCM,1-4,1.411,Peter Rasmussen,NA,29,2015/2016
Tor,12/05 18:00,RFC-BIF,0-2,5.671,Michael Tykgaard,NA,29,2015/2016
Tor,12/05 18:00,FCN- OB,0-1,2.526,Jens Maae,NA,29,2015/2016
Tor,12/05 20:00,AaB-FCK,0-2,10.036,Peter KjÃ¦rsgaard,NA,29,2015/2016
LÃ¸r,14/05 18:00,FCM-SJF,3-2,7.017,Jakob Kehlet,NA,30,2015/2016
SÃ¸n,15/05 14:00,OB-HOB,0-1,5.776,Benjamin Svedborg,NA,30,2015/2016
Man,16/05 13:00,VFF-RFC,2-3,4.304,Mads Kristoffersen,NA,30,2015/2016
Man,16/05 16:00,FCK-FCN,2-0,23.063,JÃ¸rgen Daugbjerg,NA,30,2015/2016
Man,16/05 18:00,EFB-BIF,2-3,8.097,Jens Maae,NA,30,2015/2016
Tir,17/05 19:00,AGF-AaB,2-0,5.551,Anders Poulsen,NA,30,2015/2016
Fre,20/05 18:00,SJF- OB,3-1,7.242,Peter KjÃ¦rsgaard,NA,31,2015/2016
LÃ¸r,21/05 16:00,FCN-AGF,3-3,3.012,Benjamin Svedborg,NA,31,2015/2016
SÃ¸n,22/05 13:00,RFC-FCM,1-2,4.819,Michael Johansen,NA,31,2015/2016
SÃ¸n,22/05 16:00,HOB-FCK,4-2,3.144,Jakob Kehlet,NA,31,2015/2016
SÃ¸n,22/05 18:00,AaB-EFB,1-2,6.598,Mads Kristoffersen,NA,31,2015/2016
Man,23/05 19:00,BIF-VFF,0-1,10.116,Anders Poulsen,NA,31,2015/2016
Tor,26/05 20:00,AGF- OB,2-1,6.308,JÃ¸rgen Daugbjerg,NA,32,2015/2016
Tor,26/05 20:00,AaB-FCM,0-0,7.403,Michael Tykgaard,NA,32,2015/2016
Tor,26/05 20:00,FCN-VFF,1-0,1.754,Dennis Mogensen,NA,32,2015/2016
Tor,26/05 20:00,HOB-BIF,0-2,3.231,Benjamin Svedborg,NA,32,2015/2016
Tor,26/05 20:00,SJF-RFC,1-1,8.125,Jens Maae,NA,32,2015/2016
Tor,26/05 20:00,EFB-FCK,1-4,6.089,Lars Christoffersen,NA,32,2015/2016
SÃ¸n,29/05 17:00,OB-AaB,3-2,6.056,Dennis Mogensen,NA,33,2015/2016
SÃ¸n,29/05 17:00,FCM-FCN,4-1,9.514,JÃ¸rgen Daugbjerg,NA,33,2015/2016
SÃ¸n,29/05 17:00,VFF-HOB,1-0,4.154,Jens Maae,NA,33,2015/2016
SÃ¸n,29/05 17:00,BIF-SJF,1-2,18.958,Mads Kristoffersen,NA,33,2015/2016
SÃ¸n,29/05 17:00,RFC-EFB,3-1,8.541,Peter KjÃ¦rsgaard,NA,33,2015/2016
SÃ¸n,29/05 17:00,FCK-AGF,2-1,27.466,Michael Johansen,NA,33,2015/2016
,NA,NA,NA,NA,NA,NA,33,2015/2016
