day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,17/09 16:00,HIF-LBK,0-1,4.022,Jonas Hansen,NA,8,2023/2024
SÃ¸n,17/09 18:00,AGF-BIF,0-3,18.386,Mikkel Redder,NA,8,2023/2024
Man,18/09 19:00,OB-SIF,0-3,8.481,Mads Kristoffersen,NA,8,2023/2024
Fre,22/09 19:00,LBK- VB,1-1,6.671,Lasse LÃ¦bel Graagaard,NA,9,2023/2024
SÃ¸n,24/09 14:00,BIF-FCK,2-3,25.884,Morten Krogh,NA,9,2023/2024
SÃ¸n,24/09 14:00,SIF-VFF,2-0,6.125,Peter KjÃ¦rsgaard,NA,9,2023/2024
SÃ¸n,24/09 16:00,RFC-AGF,1-1,8.066,JÃ¸rgen Daugbjerg,NA,9,2023/2024
SÃ¸n,24/09 18:00,FCM- OB,2-1,8.286,Jakob A. Sundberg,NA,9,2023/2024
Man,25/09 19:00,FCN-HIF,0-0,4.145,Sandi Putros,NA,9,2023/2024
LÃ¸r,30/09 15:00,FCK-FCM,0-2,32.032,Sandi Putros,NA,10,2023/2024
SÃ¸n,01/10 14:00,RFC-SIF,1-0,6.012,Jakob Kehlet,NA,10,2023/2024
SÃ¸n,01/10 14:00,VB-FCN,0-0,7.121,Simon Duerlund,NA,10,2023/2024
SÃ¸n,01/10 16:00,HIF-BIF,0-3,9.324,Jakob A. Sundberg,NA,10,2023/2024
SÃ¸n,01/10 18:00,VFF-AGF,2-1,7.244,Jacob Karlsen,NA,10,2023/2024
Man,02/10 19:00,OB-LBK,1-2,7.63,Aydin Uslu,NA,10,2023/2024
Fre,06/10 19:00,SIF-LBK,5-0,4.732,Jens Maae,NA,11,2023/2024
SÃ¸n,08/10 14:00,VB-HIF,3-1,7.371,Peter KjÃ¦rsgaard,NA,11,2023/2024
SÃ¸n,08/10 14:00,FCN- OB,0-1,4.106,Lasse LÃ¦bel Graagaard,NA,11,2023/2024
SÃ¸n,08/10 16:00,BIF-VFF,1-0,21.851,Mads Kristoffersen,NA,11,2023/2024
SÃ¸n,08/10 18:00,FCM-RFC,2-2,9.224,Mikkel Redder,NA,11,2023/2024
SÃ¸n,08/10 20:00,AGF-FCK,1-1,15.018,Jakob A. Sundberg,NA,11,2023/2024
Fre,20/10 19:00,HIF-SIF,1-2,1.575,Andreas Argyrou,NA,12,2023/2024
LÃ¸r,21/10 17:00,FCK- VB,2-1,25.288,Jacob Karlsen,NA,12,2023/2024
SÃ¸n,22/10 14:00,LBK-AGF,0-2,7.625,Mads Kristoffersen,NA,12,2023/2024
SÃ¸n,22/10 16:00,VFF-FCN,0-2,5.354,Morten Krogh,NA,12,2023/2024
SÃ¸n,22/10 18:00,RFC-BIF,2-2,7.871,Jonas Hansen,NA,12,2023/2024
Man,23/10 19:00,OB-FCM,1-2,8.404,JÃ¸rgen Daugbjerg,NA,12,2023/2024
Fre,27/10 19:00,FCM-LBK,2-1,8.604,Jakob Kehlet,NA,13,2023/2024
LÃ¸r,28/10 17:00,FCK-HIF,4-0,22.718,Aydin Uslu,NA,13,2023/2024
SÃ¸n,29/10 14:00,VB-VFF,1-1,6.516,Jens Maae,NA,13,2023/2024
SÃ¸n,29/10 16:00,SIF- OB,0-0,5.858,Simon Duerlund,NA,13,2023/2024
SÃ¸n,29/10 18:00,BIF-FCN,2-1,20.011,Sandi Putros,NA,13,2023/2024
Man,30/10 19:00,AGF-RFC,2-1,12.783,Peter KjÃ¦rsgaard,NA,13,2023/2024
LÃ¸r,04/11 16:30,LBK- OB,2-2,5.821,Aydin Uslu,NA,14,2023/2024
SÃ¸n,05/11 14:00,FCN- VB,1-0,3.984,Antoniou Menelaos,NA,14,2023/2024
SÃ¸n,05/11 14:00,VFF-SIF,2-1,5.65,Lasse LÃ¦bel Graagaard,NA,14,2023/2024
SÃ¸n,05/11 16:00,RFC-FCK,2-4,5.559,Sandi Putros,NA,14,2023/2024
SÃ¸n,05/11 18:00,HIF-FCM,1-4,2.65,Mads Kristoffersen,NA,14,2023/2024
Man,06/11 19:00,BIF-AGF,1-1,21.063,Jakob A. Sundberg,NA,14,2023/2024
Fre,10/11 19:00,SIF-RFC,1-1,4.112,Jacob Karlsen,NA,15,2023/2024
SÃ¸n,12/11 12:00,FCK-BIF,0-0,33.583,Mads Kristoffersen,NA,15,2023/2024
SÃ¸n,12/11 14:00,VB-LBK,1-0,6.694,Jonas Hansen,NA,15,2023/2024
SÃ¸n,12/11 16:00,FCM-FCN,2-0,9.32,Jens Maae,NA,15,2023/2024
SÃ¸n,12/11 18:00,OB-HIF,0-2,8.322,Jakob Kehlet,NA,15,2023/2024
SÃ¸n,12/11 20:00,AGF-VFF,2-0,8.856,JÃ¸rgen Daugbjerg,NA,15,2023/2024
Fre,24/11 19:00,HIF- VB,1-1,2.117,Sandi Putros,NA,16,2023/2024
LÃ¸r,25/11 19:00,VFF-FCK,2-1,6.661,Jakob Kehlet,NA,16,2023/2024
SÃ¸n,26/11 14:00,FCN-AGF,0-0,4.043,Aydin Uslu,NA,16,2023/2024
SÃ¸n,26/11 16:00,RFC- OB,0-1,3.587,Lasse LÃ¦bel Graagaard,NA,16,2023/2024
SÃ¸n,26/11 18:00,LBK-BIF,3-3,9.971,Kyriakos Athanasiou,NA,16,2023/2024
Man,27/11 19:00,SIF-FCM,1-4,6.019,Peter KjÃ¦rsgaard,NA,16,2023/2024
Fre,01/12 19:00,RFC- VB,0-0,2.636,Jens Maae,NA,17,2023/2024
SÃ¸n,03/12 14:00,OB-FCN,1-1,4.551,Mads Kristoffersen,NA,17,2023/2024
SÃ¸n,03/12 14:00,LBK-SIF,2-0,3.351,Jakob A. Sundberg,NA,17,2023/2024
SÃ¸n,03/12 16:00,BIF-HIF,4-0,16.785,JÃ¸rgen Daugbjerg,NA,17,2023/2024
SÃ¸n,03/12 18:00,FCK-AGF,1-2,24.675,Sandi Putros,NA,17,2023/2024
Man,04/12 19:00,FCM-VFF,5-1,10.468,Jacob Karlsen,NA,17,2023/2024
Fre,16/02 19:00,VFF- OB,1-2,5.774,Jens Maae,NA,18,2023/2024
SÃ¸n,18/02 14:00,HIF-RFC,1-3,1.53,Lasse LÃ¦bel Graagaard,NA,18,2023/2024
SÃ¸n,18/02 14:00,FCN-LBK,3-2,4.398,Mikkel Redder,NA,18,2023/2024
SÃ¸n,18/02 16:00,SIF-FCK,0-3,7.35,Peter KjÃ¦rsgaard,NA,18,2023/2024
SÃ¸n,18/02 18:00,BIF-FCM,1-0,21.366,Jakob Kehlet,NA,18,2023/2024
Man,19/02 19:00,VB-AGF,0-0,9.221,Jakob A. Sundberg,NA,18,2023/2024
Fre,23/02 19:00,RFC-LBK,1-0,4.457,Aydin Uslu,NA,19,2023/2024
SÃ¸n,25/02 14:00,VB-SIF,2-0,7.859,Jonas Hansen,NA,19,2023/2024
SÃ¸n,25/02 14:00,HIF-VFF,2-2,1.712,Jacob Karlsen,NA,19,2023/2024
SÃ¸n,25/02 16:00,OB-BIF,0-3,14.232,Sandi Putros,NA,19,2023/2024
SÃ¸n,25/02 18:00,AGF-FCM,2-3,11.611,Morten Krogh,NA,19,2023/2024
Man,26/02 19:00,FCK-FCN,2-0,30.365,Mads Kristoffersen,NA,19,2023/2024
Fre,01/03 19:00,FCM-FCK,2-0,11.836,Sandi Putros,NA,20,2023/2024
SÃ¸n,03/03 14:00,VFF-RFC,3-0,6.557,Antoniou Menelaos,NA,20,2023/2024
SÃ¸n,03/03 14:00,LBK-HIF,2-4,3.818,Jakob A. Sundberg,NA,20,2023/2024
SÃ¸n,03/03 16:00,BIF- VB,1-1,23.106,Morten Krogh,NA,20,2023/2024
SÃ¸n,03/03 18:00,AGF- OB,1-1,8.606,JÃ¸rgen Daugbjerg,NA,20,2023/2024
Man,04/03 19:00,FCN-SIF,3-1,3.189,Jakob Kehlet,NA,20,2023/2024
Fre,08/03 19:00,HIF-FCN,1-2,2.985,Peter KjÃ¦rsgaard,NA,21,2023/2024
SÃ¸n,10/03 14:00,VB- OB,0-1,9.057,Lasse LÃ¦bel Graagaard,NA,21,2023/2024
SÃ¸n,10/03 14:00,SIF-AGF,0-1,6.836,Mads Kristoffersen,NA,21,2023/2024
SÃ¸n,10/03 16:00,FCK-LBK,4-0,29.848,Jens Maae,NA,21,2023/2024
SÃ¸n,10/03 18:00,VFF-BIF,1-2,7.876,Mikkel Redder,NA,21,2023/2024
Man,11/03 19:00,RFC-FCM,0-1,4.735,Jacob Karlsen,NA,21,2023/2024
SÃ¸n,17/03 17:00,OB-FCK,0-2,14.644,Jakob Kehlet,NA,22,2023/2024
SÃ¸n,17/03 17:00,LBK-VFF,2-0,4.277,Sandi Putros,NA,22,2023/2024
SÃ¸n,17/03 17:00,FCN-RFC,1-1,3.158,Morten Krogh,NA,22,2023/2024
SÃ¸n,17/03 17:00,FCM- VB,3-0,10.994,Mikkel Redder,NA,22,2023/2024
SÃ¸n,17/03 17:00,BIF-SIF,4-1,22.538,Jakob A. Sundberg,NA,22,2023/2024
SÃ¸n,17/03 17:00,AGF-HIF,1-0,9.126,Jonas Hansen,NA,22,2023/2024
SÃ¸n,31/03 14:00,RFC-LBK,6-2,3.461,JÃ¸rgen Daugbjerg,NA,23,2023/2024
SÃ¸n,31/03 16:00,VFF-HIF,3-1,5.405,Peter KjÃ¦rsgaard,NA,23,2023/2024
Man,01/04 14:00,FCK-BIF,1-2,34.017,Sandi Putros,NA,23,2023/2024
Man,01/04 16:00,FCM-FCN,2-3,9.333,Mads Kristoffersen,NA,23,2023/2024
Man,01/04 18:00,SIF-AGF,2-2,4.904,Jacob Karlsen,NA,23,2023/2024
Tir,02/04 19:00,OB- VB,0-1,5.717,Kyriakos Athanasiou,NA,23,2023/2024
Fre,05/04 19:00,LBK- OB,0-0,3.978,Mikkel Redder,NA,24,2023/2024
SÃ¸n,07/04 14:00,VB-VFF,1-1,7.829,Aydin Uslu,NA,24,2023/2024
SÃ¸n,07/04 14:00,HIF-RFC,1-3,2.043,Lasse LÃ¦bel Graagaard,NA,24,2023/2024
SÃ¸n,07/04 16:00,FCN-FCK,2-1,8.461,Jacob Karlsen,NA,24,2023/2024
SÃ¸n,07/04 18:00,AGF-FCM,0-1,9.034,Jakob A. Sundberg,NA,24,2023/2024
Man,08/04 19:00,BIF-SIF,1-1,18.156,Jakob Kehlet,NA,24,2023/2024
Fre,12/04 19:00,OB-VFF,1-3,6.797,Jonas Hansen,NA,25,2023/2024
SÃ¸n,14/04 14:00,VB-RFC,1-2,8.101,Peter KjÃ¦rsgaard,NA,25,2023/2024
SÃ¸n,14/04 14:00,LBK-HIF,1-1,4.366,Jens Maae,NA,25,2023/2024
SÃ¸n,14/04 16:00,AGF-BIF,2-2,13.266,Mads Kristoffersen,NA,25,2023/2024
SÃ¸n,14/04 18:00,FCM-FCK,2-2,11.714,Morten Krogh,NA,25,2023/2024
Man,15/04 19:00,SIF-FCN,0-1,2.891,Sandi Putros,NA,25,2023/2024
Fre,19/04 19:00,RFC- OB,2-2,5.251,Jens Maae,NA,26,2023/2024
SÃ¸n,21/04 14:00,VFF-LBK,2-1,6.713,Jakob Kehlet,NA,26,2023/2024
SÃ¸n,21/04 14:00,HIF- VB,2-1,2.14,Jakob A. Sundberg,NA,26,2023/2024
SÃ¸n,21/04 16:00,FCK-SIF,2-0,28.674,JÃ¸rgen Daugbjerg,NA,26,2023/2024
SÃ¸n,21/04 18:00,BIF-FCM,2-1,24.386,Sandi Putros,NA,26,2023/2024
Man,22/04 19:00,FCN-AGF,7-2,3.954,Chrysovalantis Theouli,NA,26,2023/2024
Fre,26/04 19:00,LBK- VB,1-1,4.152,Lasse LÃ¦bel Graagaard,NA,27,2023/2024
SÃ¸n,28/04 14:00,OB-HIF,1-2,8.826,Aydin Uslu,NA,27,2023/2024
SÃ¸n,28/04 14:00,VFF-RFC,0-0,6.826,Jacob Karlsen,NA,27,2023/2024
SÃ¸n,28/04 16:00,FCN-BIF,1-1,8.78,Morten Krogh,NA,27,2023/2024
SÃ¸n,28/04 18:00,FCK-AGF,3-2,29.648,Sandi Putros,NA,27,2023/2024
Man,29/04 19:00,SIF-FCM,3-0,6.13,Mads Kristoffersen,NA,27,2023/2024
Fre,03/05 19:00,AGF-FCN,1-3,6.47,Jonas Hansen,NA,28,2023/2024
SÃ¸n,05/05 14:00,LBK-RFC,2-1,4.205,Michael Tykgaard,NA,28,2023/2024
SÃ¸n,05/05 14:00,HIF-VFF,0-1,2.522,Mikkel Redder,NA,28,2023/2024
SÃ¸n,05/05 16:00,SIF-FCK,0-3,6.481,Jens Maae,NA,28,2023/2024
SÃ¸n,05/05 18:00,FCM-BIF,3-2,11.861,Jakob A. Sundberg,NA,28,2023/2024
Man,06/05 19:00,VB- OB,3-2,9.066,Jakob Kehlet,NA,28,2023/2024
Fre,10/05 19:00,OB-LBK,1-2,10.388,Morten Krogh,NA,29,2023/2024
SÃ¸n,12/05 14:00,VFF- VB,1-2,6.107,JÃ¸rgen Daugbjerg,NA,29,2023/2024
SÃ¸n,12/05 14:00,RFC-HIF,2-2,5.579,Mads Kristoffersen,NA,29,2023/2024
SÃ¸n,12/05 16:00,BIF-FCK,1-3,26.267,Jakob Kehlet,NA,29,2023/2024
SÃ¸n,12/05 18:00,FCM-AGF,2-1,10.762,Jacob Karlsen,NA,29,2023/2024
SÃ¸n,12/05 20:00,FCN-SIF,4-1,3.772,Lasse LÃ¦bel Graagaard,NA,29,2023/2024
Ons,15/05 18:00,RFC-VFF,1-0,6.609,Aydin Uslu,NA,30,2023/2024
Ons,15/05 18:00,VB-LBK,1-0,8.743,Jonas Hansen,NA,30,2023/2024
Ons,15/05 20:00,BIF-FCN,1-0,22.541,Peter KjÃ¦rsgaard,NA,30,2023/2024
Tor,16/05 18:00,HIF- OB,1-2,2.864,Sandi Putros,NA,30,2023/2024
Tor,16/05 18:00,AGF-SIF,0-1,6.284,Michael Tykgaard,NA,30,2023/2024
Tor,16/05 20:00,FCK-FCM,1-2,34.917,Mads Kristoffersen,NA,30,2023/2024
SÃ¸n,19/05 14:00,OB-RFC,2-0,12.164,Lasse LÃ¦bel Graagaard,NA,31,2023/2024
Man,20/05 14:00,LBK-VFF,3-1,6.614,Mikkel Redder,NA,31,2023/2024
Man,20/05 14:00,VB-HIF,2-0,9.106,Jens Maae,NA,31,2023/2024
Man,20/05 16:00,SIF-BIF,0-2,8.295,Jacob Karlsen,NA,31,2023/2024
Man,20/05 18:00,FCN-FCM,3-3,8.649,Jakob Kehlet,NA,31,2023/2024
Tir,21/05 19:00,AGF-FCK,3-2,13.176,JÃ¸rgen Daugbjerg,NA,31,2023/2024
LÃ¸r,25/05 15:00,VFF- OB,2-1,6.465,Jacob Karlsen,NA,32,2023/2024
LÃ¸r,25/05 15:00,RFC- VB,1-0,5.508,Peter KjÃ¦rsgaard,NA,32,2023/2024
LÃ¸r,25/05 15:00,HIF-LBK,0-0,5.485,Michael Tykgaard,NA,32,2023/2024
SÃ¸n,26/05 17:00,FCM-SIF,3-3,11.59,Sandi Putros,NA,32,2023/2024
SÃ¸n,26/05 17:00,FCK-FCN,1-1,30.289,Mikkel Redder,NA,32,2023/2024
SÃ¸n,26/05 17:00,BIF-AGF,2-3,27.168,Morten Krogh,NA,32,2023/2024
,NA,NA,NA,NA,NA,NA,32,2023/2024
