day,date_time,opponent,goals,audience,referee,channels,runde,season
SÃ¸n,08/11 16:00,BIF- OB,3-1,300,Sandi Putros,NA,8,2020/2021
SÃ¸n,08/11 18:00,FCM-FCK,4-0,300,Mads Kristoffersen,NA,8,2020/2021
SÃ¸n,08/11 20:00,ACH-SJF,0-3,300,Peter KjÃ¦rsgaard,NA,8,2020/2021
Fre,20/11 19:00,LBK-ACH,1-1,300,Benjamin W.-Jantzen,NA,9,2020/2021
SÃ¸n,22/11 14:00,AaB-FCN,1-1,300,Jonas Hansen,NA,9,2020/2021
SÃ¸n,22/11 14:00,OB-SJF,1-1,300,Jakob Kehlet,NA,9,2020/2021
SÃ¸n,22/11 16:00,AGF-FCM,1-2,300,Jens Maae,NA,9,2020/2021
SÃ¸n,22/11 18:00,VB-BIF,0-2,350,Jakob A. Sundberg,NA,9,2020/2021
Man,23/11 19:00,FCK-RFC,1-2,246,JÃ¸rgen Daugbjerg,NA,9,2020/2021
Fre,27/11 19:00,RFC- OB,2-1,300,Aydin Uslu,NA,10,2020/2021
LÃ¸r,28/11 16:00,FCM-AaB,0-0,300,Anders Poulsen,NA,10,2020/2021
SÃ¸n,29/11 14:00,ACH- VB,3-1,300,Sandi Putros,NA,10,2020/2021
SÃ¸n,29/11 16:00,SJF-FCK,1-3,300,Morten Krogh,NA,10,2020/2021
SÃ¸n,29/11 18:00,FCN-AGF,3-1,300,Peter KjÃ¦rsgaard,NA,10,2020/2021
Man,30/11 19:00,BIF-LBK,4-1,300,Mads Kristoffersen,NA,10,2020/2021
Fre,04/12 19:00,OB-AaB,2-1,300,Jens Maae,NA,11,2020/2021
LÃ¸r,05/12 16:00,VB-FCM,0-2,350,Morten Krogh,NA,11,2020/2021
SÃ¸n,06/12 14:00,SJF-FCN,2-1,300,Benjamin W.-Jantzen,NA,11,2020/2021
SÃ¸n,06/12 16:00,FCK-ACH,2-0,226,Mikkel Redder,NA,11,2020/2021
SÃ¸n,06/12 18:00,LBK-RFC,0-3,300,Jakob A. Sundberg,NA,11,2020/2021
Man,07/12 19:00,AGF-BIF,3-1,300,JÃ¸rgen Daugbjerg,NA,11,2020/2021
Fre,11/12 19:00,RFC- VB,3-1,300,Mads Kristoffersen,NA,12,2020/2021
SÃ¸n,13/12 14:00,AaB-LBK,3-2,300,Mikkel Redder,NA,12,2020/2021
SÃ¸n,13/12 14:00,ACH-AGF,1-2,300,Jonas Hansen,NA,12,2020/2021
SÃ¸n,13/12 16:00,FCN-FCK,0-1,300,Jakob A. Sundberg,NA,12,2020/2021
SÃ¸n,13/12 18:00,BIF-SJF,2-1,300,Peter KjÃ¦rsgaard,NA,12,2020/2021
Man,14/12 19:00,OB-FCM,1-1,300,Sandi Putros,NA,12,2020/2021
SÃ¸n,20/12 14:00,LBK- VB,0-0,300,Aydin Uslu,NA,13,2020/2021
SÃ¸n,20/12 14:00,SJF-RFC,0-1,300,JÃ¸rgen Daugbjerg,NA,13,2020/2021
SÃ¸n,20/12 16:00,AGF-AaB,3-0,300,Anders Poulsen,NA,13,2020/2021
SÃ¸n,20/12 18:00,FCK- OB,1-1,242,Jens Maae,NA,13,2020/2021
SÃ¸n,20/12 20:00,ACH-BIF,1-2,300,Jakob Kehlet,NA,13,2020/2021
Man,21/12 19:00,FCM-FCN,3-1,300,Mads Kristoffersen,NA,13,2020/2021
Tir,02/02 18:00,RFC-ACH,3-0,0,Sandi Putros,NA,14,2020/2021
Tir,02/02 20:00,VB-AGF,0-0,0,Jens Maae,NA,14,2020/2021
Ons,03/02 18:00,OB-LBK,0-1,0,Mikkel Redder,NA,14,2020/2021
Ons,03/02 20:00,AaB-FCK,2-3,0,Mads Kristoffersen,NA,14,2020/2021
Tor,04/02 18:00,FCM-SJF,1-2,0,Peter KjÃ¦rsgaard,NA,14,2020/2021
Tor,04/02 20:00,FCN-BIF,0-1,0,Jakob Kehlet,NA,14,2020/2021
SÃ¸n,07/02 14:00,SJF- VB,0-1,0,Aydin Uslu,NA,15,2020/2021
SÃ¸n,07/02 14:00,FCN- OB,0-2,0,Jens Maae,NA,15,2020/2021
SÃ¸n,07/02 16:00,ACH-FCK,0-2,0,JÃ¸rgen Daugbjerg,NA,15,2020/2021
SÃ¸n,07/02 18:00,AGF-LBK,1-0,0,Jakob A. Sundberg,NA,15,2020/2021
SÃ¸n,07/02 20:00,BIF-AaB,1-1,0,Morten Krogh,NA,15,2020/2021
Man,08/02 19:00,RFC-FCM,1-2,0,Mads Kristoffersen,NA,15,2020/2021
SÃ¸n,14/02 14:00,VB-FCN,2-2,0,Jonas Hansen,NA,16,2020/2021
SÃ¸n,14/02 14:00,AaB-RFC,0-0,0,Michael Tykgaard,NA,16,2020/2021
SÃ¸n,14/02 16:00,LBK-BIF,0-4,0,Mads Kristoffersen,NA,16,2020/2021
SÃ¸n,14/02 18:00,FCM-ACH,1-0,0,Jakob Kehlet,NA,16,2020/2021
SÃ¸n,14/02 20:00,OB-AGF,0-0,0,Peter KjÃ¦rsgaard,NA,16,2020/2021
Man,15/02 19:00,FCK-SJF,3-2,0,Sandi Putros,NA,16,2020/2021
Fre,19/02 19:00,AaB-FCM,0-2,0,JÃ¸rgen Daugbjerg,NA,17,2020/2021
SÃ¸n,21/02 14:00,RFC-FCN,1-1,0,Aydin Uslu,NA,17,2020/2021
SÃ¸n,21/02 14:00,ACH- OB,0-0,0,Jens Maae,NA,17,2020/2021
SÃ¸n,21/02 16:00,AGF-SJF,2-0,0,Mads Kristoffersen,NA,17,2020/2021
SÃ¸n,21/02 18:00,BIF- VB,2-1,0,Mikkel Redder,NA,17,2020/2021
Man,22/02 19:00,LBK-FCK,2-2,0,Morten Krogh,NA,17,2020/2021
Fre,26/02 19:00,VB-ACH,0-0,0,Anders Poulsen,NA,18,2020/2021
SÃ¸n,28/02 14:00,FCN-AaB,2-2,0,Sandi Putros,NA,18,2020/2021
SÃ¸n,28/02 14:00,OB-RFC,2-1,0,Jonas Hansen,NA,18,2020/2021
SÃ¸n,28/02 16:00,FCK-AGF,3-3,0,JÃ¸rgen Daugbjerg,NA,18,2020/2021
SÃ¸n,28/02 18:00,FCM-BIF,1-0,0,Jakob Kehlet,NA,18,2020/2021
Man,01/03 19:00,SJF-LBK,1-4,0,Jakob A. Sundberg,NA,18,2020/2021
Ons,03/03 18:00,AGF-FCN,0-1,0,Morten Krogh,NA,19,2020/2021
Ons,03/03 18:00,ACH-AaB,2-1,0,Peter KjÃ¦rsgaard,NA,19,2020/2021
Ons,03/03 20:00,FCK- VB,2-1,0,Michael Tykgaard,NA,19,2020/2021
Tor,04/03 18:00,LBK-FCM,2-0,0,Jens Maae,NA,19,2020/2021
Tor,04/03 18:00,SJF- OB,1-1,0,Mikkel Redder,NA,19,2020/2021
Tor,04/03 20:00,BIF-RFC,0-0,0,Mads Kristoffersen,NA,19,2020/2021
SÃ¸n,07/03 12:00,RFC-LBK,1-2,0,Anders Poulsen,NA,20,2020/2021
SÃ¸n,07/03 14:00,BIF-FCK,2-1,0,Jakob Kehlet,NA,20,2020/2021
SÃ¸n,07/03 16:00,FCM-AGF,0-1,0,Peter KjÃ¦rsgaard,NA,20,2020/2021
SÃ¸n,07/03 18:00,FCN-ACH,2-2,0,JÃ¸rgen Daugbjerg,NA,20,2020/2021
SÃ¸n,07/03 20:00,VB- OB,2-0,0,Sandi Putros,NA,20,2020/2021
Man,08/03 19:00,AaB-SJF,1-0,0,Aydin Uslu,NA,20,2020/2021
Fre,12/03 19:00,LBK-FCN,0-3,0,Jonas Hansen,NA,21,2020/2021
SÃ¸n,14/03 14:00,VB-AaB,0-2,0,Jakob A. Sundberg,NA,21,2020/2021
SÃ¸n,14/03 14:00,SJF-ACH,2-0,0,Sandi Putros,NA,21,2020/2021
SÃ¸n,14/03 16:00,OB-BIF,0-3,0,Morten Krogh,NA,21,2020/2021
SÃ¸n,14/03 18:00,FCK-FCM,0-0,0,Mads Kristoffersen,NA,21,2020/2021
Man,15/03 19:00,AGF-RFC,1-1,0,Michael Tykgaard,NA,21,2020/2021
SÃ¸n,21/03 17:00,AaB- OB,0-2,0,Peter KjÃ¦rsgaard,NA,22,2020/2021
SÃ¸n,21/03 17:00,FCN-SJF,2-1,0,Michael Tykgaard,NA,22,2020/2021
SÃ¸n,21/03 17:00,ACH-LBK,1-2,0,Anders Poulsen,NA,22,2020/2021
SÃ¸n,21/03 17:00,RFC-FCK,2-1,0,Jens Maae,NA,22,2020/2021
SÃ¸n,21/03 17:00,FCM- VB,5-0,0,Mikkel Redder,NA,22,2020/2021
SÃ¸n,21/03 17:00,BIF-AGF,1-1,0,JÃ¸rgen Daugbjerg,NA,22,2020/2021
SÃ¸n,04/04 16:00,ACH- OB,1-1,0,Aydin Uslu,NA,23,2020/2021
SÃ¸n,04/04 18:05,FCN-AGF,2-0,0,Jakob A. Sundberg,NA,23,2020/2021
Man,05/04 14:00,AaB-SJF,3-2,0,Jonas Hansen,NA,23,2020/2021
Man,05/04 16:00,FCK-RFC,2-1,0,Morten Krogh,NA,23,2020/2021
Man,05/04 18:00,FCM-BIF,1-0,0,Mads Kristoffersen,NA,23,2020/2021
Tir,06/04 18:30,LBK- VB,0-0,0,Sandi Putros,NA,23,2020/2021
Fre,09/04 18:30,OB- VB,0-1,0,Anders Poulsen,NA,24,2020/2021
SÃ¸n,11/04 14:00,SJF-ACH,2-3,0,JÃ¸rgen Daugbjerg,NA,24,2020/2021
SÃ¸n,11/04 14:00,RFC-FCN,3-4,0,Jakob Kehlet,NA,24,2020/2021
SÃ¸n,11/04 16:00,BIF-FCK,1-3,0,Michael Tykgaard,NA,24,2020/2021
SÃ¸n,11/04 18:00,AGF-FCM,1-4,0,Peter KjÃ¦rsgaard,NA,24,2020/2021
Man,12/04 19:00,LBK-AaB,2-2,0,Morten Krogh,NA,24,2020/2021
Fre,16/04 19:00,VB-AaB,1-1,0,Aydin Uslu,NA,25,2020/2021
SÃ¸n,18/04 14:00,OB-SJF,1-1,0,Peter KjÃ¦rsgaard,NA,25,2020/2021
SÃ¸n,18/04 14:00,ACH-LBK,1-3,0,Jakob Kehlet,NA,25,2020/2021
SÃ¸n,18/04 16:00,FCK-FCN,2-2,0,Mads Kristoffersen,NA,25,2020/2021
SÃ¸n,18/04 18:00,BIF-AGF,2-2,0,Jens Maae,NA,25,2020/2021
Man,19/04 19:00,RFC-FCM,0-0,0,Morten Krogh,NA,25,2020/2021
Ons,21/04 18:00,LBK-SJF,0-1,2.271,Jakob A. Sundberg,NA,26,2020/2021
Ons,21/04 18:00,AaB- OB,3-2,2.627,Mikkel Redder,NA,26,2020/2021
Ons,21/04 20:00,FCN-BIF,0-3,1.8,Anders Poulsen,NA,26,2020/2021
Tor,22/04 17:45,AGF-RFC,2-0,5.523,Sandi Putros,NA,26,2020/2021
Tor,22/04 18:00,VB-ACH,3-0,4.075,Jens Maae,NA,26,2020/2021
Tor,22/04 20:15,FCM-FCK,4-1,4.45,JÃ¸rgen Daugbjerg,NA,26,2020/2021
SÃ¸n,25/04 14:00,ACH-AaB,1-0,784,Michael Tykgaard,NA,27,2020/2021
SÃ¸n,25/04 14:00,SJF- VB,1-0,2.257,Mads Kristoffersen,NA,27,2020/2021
SÃ¸n,25/04 16:00,BIF-RFC,2-0,7.488,Jakob Kehlet,NA,27,2020/2021
SÃ¸n,25/04 18:00,OB-LBK,2-0,3.96,Jonas Hansen,NA,27,2020/2021
SÃ¸n,25/04 20:00,AGF-FCK,1-2,8.061,Morten Krogh,NA,27,2020/2021
Man,26/04 19:00,FCN-FCM,3-2,1.793,Aydin Uslu,NA,27,2020/2021
Fre,30/04 16:00,ACH- VB,3-3,2.054,Sandi Putros,NA,28,2020/2021
Fre,30/04 18:05,AaB-LBK,4-0,3.369,JÃ¸rgen Daugbjerg,NA,28,2020/2021
SÃ¸n,02/05 14:00,SJF- OB,2-0,2.511,Jakob Kehlet,NA,28,2020/2021
SÃ¸n,02/05 16:00,RFC-BIF,4-2,3.157,Jakob A. Sundberg,NA,28,2020/2021
SÃ¸n,02/05 18:00,FCM-FCN,3-0,4.45,Jens Maae,NA,28,2020/2021
Man,03/05 19:00,FCK-AGF,3-2,10.365,Peter KjÃ¦rsgaard,NA,28,2020/2021
Fre,07/05 19:00,OB-AaB,1-0,4.083,Mads Kristoffersen,NA,29,2020/2021
SÃ¸n,09/05 14:00,VB-SJF,4-2,4.011,Mikkel Redder,NA,29,2020/2021
SÃ¸n,09/05 14:00,LBK-ACH,3-4,2.031,Jakob Kehlet,NA,29,2020/2021
SÃ¸n,09/05 16:00,RFC-AGF,0-1,3.444,Michael Tykgaard,NA,29,2020/2021
SÃ¸n,09/05 18:00,BIF-FCM,3-1,8.158,Peter KjÃ¦rsgaard,NA,29,2020/2021
Man,10/05 19:00,FCN-FCK,2-2,2.103,Sandi Putros,NA,29,2020/2021
Fre,14/05 19:00,VB- OB,2-2,3.817,JÃ¸rgen Daugbjerg,NA,30,2020/2021
SÃ¸n,16/05 13:00,FCM-RFC,1-1,4.45,Jakob Kehlet,NA,30,2020/2021
SÃ¸n,16/05 14:00,AaB-ACH,1-1,3.277,Morten Krogh,NA,30,2020/2021
SÃ¸n,16/05 16:00,FCK-BIF,2-1,11.086,Mads Kristoffersen,NA,30,2020/2021
SÃ¸n,16/05 18:00,AGF-FCN,3-1,7.574,Jens Maae,NA,30,2020/2021
Man,17/05 19:00,SJF-LBK,2-0,1.73,Aydin Uslu,NA,30,2020/2021
Ons,19/05 18:00,FCN-RFC,2-1,1.928,Jonas Hansen,NA,31,2020/2021
Ons,19/05 18:00,AaB- VB,2-1,3.273,Peter KjÃ¦rsgaard,NA,31,2020/2021
Ons,19/05 20:00,FCK-FCM,4-2,10.927,JÃ¸rgen Daugbjerg,NA,31,2020/2021
Tor,20/05 18:00,ACH-SJF,1-2,811,Jakob A. Sundberg,NA,31,2020/2021
Tor,20/05 18:00,LBK- OB,1-2,2.114,Michael Tykgaard,NA,31,2020/2021
Tor,20/05 20:00,AGF-BIF,1-2,8.22,Sandi Putros,NA,31,2020/2021
Man,24/05 14:00,OB-ACH,4-0,4.527,Mikkel Redder,NA,32,2020/2021
Man,24/05 14:00,VB-LBK,2-2,4.12,Morten Krogh,NA,32,2020/2021
Man,24/05 14:00,SJF-AaB,0-4,3.011,JÃ¸rgen Daugbjerg,NA,32,2020/2021
Man,24/05 17:00,BIF-FCN,2-0,9.669,Jakob Kehlet,NA,32,2020/2021
Man,24/05 17:00,FCM-AGF,4-0,4.45,Mads Kristoffersen,NA,32,2020/2021
Man,24/05 17:00,RFC-FCK,2-1,3.756,Michael Tykgaard,NA,32,2020/2021
,NA,NA,NA,NA,NA,NA,32,2020/2021
