day,date_time,opponent,goals,audience,referee,channels,runde,season
Man,15/08 19:00,AGF-LBK,1-0,10.646,JÃ¸rgen Daugbjerg,NA,5,2022/2023
Fre,19/08 19:00,LBK-FCK,0-3,10.036,Morten Krogh,NA,6,2022/2023
LÃ¸r,20/08 16:00,FCM-AGF,0-2,8.559,Jens Maae,NA,6,2022/2023
SÃ¸n,21/08 14:00,FCN-SIF,0-2,3.919,Aydin Uslu,NA,6,2022/2023
SÃ¸n,21/08 16:00,RFC-VFF,1-0,5.456,Jakob A. Sundberg,NA,6,2022/2023
SÃ¸n,21/08 18:00,AaB-BIF,2-1,8.754,Peter KjÃ¦rsgaard,NA,6,2022/2023
Man,22/08 19:00,OB-ACH,1-0,7.567,JÃ¸rgen Daugbjerg,NA,6,2022/2023
Fre,26/08 19:00,ACH-AGF,2-1,7.071,Sandi Putros,NA,7,2022/2023
SÃ¸n,28/08 14:00,VFF-LBK,2-1,3.491,Jakob Kehlet,NA,7,2022/2023
SÃ¸n,28/08 14:00,RFC-AaB,1-0,5.876,Jacob Karlsen,NA,7,2022/2023
SÃ¸n,28/08 16:00,FCN-FCK,3-1,9.497,JÃ¸rgen Daugbjerg,NA,7,2022/2023
SÃ¸n,28/08 18:00,SIF- OB,1-2,4.087,Mads Kristoffersen,NA,7,2022/2023
Man,29/08 19:00,BIF-FCM,0-2,16.622,Mikkel Redder,NA,7,2022/2023
Fre,02/09 19:00,FCK-SIF,1-0,24.896,Jens Maae,NA,8,2022/2023
SÃ¸n,04/09 14:00,LBK-RFC,0-2,4.129,Jonas Hansen,NA,8,2022/2023
SÃ¸n,04/09 14:00,OB-VFF,1-2,12.437,Peter KjÃ¦rsgaard,NA,8,2022/2023
SÃ¸n,04/09 16:00,ACH-BIF,0-2,8.014,Aydin Uslu,NA,8,2022/2023
SÃ¸n,04/09 18:00,FCM-AaB,0-2,8.953,Morten Krogh,NA,8,2022/2023
Man,05/09 19:00,AGF-FCN,2-3,10.959,Jakob A. Sundberg,NA,8,2022/2023
LÃ¸r,10/09 19:00,OB-FCK,2-1,12.056,Jakob Kehlet,NA,9,2022/2023
SÃ¸n,11/09 14:00,FCN-FCM,1-1,4.616,Sandi Putros,NA,9,2022/2023
SÃ¸n,11/09 14:00,AaB-LBK,1-1,8.657,Peter KjÃ¦rsgaard,NA,9,2022/2023
SÃ¸n,11/09 16:00,BIF-RFC,2-2,22.325,Morten Krogh,NA,9,2022/2023
SÃ¸n,11/09 18:00,SIF-AGF,1-0,6.495,JÃ¸rgen Daugbjerg,NA,9,2022/2023
Man,12/09 19:00,VFF-ACH,2-1,4.067,Mads Kristoffersen,NA,9,2022/2023
Fre,16/09 19:00,ACH-FCN,1-0,3.497,Jacob Karlsen,NA,10,2022/2023
LÃ¸r,17/09 17:00,AGF-AaB,3-1,16.233,Aydin Uslu,NA,10,2022/2023
SÃ¸n,18/09 14:00,RFC-SIF,3-2,8.014,Peter KjÃ¦rsgaard,NA,10,2022/2023
SÃ¸n,18/09 14:00,LBK- OB,0-2,4.758,Mikkel Redder,NA,10,2022/2023
SÃ¸n,18/09 16:00,VFF-BIF,0-0,8.632,Jakob A. Sundberg,NA,10,2022/2023
SÃ¸n,18/09 18:00,FCM-FCK,2-1,10.911,Mads Kristoffersen,NA,10,2022/2023
Fre,30/09 19:00,AaB- OB,1-1,7.759,Jens Maae,NA,11,2022/2023
SÃ¸n,02/10 14:00,SIF-ACH,2-1,4.338,Sandi Putros,NA,11,2022/2023
SÃ¸n,02/10 14:00,FCM-VFF,1-1,10.284,Jonas Hansen,NA,11,2022/2023
SÃ¸n,02/10 16:00,BIF-LBK,3-3,19.046,Jakob Kehlet,NA,11,2022/2023
SÃ¸n,02/10 18:00,FCK-AGF,1-0,26.364,Jakob A. Sundberg,NA,11,2022/2023
Man,03/10 19:00,FCN-RFC,3-1,3.394,JÃ¸rgen Daugbjerg,NA,11,2022/2023
Fre,07/10 19:00,LBK-VFF,1-1,4.175,Aydin Uslu,NA,12,2022/2023
LÃ¸r,08/10 19:00,FCK-FCN,1-1,28.442,Peter KjÃ¦rsgaard,NA,12,2022/2023
SÃ¸n,09/10 14:00,AGF-FCM,0-1,18.356,Morten Krogh,NA,12,2022/2023
SÃ¸n,09/10 16:00,OB-SIF,1-1,13.02,Jakob Kehlet,NA,12,2022/2023
SÃ¸n,09/10 18:00,RFC-BIF,2-3,7.134,Mads Kristoffersen,NA,12,2022/2023
Man,10/10 19:00,ACH-AaB,0-0,3.177,Mikkel Redder,NA,12,2022/2023
Fre,14/10 19:00,LBK-AaB,0-2,4.079,Jacob Karlsen,NA,13,2022/2023
SÃ¸n,16/10 14:00,BIF-FCK,1-1,23.245,Morten Krogh,NA,13,2022/2023
SÃ¸n,16/10 14:00,VFF- OB,0-0,4.909,Sandi Putros,NA,13,2022/2023
SÃ¸n,16/10 16:00,FCN-AGF,1-1,3.851,Jens Maae,NA,13,2022/2023
SÃ¸n,16/10 18:00,FCM-ACH,2-1,8.649,Jakob A. Sundberg,NA,13,2022/2023
Man,17/10 19:00,SIF-RFC,3-3,5.167,Aydin Uslu,NA,13,2022/2023
Fre,21/10 19:00,OB-LBK,3-1,8.104,JÃ¸rgen Daugbjerg,NA,14,2022/2023
LÃ¸r,22/10 16:00,FCK-FCM,1-1,29.664,Mads Kristoffersen,NA,14,2022/2023
SÃ¸n,23/10 14:00,RFC-FCN,0-2,6.492,Jakob Kehlet,NA,14,2022/2023
SÃ¸n,23/10 16:00,ACH-SIF,3-2,3.715,Jonas Hansen,NA,14,2022/2023
SÃ¸n,23/10 18:00,AGF-BIF,2-2,15.219,Mikkel Redder,NA,14,2022/2023
Man,24/10 19:00,AaB-VFF,1-3,6.521,Peter KjÃ¦rsgaard,NA,14,2022/2023
Fre,28/10 19:00,FCN-ACH,2-0,3.702,Michael Tykgaard,NA,15,2022/2023
LÃ¸r,29/10 16:00,RFC-FCK,0-2,6.22,Jakob A. Sundberg,NA,15,2022/2023
SÃ¸n,30/10 14:00,LBK-AGF,0-1,5.779,Morten Krogh,NA,15,2022/2023
SÃ¸n,30/10 16:00,SIF-VFF,1-2,6.062,Mads Kristoffersen,NA,15,2022/2023
SÃ¸n,30/10 18:00,BIF-AaB,3-2,18.667,Jakob Kehlet,NA,15,2022/2023
Man,31/10 19:00,FCM- OB,1-2,7.776,Aydin Uslu,NA,15,2022/2023
Fre,04/11 19:00,ACH-RFC,5-1,4.152,Jacob Karlsen,NA,16,2022/2023
SÃ¸n,06/11 14:00,AaB-SIF,1-2,8.165,Jens Maae,NA,16,2022/2023
SÃ¸n,06/11 14:00,VFF-AGF,1-1,7.399,JÃ¸rgen Daugbjerg,NA,16,2022/2023
SÃ¸n,06/11 16:00,FCK-LBK,3-0,26.043,Sandi Putros,NA,16,2022/2023
SÃ¸n,06/11 18:00,OB-BIF,1-1,14.546,Michael Tykgaard,NA,16,2022/2023
Man,07/11 19:00,FCM-FCN,0-0,7.935,Peter KjÃ¦rsgaard,NA,16,2022/2023
LÃ¸r,12/11 16:00,SIF-LBK,0-2,4.681,Aydin Uslu,NA,17,2022/2023
SÃ¸n,13/11 14:00,AGF-FCK,0-2,18.126,Mads Kristoffersen,NA,17,2022/2023
SÃ¸n,13/11 14:00,ACH- OB,3-3,4.654,Mikkel Redder,NA,17,2022/2023
SÃ¸n,13/11 16:00,BIF-VFF,0-2,21.02,Jakob A. Sundberg,NA,17,2022/2023
SÃ¸n,13/11 18:00,FCN-AaB,5-1,5.023,Morten Krogh,NA,17,2022/2023
SÃ¸n,13/11 20:00,RFC-FCM,0-0,3.631,Jakob Kehlet,NA,17,2022/2023
Fre,17/02 19:00,AaB-AGF,0-1,7.854,Sandi Putros,NA,18,2022/2023
SÃ¸n,19/02 14:00,LBK-FCN,1-1,6.785,Morten Krogh,NA,18,2022/2023
SÃ¸n,19/02 14:00,OB-RFC,0-0,9.6,Aydin Uslu,NA,18,2022/2023
SÃ¸n,19/02 16:00,SIF-FCK,0-3,7.343,Mads Kristoffersen,NA,18,2022/2023
SÃ¸n,19/02 18:00,BIF-ACH,5-2,19.345,JÃ¸rgen Daugbjerg,NA,18,2022/2023
Man,20/02 19:00,VFF-FCM,0-4,7.218,Jacob Karlsen,NA,18,2022/2023
Fre,24/02 19:00,FCN- OB,4-2,5.102,Jonas Hansen,NA,19,2022/2023
SÃ¸n,26/02 14:00,RFC-LBK,1-0,4.673,Jens Maae,NA,19,2022/2023
SÃ¸n,26/02 14:00,ACH-VFF,0-3,4.124,Antoniou Menelaos,NA,19,2022/2023
SÃ¸n,26/02 16:00,FCK-AaB,1-0,31.633,Jakob Kehlet,NA,19,2022/2023
SÃ¸n,26/02 18:00,AGF-SIF,1-1,11.469,Jakob A. Sundberg,NA,19,2022/2023
Man,27/02 19:00,FCM-BIF,0-1,9.865,Mikkel Redder,NA,19,2022/2023
Fre,03/03 19:00,AGF-ACH,2-0,10.355,Mads Kristoffersen,NA,20,2022/2023
SÃ¸n,05/03 14:00,VFF-RFC,2-2,5.923,Jakob Kehlet,NA,20,2022/2023
SÃ¸n,05/03 14:00,SIF-FCN,2-1,4.245,Jacob Karlsen,NA,20,2022/2023
SÃ¸n,05/03 16:00,LBK-BIF,1-0,10.023,Sandi Putros,NA,20,2022/2023
SÃ¸n,05/03 18:30,FCK- OB,7-0,24.706,Morten Krogh,NA,20,2022/2023
Man,06/03 19:00,AaB-FCM,0-0,6.396,Peter KjÃ¦rsgaard,NA,20,2022/2023
Fre,10/03 19:00,OB-AaB,2-1,9.013,Jakob A. Sundberg,NA,21,2022/2023
SÃ¸n,12/03 14:00,FCM-LBK,1-3,8.178,Aydin Uslu,NA,21,2022/2023
SÃ¸n,12/03 14:00,VFF-FCN,1-1,5.934,JÃ¸rgen Daugbjerg,NA,21,2022/2023
SÃ¸n,12/03 16:00,ACH-FCK,1-4,5.973,Jens Maae,NA,21,2022/2023
SÃ¸n,12/03 18:00,BIF-SIF,2-1,19.232,Jakob Kehlet,NA,21,2022/2023
Man,13/03 19:00,RFC-AGF,1-2,9.136,Morten Krogh,NA,21,2022/2023
SÃ¸n,19/03 15:00,LBK-ACH,1-1,5.971,Lasse LÃ¦bel Graagaard,NA,22,2022/2023
SÃ¸n,19/03 15:00,SIF-FCM,3-3,7.978,Sandi Putros,NA,22,2022/2023
SÃ¸n,19/03 15:00,FCN-BIF,2-1,9.551,Mads Kristoffersen,NA,22,2022/2023
SÃ¸n,19/03 15:00,AaB-RFC,0-1,8.452,Jonas Hansen,NA,22,2022/2023
SÃ¸n,19/03 15:00,FCK-VFF,2-1,32.678,Mikkel Redder,NA,22,2022/2023
SÃ¸n,19/03 15:00,AGF- OB,1-0,13.759,Peter KjÃ¦rsgaard,NA,22,2022/2023
Fre,31/03 19:00,OB-FCM,1-3,7.864,Jakob Kehlet,NA,23,2022/2023
SÃ¸n,02/04 14:00,LBK-SIF,1-1,4.107,Kyriakos Athanasiou,NA,23,2022/2023
SÃ¸n,02/04 14:00,ACH-AaB,0-4,3.438,JÃ¸rgen Daugbjerg,NA,23,2022/2023
SÃ¸n,02/04 16:00,BIF-VFF,0-3,17.803,Jacob Karlsen,NA,23,2022/2023
SÃ¸n,02/04 18:00,FCK-FCN,2-1,30.671,Jakob Kehlet,NA,23,2022/2023
Man,03/04 19:00,AGF-RFC,1-1,12.625,Jens Maae,NA,23,2022/2023
SÃ¸n,09/04 16:00,VFF-AGF,0-1,7.533,Aydin Uslu,NA,24,2022/2023
Man,10/04 14:00,AaB- OB,2-3,7.815,Lasse LÃ¦bel Graagaard,NA,24,2022/2023
Man,10/04 14:00,FCM-LBK,1-0,7.351,Jonas Hansen,NA,24,2022/2023
Man,10/04 16:00,RFC-FCK,1-0,7.324,Peter KjÃ¦rsgaard,NA,24,2022/2023
Man,10/04 18:00,FCN-BIF,2-1,6.555,Morten Krogh,NA,24,2022/2023
Tir,11/04 18:30,SIF-ACH,1-2,3.074,Mikkel Redder,NA,24,2022/2023
Fre,14/04 19:00,FCM-AaB,1-1,7.334,Jacob Karlsen,NA,25,2022/2023
SÃ¸n,16/04 14:00,OB-SIF,2-0,9.023,Sandi Putros,NA,25,2022/2023
SÃ¸n,16/04 14:00,LBK-ACH,2-1,4.471,Jens Maae,NA,25,2022/2023
SÃ¸n,16/04 16:00,FCK-VFF,2-1,26.947,Mads Kristoffersen,NA,25,2022/2023
SÃ¸n,16/04 18:00,BIF-AGF,1-0,16.138,Jakob A. Sundberg,NA,25,2022/2023
Man,17/04 19:00,RFC-FCN,1-1,5.265,Antoniou Menelaos,NA,25,2022/2023
Fre,21/04 19:00,SIF-AaB,2-2,4.025,Peter KjÃ¦rsgaard,NA,26,2022/2023
SÃ¸n,23/04 14:00,ACH-FCM,0-2,3.527,Lasse LÃ¦bel Graagaard,NA,26,2022/2023
SÃ¸n,23/04 14:00,VFF-FCN,1-0,5.966,JÃ¸rgen Daugbjerg,NA,26,2022/2023
SÃ¸n,23/04 16:00,BIF-RFC,0-4,17.113,Jakob Kehlet,NA,26,2022/2023
SÃ¸n,23/04 18:00,AGF-FCK,0-0,18.082,Mikkel Redder,NA,26,2022/2023
Man,24/04 19:00,OB-LBK,2-2,7.952,Jakob A. Sundberg,NA,26,2022/2023
Fre,28/04 19:00,ACH- OB,2-2,3.324,Aydin Uslu,NA,27,2022/2023
SÃ¸n,30/04 14:00,AaB-LBK,1-0,7.507,Morten Krogh,NA,27,2022/2023
SÃ¸n,30/04 14:00,VFF-RFC,3-1,6.542,Jonas Hansen,NA,27,2022/2023
SÃ¸n,30/04 16:00,FCK-BIF,0-1,35.057,Sandi Putros,NA,27,2022/2023
SÃ¸n,30/04 18:00,FCN-AGF,0-1,4.64,Mads Kristoffersen,NA,27,2022/2023
Man,01/05 19:00,FCM-SIF,3-0,8.582,JÃ¸rgen Daugbjerg,NA,27,2022/2023
SÃ¸n,07/05 12:00,AaB-ACH,4-0,10.011,Jakob A. Sundberg,NA,28,2022/2023
SÃ¸n,07/05 14:00,LBK-FCM,2-1,7.438,Mikkel Redder,NA,28,2022/2023
SÃ¸n,07/05 14:00,SIF- OB,0-1,3.274,Jonas Hansen,NA,28,2022/2023
SÃ¸n,07/05 16:00,RFC-BIF,1-3,7.206,Jens Maae,NA,28,2022/2023
SÃ¸n,07/05 18:00,AGF-VFF,3-0,15.62,Jacob Karlsen,NA,28,2022/2023
Man,08/05 19:00,FCN-FCK,3-2,9.713,Peter KjÃ¦rsgaard,NA,28,2022/2023
Fre,12/05 19:00,OB-AaB,1-1,11.523,Chrysovalantis Theouli,NA,29,2022/2023
SÃ¸n,14/05 14:00,FCM-ACH,3-1,8.383,Jacob Karlsen,NA,29,2022/2023
SÃ¸n,14/05 14:00,SIF-LBK,1-0,5.658,Lasse LÃ¦bel Graagaard,NA,29,2022/2023
SÃ¸n,14/05 16:00,BIF-FCK,1-3,24.478,Mikkel Redder,NA,29,2022/2023
SÃ¸n,14/05 18:00,AGF-FCN,1-1,18.173,Morten Krogh,NA,29,2022/2023
Man,15/05 19:00,RFC-VFF,0-2,8.738,JÃ¸rgen Daugbjerg,NA,29,2022/2023
Fre,19/05 19:00,ACH-SIF,0-1,3.878,Jens Maae,NA,30,2022/2023
SÃ¸n,21/05 14:00,AaB-FCM,0-2,10.185,JÃ¸rgen Daugbjerg,NA,30,2022/2023
SÃ¸n,21/05 14:00,LBK- OB,0-4,6.827,Sandi Putros,NA,30,2022/2023
SÃ¸n,21/05 16:05,VFF-BIF,1-1,9.342,Peter KjÃ¦rsgaard,NA,30,2022/2023
SÃ¸n,21/05 18:00,FCK-AGF,4-3,32.013,Mads Kristoffersen,NA,30,2022/2023
Man,22/05 19:00,FCN-RFC,3-1,6.229,Aydin Uslu,NA,30,2022/2023
Fre,26/05 19:00,OB-ACH,2-1,13.618,Peter KjÃ¦rsgaard,NA,31,2022/2023
Man,29/05 14:00,LBK-AaB,2-1,9.341,Jakob Kehlet,NA,31,2022/2023
Man,29/05 14:00,SIF-FCM,3-3,6.139,Jakob A. Sundberg,NA,31,2022/2023
Man,29/05 16:00,VFF-FCK,1-2,9.523,Morten Krogh,NA,31,2022/2023
Man,29/05 18:00,BIF-FCN,5-1,19.259,Sandi Putros,NA,31,2022/2023
Tir,30/05 19:00,RFC-AGF,1-3,8.856,Mikkel Redder,NA,31,2022/2023
LÃ¸r,03/06 14:00,ACH-LBK,0-0,5.794,Morten Krogh,NA,32,2022/2023
LÃ¸r,03/06 14:00,AaB-SIF,0-1,11.3,Sandi Putros,NA,32,2022/2023
LÃ¸r,03/06 14:00,FCM- OB,4-2,9.131,Mads Kristoffersen,NA,32,2022/2023
SÃ¸n,04/06 17:00,FCN-VFF,0-0,9.078,Jakob A. Sundberg,NA,32,2022/2023
SÃ¸n,04/06 17:00,FCK-RFC,1-1,35.82,Jonas Hansen,NA,32,2022/2023
SÃ¸n,04/06 17:00,AGF-BIF,3-3,19.414,Jens Maae,NA,32,2022/2023
,NA,NA,NA,NA,NA,NA,32,2022/2023
